"label","text"
"001","<"
"001_01","(촀\0Boah! 
\0Wer bist'n DU?
\0 (9촀\0Und wie viele
Klimmzüge schaffst du am Stück?!\0\0(촀\0Nee,
\0 ist gut.
\0 Brauchst nicht zu
antworten.
\0 Am Ende sind's tausend
Züge und ich bin deprimiert.\0\0(촀\0Aber ich arbeite dran,
\0 die blöde
Konkurrenzeinstellung loszuwerden!\0\0Dann mal noch viel Spaß hier auf
n\0,
\0 n\0!"
"001_02","(""촀\0Hey,
\0 dich kenn ich aber noch nicht!
\0 Willkommen auf n\0,
\0 n\0.\0\0(촀\0Dreh doch mal in Ruhe 'ne Runde,
\0
damit du die Insel kennenlernst.
\0
(5촀\0Und dann noch mal im Sprint!"
"001_03","(&촀\0Hab ich dich nicht mal beim Sport
hier gesehen?
\0 Was war's noch
schnell,
\0 촀?\0\0(촀\0Nee?
\0((6촀\0 Na,
\0 ist ja nie zu spät zum
Anfangen!
\0 Willkommen auf der
Insel, 
\0n\0!"
"002","<"
"002_01","(촀\0Boah! 
\02\0n\0!
\0 Du hier?
\0
(&촀\0Ist das jetzt ein Traum oder was,
\0
n\0?\0\0(1촀\0Normalerweise träum ich ja eher,
\0
dass ich Turniere gewinne.
\0 Öfter
mal was Neuesn"
"002_02","(촀\0Du?
\0 Hier?!
\0(촀\0 Ist das jetzt ein
Traum oder bist du's in echt,
\0 n\0?\0\0(촀\0Na,
\0 so genau kann man's wohl
nicht sagenn\0\0
\0(""촀\0 Ist jedenfalls schön,
\0
dich zu sehen,
\0 n\0!"
"002_03","(촀\0Heeey,
\0 n\0!
\0
Alles klar,
\0 2J""alter Bankdrücker$alte Bankdrückerin?\0\0(&촀\0Was machen die Muckis,
\0 n\0? 
\0Alles eisern?"
"003","<"
"003_01","(촀\0Nanu! 
\0Was treibst denn du hier? 
\0(촀\0
Und wie hast du's hierhergeschafft?
\0
Sag nicht, 
\0du bist geschwommen!\0\0(1촀\0Abern\0\0
\0 FALLS du geschwommen
bistn\0\0
\0 (&촀\0Kann ich bei dir trainieren,
\0
n\0?
Ich bereite mich doch auf
mein Schwimmabzeich--
\0 äh,
\0
auf das Länderturnier vor!"
"003_02","( 촀\0Boah!
\0 Du? 
\0(\0촀\0Wow,
\0 dass wir uns hier
einfach so über den Weg--
\0 Moment.
\0(2촀\0
Folgst du mir etwa,
\0 n\0?"
"003_03","(9촀\0Sag maln\0\0
\0 Bist du auch für dein
촀-Training hier?
\0
Mentale Vorbereitung und so.\0\0(촀\0Sauber! 
\0Dann mal gut Holz und
bis neulich, 
\0n\0!"
"004","<"
"004_01","(촀\0Na,
\0 alles genehm hier auf
n!\0?\0\0(7촀\0Bei dir ist es ja sicher total spitze,
\0
aber manchmal braucht man echt
'nen Tapetenwechsel,
\0 n\0."
"004_02","(&촀\0Haste schon 'ne komplette Runde
um die Insel hinter dir?
\0(5촀\0 Ich schon.
\0
(촀\0Und jetzt verbessere ich meine Zeit!"
"004_03","(촀\0Tag mal wieder! 
\0Weißt du,
\0 wie spät
es ist?
\0 Fünf nach Stütz! 
\0((촀\0Du bist mir
fünf Minuten Liegestützen schuldig!
(촀\0Ich mach nur Spaß. 
\0Hast ja sicher
gerade eben welche gemacht,
\0 bevor
wir gesprochen haben, n\0."
"005","<"
"005_01","()촀\0Wenn ich mal irgendwo neu bin,
\0
mach ich am liebsten 'nen Rundlauf
zum Erkunden.\0\0(촀\0Machste mit,
\0 n\0?"
"005_02","(촀\0Moment maln\0\0
\0((촀\0 Wenn das hier ein
Traum ist,
\0 könnte ich doch mal eine
neue Aufwärmübung ausprobieren!
(6촀\0Fertig?
\0 Ich leg los!
\0
(촀\0
\0(촀\0
\0(촀\0
\0(6촀\0OH MANN!
\0 Das bringt den
Kreislauf so richtig in Schwung!"
"005_03","(촀\0Wenn das hier ein Traum ist,
\0 muss
ich dann wirklich vor dem Sport
stretchen?
\0 Wär cool,
\0 wenn nicht.
(촀\0Ach,
\0 nee.
\0( (촀\0Lieber traumhaft Stretchen
lernen,
\0 dann macht's auch mehr
Spaß!"
