"label","text"
"001","촊촉この　}\0\0、
\0
やたらと　リアルだよね～！
\0(
촆촃(;촀\0\0\0た食べられんのかな？　
\0(촀\0なんてね！\0\0(\0촀\0おや？
\0
(9촀\0촊なんかニオイも　\0\0ほんもの本物っぽいようなn\0\0
\0(
('촀\0ん～、
\0\0\0き気のせい？　n"
"002","촊촉()촀\0すんごく\0\0さむ寒い\0\0くに国に　
\0\0\0
こおり氷でできた\0\0かぐ家具がある
\0
ってのは　\0\0き聞いたコトあったけど、
\0
(;촀\0まさか　このn \0で　
\0お\0\0め目にかかれるとはねぇ！\0\0촃(촀\0\0\0と解けちまう\0\0まえ前に　ぜひ\0\0つか使ってみたいよn\0\0
\0
(촀\0あっ
\0でも、
\0(\0\0さわ触ったら　\0\0と解けちまう？
\0(
(촀\0ウチは　どうしたらいいんだい？！　n"
"003","촊촉}\0\0みたいのが
ひとつあると、
\0(%촀\0\0\0お落ち\0\0つ着いた\0\0ふんいき雰囲気　\0\0で出るよね\0\0촃(1촀\0\0\0
いなか田舎の　ばーちゃん\0\0ち家を　\0\0おも思い\0\0だ出すよn\0\0
\0(
촆(촀\0へへっ、
\0\0\0
げんき元気にしてるかな？　n"
"004","촊촉この　}\0\0、
\0
ちょっと　\0\0き気になってたんだよね\0\0()촀\0\0\0き木を　\0\0つ積んでるだけなのか　
\0どうなのか？
\0
\0\0さわ触ったら　くずれちまいそうで　
\0\0\0さわ触れないんだ
\0
촆촃(7촀\0アンタ、
\0\0\0たし確かめてくんない？　n"
"005","촊촉( 촀\0この　}\0\0、
\0
けっこう　\0\0ふる古そうなモンに\0\0み見えるけどn\0\0
\0(
촆촃(&촀\0\0\0そと外に\0\0だ出しといて　
\0\0\0
へいき平気なのかい？\0\0($촀\0まっ　
\0\0\0いた傷んでる\0\0
ようす様子もないし　
\0\0\0だいじょうぶ大丈夫か！
\0(
(%촀\0つっても　\0\0
だいじ大事にしてやらなきゃな
\0
(촀\0\0\0もの物とはいえ、
\0\0\0
としよ年寄りなんだから！　n"
"006","촊촉(촀\0こんなトコに、
\0}\0\0？
\0(
\0\0あおぞらきょうしつ青空教室でも　やるのかねぇ\0\0촃촆(5촀\0そんならウチが　\0\0せんせいやく先生役になって
\0
ビシバシ　\0\0ねっけつしどう熱血指導してやるよ！　n"
"007","촊촉(%촀\0そうそう、
\0せっかく\0\0しま島で\0\0く暮らすんなら
\0
(촀\0やっぱ　}\0\0みたいな
\0
リゾートっぽいのが　\0\0か欠かせないよね！\0\0촆촃(7촀\0でも、
\0ウチの\0\0いえ家には　\0\0にあ似合わないかな？
\0
アコガレは　あるけどさ～、n"
"008","촊촉()촀\0この　}\0\0、
\0
\0\0いったい一体　\0\0だれ誰が\0\0お置いたんだろ？\0\0(촀\0\0\0かぜ風を\0\0かん感じながら　\0\0
しごと仕事するってのは
\0
\0\0あんがい案外　\0\0わる悪くないかもだけどn\0\0
\0
촆촃(7촀\0やっぱウチは　
\0\0\0
しごと仕事より\0\0あそ遊びかな？　n"
"009","촊촉
\0(いち、
\0に、
\0さんn\0\0\0\0촆촃(7촀\0}\0\0みたいなのを
\0\0み見てるとさ、
\0ついつい　\0\0ねんりん年輪を
\0\0かぞ数えたくなっちゃうんだよね、n"
"010","촊촉(촀\0}\0\0かー
\0(
ウチは　
\0こーいうのは　ちょっとねn\0\0\0\0촆촃(촀\0べっ、
\0べつに　キライなんじゃないよ？
\0
(8촀\0カワイイけど、
\0ウチには　\0\0にあ似合わないだろーな
って　
\0\0\0おも思っただけさ、n"
"011","촊촉()촀\0この　}\0\0、
\0
カワイイんだけどさぁn\0\0\0\0촃(:촀\0\0\0み見てると　
\0その、
\0(
ツバが\0\0で出てくるなn\0\0　
\0(%촀\0\0Kじゅるっ\0d"
