"label","text"
"001","(촀\0そうそう、
\0アンタには　\0\0い言っとかないと！
\0(
(촀\0ウチ、
\0ついにテント\0\0せいかつ生活を　\0\0
そつぎょう卒業したんだ！\0\0(1촀\0テントも　\0\0わる悪くなかったけど、
\0
やっぱ　\0\0いえ家のほうが　
\0\0\0もの物もたくさん\0\0お置けるし
\0
(촀\0\0\0す住んでるなーって　\0\0じっかん実感があるね！　n"
"002","()촀\0アンタ、
\0\0たぬきち\0￿さんに　お\0\0ねが願いして
\0
\0\0いえ家を\0\0た建ててもらったんだね！
\0
(촀\0マイホーム\0\0かんせい完成　
\0おめでとう！\0\0(\0촀\0アンタの\0\0へや部屋は　
\0どんなカンジなんだい？
\0(
(6촀\0\0\0
こんど今度　\0\0あそ遊びに\0\0い行ったときに、
\0
\0\0なか中を\0\0み見せておくれ！　n"
"003","(;촀\0アンタん\0\0ち家は　でっかくて　いいなー
\0(
(%촀\0このn \0でも　
\0ひと\0\0きわ際　\0\0そんざいかん存在感あるよね！\0\0()촀\0\0\0もと元は\0\0
むじんとう無人島だった　この\0\0
ばしょ場所に
\0
あんな　たいそうな\0\0いえ家を　\0\0た建てちまうんだから
\0
(촀\0まったく　
\0すごいヤツだよ！　n"
"004","($촀\0\0\0き聞いたよ　n\0、
\0
\0たぬきち\0￿さんから　\0\0たの頼まれごとだって？\0\0(
촀\0\0\0
あたら新しい\0\0
じゅうみん住民に　
\0n!\0へ
\0\0き来てもらうための　\0\0
てつだ手伝いだってね\0\0()촀\0ウチには　ちょっと\0\0
むずか難しそうだけど、
\0
アンタなら　きっと\0\0だいじょうぶ大丈夫！
\0(
((촀\0\0\0おうえん応援してるから　
\0がんばりなよ！　n"
"006","\0\0\0あんないじょ案内所\0￿が　\0\0
あたら新しくなったけどさ、
\0
(;촀\0\0\0そうぞう想像してたより　ずーっと\0\0
りっぱ立派で
\0
もう　びっくりしたよ！
\0(\0촀\0\0\0(촀\0n!\0は、
\0これから　きっと
どんどん　\0\0す住みやすくなってくね！　n"
"007","(촀\0\0まめきち\0￿くんと　\0つぶきち\0￿くん、
\0
\0\0
じぶん自分の\0\0みせ店が\0\0も持てて　\0\0よ良かったよね！\0\0(%촀\0n \0のヒトが　\0\0
てつだ手伝ってくれたおかげだって、
\0
あの\0\0こ子たちってば　ずいぶん\0\0かんしゃ感謝してたよ
\0(
($촀\0アンタのことかな？　n\0(촀"
"008","()촀\0\0\0おお大きくなった　\0タヌキ\0\0
しょうてん商店\0￿には
\0
もう　\0\0はい入ってみたかい？\0\0(촀\0\0\0う売ってくれる\0\0
しょうひん商品も　\0\0ふ増えたらしいし、
\0
ますます　\0\0
べんり便利になりそうだよ！\0\0(;촀\0ココが　もともと\0\0
むじんとう無人島だったなんて
\0
(촀\0もう\0\0だれ誰も　\0\0しん信じてくれないかもね！　n"
"009","\0($촀\0フータ\0￿さんには　\0\0あ会ってみたかい？
\0
(
촀\0あのヒト、
\0\0\0い生き\0\0もの物のことになると
\0\0め目の\0\0いろ色\0\0か変えて　\0\0かた語りまくるってウワサだよ\0\0(\0촀\0ウチはまだ　
\0しゃべったコトないんだ
\0(
(7촀\0\0\0き気が\0\0あ合ったら　いいんだけどねぇn"
"010","\0(4촀\0\0\0はくぶつかん博物館\0￿つっても　
\0\0\0
しょうじき正直ショボイのが
\0\0た建つもんだとばっかり　\0\0おも思ってたのに、
\0
(2촀\0いや～　\0\0
りっぱ立派なのができたねぇ！\0\0\0(;촀\0フータ\0￿さん、
\0さぞかし　\0\0かんげき感激しただろうな！
\0
(촀\0アハハッ！　n"
"011","(촀\0n \0に\0\0\0した仕立て\0\0や屋\0￿ができて　\0\0たす助かるよ！
\0(
(
촀\0\0\0ふく服を\0\0か買うのも　
\0ひと\0\0
くろう苦労だったからなー\0\0(촀\0これでもオシャレには　
\0こだわりがあるのさ
\0(
(5촀\0\0\0
じもと地元にいた\0\0ころ頃は、
\0よく「マゴにも\0\0いしょう衣装」って
ばーちゃんに　ほめられたもんだ！\0\0(\0촀\0n\0\0
\0( 촀\0え？
\0<
(&촀\0ほめられてないって？　n"
"012","(촀\0\0\0き気の\0\0き利いたトコに　\0\0はし橋ができたおかげで、
\0
\0\0かわ川の\0\0む向こうへ　\0\0い行きやすくなったよ\0\0(&촀\0\0\0はし橋の\0\0
ばしょ場所は　
\0\0\0だれ誰が\0\0き決めたんだろ？
\0(
(%촀\0このn \0を　よくわかってるヤツだってのは
\0
(촀\0\0\0
まちが間違いなさそうだけど！　n"
