"label","text"
"003","<ἐ 촀"
"004","(촀\0\0\0ゆき雪を\0\0み見てたら、
\0だんだん
\0
テンション　\0\0あ上がってきちゃったよ！\0\0(촀\0せっかくだし、
\0なにか\0\0つく作ってみたいねぇn\0\0
\0(
(촀\0\0\0
こおり氷のバイク　
\0なんてどうだい？
\0
(6촀\0イカしてるだろ？！　n"
"005","<"
"006","(.촀\0
\0ふぁぁぁn\0\0
\0
なんだか　
\0\0\0ねむ眠くなってきたよ\0\0このまま、
\0ふかふかの　
\0\0\0ゆき雪の
\0(/촀\0ベ
\0ッ
\0ド
\0でn\0\0
\0(\0촀\0
(촀\0おっと　いけない！
\0
(촀\0\0\0れいとう冷凍
\0n
\0
に　なっちまう！　n"
"007","(+촀\0さすがに　
\0\0\0ひ冷えるねぇn\0\0
\0(
('촀\0いやいや！
\0
\0\0さむ寒いって\0\0おも思うから　\0\0さむ寒いんだ！\0\0
\0(!촀\0
\0

\0\0\0\0さむ寒くないっっ！！\0d
\0(\0촀\0

\0\0\0
	\0(*촀\0うっn\0\0
\0(
(+촀\0やっぱ　さみー！　n"
"008","(촀\0\0\0
きょう今日は　
\0カラッと\0\0は晴れて　\0\0きも気持ちがいいね！(촀\0\0\0(\0촀\0こーやって　\0\0ひ陽の\0\0
ひかり光を\0\0あ浴びてると、
\0
(5촀\0\0\0きあ気合いも　ガンガンに
\0\0\0はい入るってもんさ！　n"
"009","(촀\0\0\0
きょう今日の\0\0そら空は　
\0モヤっとしてんね～
\0
でも、
\0(\0촀\0\0\0
てんき天気に\0\0ま負けて　\0\0
きぶん気分もどんよりなんて
\0
(6촀\0そんなの　イカしてないよ！\0\0(%촀\0こーいうときこそ　
\0\0\0きあ気合いだ、
\0\0\0きあ気合い！
\0
(!촀\0
\0よっしゃー！　n\0
\0(\0촀"
"010","(촀\0\0\0
さくら桜が\0\0ま舞ってて　なんとも\0\0
ふうりゅう風流だねぇ～
\0
アッハッハ！\0\0(촀\0うぇっ？！
\0(
(촀\0はなひらは　
\0ふちにはひっは！

\0\0（\0\0はな花びらが　\0\0くち口に\0\0はい入った）\0￿
"
"011","(6촀\0\0\0
きょう今日は　
\0\0\0ほし星が　よく\0\0み見えるね！
\0
(""촀\0\0\0て手を\0\0の伸ばしたら　
\0\0\0とど届いちまいそうだ！　n"
"012","(촀\0\0\0
きょう今日は　
\0い～い\0\0
てんき天気だねぇ！
\0(
(촀\0こんな\0\0ひ日は、
\0そうだなn"
"013","<"
"013_01","(촀\0n \0を　
\0ぐるっと\0\0
いっしゅう一周　\0\0ある歩きたくなるね！
\0(
(촀\0\0\0
あたら新しい\0\0はっけん発見が　ウチを\0\0ま待ってるような
\0
そんな\0\0き気がするよ！　n"
"013_02","(촀\0\0\0そと外に\0\0で出て　
\0ダチに\0\0あ会いたくなっちまうね！
\0(
(%촀\0\0\0
てんき天気が\0\0よ良ければ　
\0\0\0
きぶん気分もいい！
\0
(6촀\0\0\0
はなし話も\0\0はず弾むってもんさ！　n"
