"label","text"
"001","アンタさ、
\0($촀\0\0\0
きょう今日は　
\0\0\0そら空を\0\0み見たかい？　n"
"001_a","('촀\0\0\0み見てないなぁ"
"001_b","(%촀\0\0\0み見たよ"
"001_c","\0\0おぼ覚えてない"
"002","(;촀\0おや、
\0\0\0み見てないのかい？
\0
(7촀\0まぁ　ウチも、
\0
\0\0まいにち毎日\0\0み見てるわけじゃ　ないけどね\0\0(1촀\0デッカイ\0\0そら空\0\0み見て　\0\0しんこきゅう深呼吸すれば
\0
つまんない\0\0なや悩みなんか　\0\0ふ吹っ\0\0と飛ばせるからさ
\0
(%촀\0ときどき\0\0そら空を　
\0\0\0みあ見上げてんだ！　n"
"003","(촀\0お～、
\0いいね！
\0
(촀\0ウチも　\0\0そら空を\0\0み見るのが\0\0
だいす大好きでさ\0\0(4촀\0ダチとケンカしたあとも、
\0
\0\0そら空を\0\0み見てると
\0　なんだか
さっさと　\0\0なかなお仲直りしたくなるんだ\0\0(2촀\0\0\0
じぶん自分から\0\0
あやま謝るのは
\0
ちょっと　\0\0
ゆうき勇気いるんだけどね、n"
"004","(촀\0アハハ！　
\0そっか！
\0
まあ、
\0\0\0
いしき意識して　\0\0そら空を\0\0み見るなんてこと
\0
そんなに　ないのかもな～\0\0(\0촀\0\0\0いろ色がキレイだったり　
\0ヘンな\0\0
かたち形の\0\0くも雲が
あったりしたとき、
\0(%촀\0ついつい\0\0み見ちゃうのが
\0\0そら空ってモンなのかもね、n"
"006","(촀\0ウチさぁ、
\0
ヨーグルトを\0\0た食べるとき
\0
なにを\0\0い入れるか　いっつも\0\0まよ迷うんだよね\0\0($촀\0アンタは　なにを\0\0い入れて\0\0た食べるのが
\0
\0\0す好きなんだい？　n"
"006_a","フルーツ"
"006_b","シリアル"
"006_c","ジャム"
"007","(%촀\0ああ、
\0フルーツね！
\0
(1촀\0n촀を\0\0い入れると
\0　ウマいんだよな～\0\0()촀\0\0\0こま細かく\0\0き切って　\0\0い入れるのもいいけど、
\0
ウチは　ドカンと　
\0(5촀\0\0\0まる丸ごとブチ\0\0こ込んで
\0\0た食べるのが\0\0す好きだよ！　n"
"008","(촀\0なるほど、
\0シリアルか！
\0
(\0촀\0アンタ　なかなか　(6촀\0オシャレなことするね！\0\0(%촀\0\0\0み見た\0\0め目も　\0\0えいよう栄養バランスも　\0\0よ良さそうだし、
\0
(촀\0\0\0
こんど今度やってみようかな！　n"
"009","(;촀\0ジャム\0\0は派なのかい！
\0
(%촀\0\0\0ていばん定番だけに　
\0\0\0
まちが間違いないよね！\0\0(1촀\0\0\0
こんど今度　n촀のジャムを\0\0つく作って
\0
\0\0い入れてみようかな～
\0(
(""촀\0ウマくできたら　
\0\0\0
あじみ味見させてやるよ！　n"
"011","(촀\0ちょっと\0\0き聞くけど、
\0アンタが\0\0にわ庭に
\0\0はな花を\0\0う植えるとしたら　
\0どんな\0\0はな花にする？
\0(
(6촀\0まぁ　
\0\0\0
きらく気楽に\0\0こた答えてみてよ、n"
"011_a","かわいい\0\0はな花"
"011_b","キレイな\0\0はな花"
"011_c","めずらしい\0\0はな花"
