"label","text"
"001","(촀\0\0\0
きょう今日は　\0\0よる夜7\0\0じ時から　\0\0はなびたいかい花火大会だよ！
\02
(촀\0ウチ　
\0\0\0いま今から　すごく\0\0たの楽しみにしてるのさ
\0(
(촀\0\0\0よる夜12\0\0じ時まで　やってるのも　イイんだよ\0\0(\0촀\0こういう　ハデなイベントをする
n!\0って
\0
(6촀\0けっこう　ヤルよね、n"
"002","(촀\0n\0、
\0
\0\0
かくご覚悟は　できてるのかい？
\0(
( 촀\0なにって、
\0\0\0
きょう今日の　\0\0はなびたいかい花火大会のことだよ！
(촀\0パァーっと　\0\0う打ち\0\0あ上がった\0\0
はなび花火を\0\0み見たら
\0
イヤなことも　\0\0わす忘れちまうよ？
\0(
(1촀\0あ～、
\0\0\0はや早く　\0\0よる夜にならないかな、n"
"003","(촀\0アンタの\0\0かお顔を\0\0み見て　\0\0おも思い\0\0だ出した！
\0(
(\0촀\0\0\0
きょう今日って　\0\0はなびたいかい花火大会だけど
\0
($촀\0アンタは　どうするんだい？
(촀\0みんなで　\0\0み見るのも　にぎやかで　いいし
\0
\0\0いえ家の\0\0なか中で　ゆっくりするのも　いいしn\0\0
\0
(7촀\0\0\0なや悩むところだよね、n"
"004","ところで　n\0は
(&촀\0\0\0
きんちょう緊張してたりする？
\0(
( 촀\0だって　もうすぐ　\0\0はなびたいかい花火大会じゃないか
(촀\0ウチは　そんなことで　\0\0
きんちょう緊張しないよ！
\0(
\0\0まつ祭りの\0\0まえ前だから　
\0(5촀\0\0\0きあ気合いは
\0\0はい入ってるけどね、n"
"005","(촀\0よっしゃ！　
\0あとちょっとで　(촀\0\0\0はなびたいかい花火大会だ！
\0(
(\0촀\0\0\0
きょう今日は　どんな\0\0
はなび花火が　\0\0あ上がるのか
\0
(촀\0\0\0いま今から　\0\0たの楽しみだよ、n"
"006","(촀\0それにしても　\0\0
きょう今日は　\0\0は晴れて\0\0よ良かったよ
\0(
(1촀\0せっかくの　\0\0はなびたいかい花火大会なんだから
\0
キレイに　\0\0さ咲かせてやりたいよね
()촀\0\0\0
こころ心を\0\0こ込めて\0\0つく作って　
\0\0\0おお大きく\0\0ひら開かせるのは
\0
\0\0はな花の\0\0せわ世話と　\0\0か変わらないからね
\0
((촀\0\0\0きも気持ちが　\0\0はい入っちまうよ、n"
"007","(7촀\0いや～、
\0\0\0はなびたいかい花火大会は　\0\0お終わっちまったけど
\0
(\0촀\0ウチの\0\0
こころ心の\0\0なか中では　
\0まだまだ
(5촀\0\0\0
はなび花火が　\0\0う打ちあがっているのさ！
(촀\0あ～　
\0\0\0も盛り\0\0あ上がりすぎて
\0
\0\0ね寝るのが　もったいないよ、n"
"008","(2촀\0\0\0まつ祭りが　\0\0お終わった\0\0あと後の　\0\0ふんいき雰囲気って
\0
ウチは　けっこう\0\0す好きなんだ\0\0(\0촀\0でも　ひとりで\0\0す過ごす\0\0
きぶん気分でも　なかったから
\0
(촀\0n\0と　\0\0
はなし話ができて
(촀\0よかったよ、n"
"009","(촀\0\0\0
はなび花火が\0\0お終わったら
\0
\0\0
きゅう急に　\0\0しず静かになるんだよね\0\0(\0촀\0ウチは　にぎやかなほうが　\0\0す好きだから
\0
(촀\0\0\0まいにち毎日が　\0\0はなびたいかい花火大会でも
いいくらいだよ！　n"
"010","(촀\0\0\0はなびたいかい花火大会　マジで\0\0たの楽しかったよ！
\0(
(촀\0\0\0
ことし今年の　\0\0
はなび花火も　これでおしまいかn\0\0
\0
(촀\0しんみりするのも　しょうがないよね
()촀\0でも　\0\0らいねん来年も　このn \0で　
\0ダチと\0\0いっしょ一緒に
\0\0
はなび花火を\0\0み見るんだって　\0\0おも思ったら
\0
(5촀\0ぜんぜん　\0\0さび寂しくないよ！　n"
"011","(촀\0それにしても　
\0\0\0
ことし今年の\0\0
はなび花火は
\0\0さいこう最高に　キレイだったな～\0\0(\0촀\0ここ1か\0\0げつ月　
\0\0\0まいしゅうにちよう毎週日曜は　\0\0はなびたいかい花火大会だったから
\0
(촀\0\0\0つぎ次の\0\0にちよう日曜は　\0\0よる夜どうやって\0\0す過ごしたらいいか
\0
わかんなくなるかもね、n"
"012","(촀\0\0\0
ことし今年\0\0
さいご最後の　\0\0
はなび花火も
\0
ドカンと　\0\0
けいき景気よく　\0\0あ上がってくれたね！\0\0(\0촀\0\0\0
はなび花火の\0\0おと音が　まだ\0\0はら腹の\0\0そこ底に\0\0のこ残ってるから
\0
(7촀\0\0\0
こんや今夜は　このまま　\0\0あさ朝まで　\0\0ねむ眠れないかも
しれないよ、n\0　"
