"label","text"
"001","そういや、
\0\0\0
きょう今日(&촀\0　\0ジョニー\0￿を\0\0み見たかい？
\0(
(9촀\0また　\0\0
はまべ浜辺で　\0\0ね寝てたよ
\0(
(촀\0マイペースだね、
\0アイツはn\0\0\0\0('촀\0もう　ウチには　お\0\0てあ手上げだよ
\0
(\0촀\0アンタちょっと　\0\0み見てやっちゃどうだい？
\0(
(촀\0\0\0き気が\0\0む向いたらで　いいからさ、n\0
\0(\0촀"
"002","()촀\0そうそう、
\0\0\0
ひろば広場を\0\0み見たかい？
\0(
\0\0
きょう今日は　
\0\0とたけけ\0￿さんが\0\0き来てるよ！\0\0(1촀\0\0\0よる夜はリクエストを　\0\0き聞いてくれるって\0\0
はなし話だし
\0
ウチも　\0\0い行ってみよっかな～、n"
"003","(촀\0そういや、
\0さっき　\0\0\0あんないじょ案内所\0￿の\0\0まえ前で
\0
\0ことの\0￿さんを　\0\0み見かけたよ\0\0(촀\0だけど、
\0ふたりで　\0\0はな話してると
\0
なーんか　\0\0お落ち\0\0つ着かないんだよねぇ
\0(
(촀\0あのコ、
\0ウチのコーデを　ガン\0\0み見するもんでさ"
"004","(촀\0さっき　
\0\0ローラン\0￿を\0\0み見かけたよ
\0(
ラグとかを\0\0う売りに　\0\0き来てくれたみたいだね\0\0(촀\0いつも　
\0あの\0\0どくとく独特のしゃべりに　\0\0の乗せられて
\0
ついつい　\0\0か買っちまうんだよな～
\0(
(촀\0まったく　
\0\0\0しょうばいじょうず商売上手なヤツだよ、n"
"006","()촀\0アンタ、
\0\0\0
ひろば広場には\0\0い行ったかい？
\0(

\0\0とたけけ\0￿さんの　\0\0なまえんそう生演奏が\0\0き聴けるよ！\0\0(1촀\0しかも\0\0いま今なら、
\0リクエストした\0\0
きょく曲を
\0\0ひ弾いてくれるんだよね
\0(
(촀\0\0\0おおもの大物は　\0\0ふと太っ\0\0ぱら腹だな～、n"
"007","(촀\0\0\0
きょう今日は　
\0\0ウリ\0￿ちゃんが\0\0き来てるってさ！
\0(
(\0촀\0たぶん\0\0いま今も　
\0その\0\0へん辺を
ウロウロしてるんじゃないかな？　n"
"008","(촀\0\0\0けさ今朝、
\0n \0の\0\0きたがわ北側にある\0\0
はまべ浜辺で
\0
アヤシイ\0\0ふね船が　\0\0もくげき目撃されたんだってね\0\0(%촀\0まっ、
\0もし\0\0わる悪いヤツが　\0\0の乗り\0\0こ込んできても
\0
((촀\0ウチが　け\0\0ち散らしてやるから
\0\0あんしん安心しな！　n"
"009","(9촀\0さっき、
\0\0\0なま生ぬるい\0\0かぜ風が
(*촀\0ふわっと\0\0よこ横を　
\0すり\0\0ぬ抜けるような
\0
ヘンな\0\0かん感じがしたんだ\0\0(8촀\0まさか、
\0(ユn\0\0
\0((촀\0ユーレイ？！
\0
(촀\0なーんて　
\0そんなワケないよね！
\0(
(6촀\0びっくりしたかい？　n"
"011","(촀\0アンタ、
\0\0\0
ひろば広場には　\0\0い行ったかい？
\0
\0とたけけ\0￿さんがn\0\0
\0
(촀\0おっと！
\0　(7촀\0これ\0\0いじょう以上は　ヒミツにしとくよ！\0\0()촀\0もし　まだ\0\0い行ってないんなら
\0
\0\0わる悪いことは\0\0い言わないから　
\0\0\0い行ってみな！
\0
(6촀\0いいかい？　
\0\0\0きょうじゅう今日中だよ！　n"
"013","(;촀\0アンタ、
\0\0\0
ひろば広場を\0\0み見たかい？
\0
($촀\0\0とたけけ\0￿さんが　ライブやってるよ！\0\0(촀\0\0\0だれ誰かの\0\0たんじょうび誕生日を　\0\0いわ祝いに\0\0き来たって\0\0
はなし話だけど、
\0
(%촀\0おかげでウチらも　
\0\0\0なまえんそう生演奏が\0\0き聴けるワケだ！
\0
(촀\0そいつに\0\0かんしゃ感謝しないとね！　n"
"014","(촀\0そういや　
\0\0きぬよ\0￿ちゃんには　\0\0あ会ったかい？
\0
(촀\0\0\0
きょう今日、
\0このn \0に\0\0き来てるってサ！\0\0(촀\0こーいうトコに\0\0す住んでると
\0
\0\0ふく服を\0\0て手に\0\0い入れんのも　ひと\0\0
くろう苦労だし、
\0
(촀\0\0\0う売りに\0\0き来てくれて　
\0ありがたいね！　n"
"015","(;촀\0\0ジャスティン\0￿が\0\0き来てるの　
\0\0\0み見たかい？
\0(
(9촀\0\0\0
きょう今日は　たくさん　サカナ\0\0も持ってって、
\0
(5촀\0いっちょ　\0\0おうえん応援してやるか！　n"
"016","(촀\0そういや　
\0\0レックス\0￿には\0\0あ会ったかい？
\0(
(촀\0\0\0
きょう今日　このn \0に　\0\0き来てるらしいよ\0\0()촀\0アイツ　あんなふうに\0\0み見えて
\0
けっこう　いいヤツだから、
\0
(7촀\0ムシいっぱい
\0　\0\0も持ってっちゃうんだよね"
"017","(촀\0\0\0
きょう今日は　
\0\0シャンク\0￿が\0\0き来てるみたいだよ
\0
\0\0
ひろば広場にいたのを　さっき\0\0み見かけたんだ\0\0(%촀\0アイツの\0\0めき目利きは　
\0\0\0たし確かなモンだからね
\0
(1촀\0あとで　\0\0
あたら新しい\0\0くつ靴か　バッグでも
\0
\0\0か買おうかねぇ～、n"
"018","(촀\0さっき
\0　\0フーコ\0￿ちゃんを　\0\0み見かけたよ！
\0(
(""촀\0なんでも、
\0このn \0の\0\0ほし星を　
\0\0\0み見に\0\0き来たんだとさ
\0(
(촀\0そんな　ロマンティックさ、
\0ウチにはないねぇ\0\0('촀\0わざわざ　こんなトコまで　\0\0く来るほど
\0
(6촀\0\0\0ほし星が\0\0す好きなら　
\0いろいろ　くわしそうだし、
\0
(촀\0\0\0
はなし話を\0\0き聞いてみようと　\0\0おも思ってるのさ、n"
"019","(촀\0そういえば　さっき、
\0\0\0
しかい視界の\0\0はし端っこを
\0
\0\0
きいろ黄色い\0\0なに何かが　「シュッ！」
\0と
\0\0とお通ってったように　\0\0み見えたんだ\0\0('촀\0うーん、
\0\0\0き気のせいかもしんないけどn\0\0
\0
なんだったんだろ？　n"
