"label","text"
"001","ココじゃ　\0\0み見られないけど、
\0
\0\0まえ前に\0\0す住んでた\0\0
ばしょ場所では　
\0\0\0げつよう月曜の\0\0よる夜に
\0
(%촀\0お\0\0き気に\0\0い入りのテレビ\0\0ばんぐみ番組が　あったんだ"
"002","(촀\0\0\0さいきん最近　
\0\0\0へん変な\0\0ゆめ夢を　\0\0み見ることがあってさn"
"003","(촀\0そういや　
\0\0\0
きょう今日は\0\0すいよう水曜だね"
"004","(촀\0\0\0
きょう今日は　\0\0もくよう木曜か～
\0(
(\0촀\0\0\0まえ前に\0\0す住んでたトコでは　
\0\0\0もくよう木曜の\0\0よる夜に
かかさず\0\0み見てた　テレビ\0\0ばんぐみ番組があったんだ"
"005","(촀\0あっという\0\0ま間に　\0\0きんよう金曜だね"
"006","もう\0\0
しゅうまつ週末か～
\0(
(촀\0なんだか\0\0いっしゅうかん一週間　
\0あっという\0\0ま間だったよ！"
"007","( 촀\0おっと、
\0\0\0
きょう今日って　\0\0にちよう日曜じゃん！"
"101","<"
"101_01","(1촀\0「\0촀」
\0
って\0\0ほん本を\0\0
しょうかい紹介した\0\0かい回なんて　
\0\0\0さいこう最高だったな\0\0(촀\0おもしろおかしく　\0\0
しょうかい紹介するから
\0
(촀\0それで\0\0まんぞく満足しちゃってさ！
\0(
(7촀\0\0\0
けっきょく結局その\0\0ほん本、
\0\0\0よ読まなかったんだよね、n"
"101_02","(1촀\0アイドルが　コントやるコーナーなんて
\0
\0\0げいにん芸人\0\0かお顔\0\0ま負けでさぁn\0\0\0\0(\0촀\0\0\0
ひっし必死に　がんばってるヤツは
\0
(촀\0やっぱり　\0\0おうえん応援したくなるんだよね、n"
"101_03","()촀\0その\0\0ばんぐみ番組で　\0\0はじ初めて\0\0し知ったんだけど
\0
お\0\0この好み\0\0や焼きを　ひっくり\0\0かえ返すときに\0\0つか使うアレ、
\0
(;촀\0\0\0よ呼び\0\0かた方が　いっぱいあるんだって！\0\0(1촀\0ヘラとか　
\0コテとか　
\0テコとかさn\0\0
\0
(5촀\0あれで　ウチも
\0
ちょっと　かしこくなったんだよね、n"
"102","<"
"102_01","\0\0ゆめ夢ん\0\0なか中で　\0\0あし足をふみ\0\0はず外したら
\0
(촀\0ビクッ！　
\0(\0촀\0ってなって　\0\0め目が\0\0さ覚めたんだよ
\0(
(촀\0あれ、
\0ビビっちゃうよね、n"
"102_02","(:촀\0\0\0ゆめ夢ん\0\0なか中で　
\0n촀が
ニコニコしながら　
\0すごいスピードで
(촀\0\0\0お追っかけてくるんだよn\0\0
(촀\0アイツが　あんなに　\0\0あし足が\0\0はや速いなんてn\0\0
\0
(%촀\0\0\0あんがい案外　あなどれないね、n"
"102_03","(촀\0\0\0ゆめ夢ん\0\0なか中の　n!\0は
\0
ウチの\0\0し知ってるn \0と　なんか\0\0ちが違ったんだよね
\0(
(촀\0\0\0そら空が　ヘンに\0\0あか赤くってさn\0\0
(촀\0ああいうのがn\0\0　
\0なんだっけn\0\0
\0
パラソルワールド　
\0ってヤツなのかな
\0(
(&촀\0ありゃ、
\0\0\0ちが違った？　n"
"103","<"
"103_01","\0\0すいよう水曜は　\0\0がっこう学校が\0\0はや早く\0\0お終わる\0\0ひ日でさ
\0
(1촀\0\0\0かえ帰ったら　\0\0げんかん玄関から　カバンを\0\0ほう放り\0\0こ込んで
\0
すぐに\0\0あそ遊びに\0\0い行ったもんだよ、n"
"103_02","(7촀\0なーんか\0\0すいよう水曜って　
\0やけに
ガキの\0\0ころ頃のこと　\0\0おも思い\0\0だ出しちゃうんだよね
\0
(1촀\0\0\0かあ母ちゃん、
\0\0\0
げんき元気でやってっかな？　n"
"103_03","(1촀\0\0\0すいよう水曜といえば　
\0ガキの\0\0ころ頃
\0
\0\0かあ母ちゃんの\0\0か買い\0\0もの物に　つき\0\0あ合わされたな～\0\0(촀\0おひとり\0\0さま様1パックの　
\0\0\0とくばい特売タマゴを\0\0か買うのに
\0
\0\0なら並んだのを　\0\0おも思い\0\0だ出すよ、n"
"104","<"
"104_01","()촀\0촀・オタクの\0\0いちにち一日に\0\0
みっちゃく密着
\0
っていう\0\0
きかく企画は　(%촀\0ホントおもしろかった！
\0(
(촀\0\0\0し知らない\0\0
せかい世界が\0\0み見えたね、n\0(촀"
"104_02","(촀\0촀の\0\0たつじん達人を　\0\0なんにん何人も\0\0あつ集めて
バトルさせる\0\0
きかく企画、
\0
(촀\0あれは　かなりアツかったな、n"
"104_03","(촀\0「\0촀」
\0
って\0\0ほん本を　
\0アイドルに\0\0ろうどく朗読させる\0\0
きかく企画は
\0
('촀\0あんまり　おもしろくなかったな、n"
"105","<"
"105_01","(1촀\0\0\0
まいしゅう毎週　\0\0きんよう金曜は
n
\0ひとり\0\0はんせい反省\0\0かい会をやるんだよ
\0(
( 촀\0へっ？　
\0なにを\0\0はんせい反省するかって？
(9촀\0n\0n\0\0
\0
(촀\0\0\0し知らなくていいことってのも
\0
\0\0よ世の\0\0なか中には　あるんだよ、n"
"105_02","(%촀\0それにしても　この\0\0いっしゅうかん一週間、
\0\0\0つ突っ\0\0ぱし走ったね～
\0
(촀\0ウチら　よくやったよ！
\0(
(촀\0\0\0
しゅうまつ週末も　このままブッちぎろうね、n"
"105_03","ところでさぁ
\0(촀\0「\0\0はな花の\0\0
きんようび金曜日」って
\0\0とう父ちゃんが　よく\0\0い言ってたけどn\0\0\0\0( 촀\0\0\0きんよう金曜は　\0\0はな花を\0\0み見て　
\0\0\0め目の\0\0
ほよう保養をする
\0
ってことじゃ　ないんだって！
\0(
(촀\0まったくn\0\0　
\0まぎらわしいよね、n"
"106","<"
"106_01","(1촀\0\0\0
むかし昔は　\0\0
どよう土曜っていったら　
\0ダチと
\0\0よ夜な\0\0よ夜な　\0\0
しゅうかい集会してたねぇ
\0(
(촀\0なつかしいな～、n"
"106_02","(1촀\0ガキの\0\0ころ頃は　
\0\0\0
どよう土曜の\0\0よる夜ってだけで
\0
なんか　はしゃいでたよな～\0\0(9촀\0\0\0とう父ちゃんにも　\0\0かあ母ちゃんにも
\0
(	촀\0「\0\0はや早く\0\0ね寝なさーい！」
\0(촀\0って\0\0い言われたもんだ
\0(
(촀\0\0\0
じぶん自分たちは　\0\0
よふか夜更ししてんのにね、n"
"106_03","(촀\0\0\0
こんしゅう今週　ウチ、
\0なにしてたっけn\0\0
\0
(촀\0ま、
\0\0\0こま細かいことは　いっか！
\0(
(촀\0\0\0
きょう今日が\0\0よ良けりゃ　
\0いい\0\0いっしゅうかん一週間だったってことさ"
"107","<"
"107_01","n\0、
\0
(6촀\0\0\0
ぜんりょく全力で　\0\0
きょう今日を\0\0たの楽しんでるって\0\0かお顔してるね
\0(
(촀\0ヘヘっ　
\0いいじゃん！　n"
"107_02","()촀\0\0\0にちよう日曜ってさ、
\0うっかりしてると　
\0\0\0いちにちじゅう一日中
ジャージ\0\0き着っぱなしに　なっちゃうんだよね～
\0(
(촀\0お\0\0たが互い\0\0き気をつけような！　n"
"107_03","n\0、
\0
(촀\0\0\0おも思いっきり　
\0\0\0と飛ばしていこうね！　n"
