"label","text"
"001","(촀\0ついに　ハロウィン\0\0とうじつ当日を　\0\0むか迎えたね
\0(
(\0촀\0\0\0ゆうがた夕方5\0\0じ時までには　まだ\0\0
じかん時間があるけど
\0
(""촀\0はやる\0\0きも気持ちを　おさえきれないよ、n"
"002","(촀\0アンタ、
\0\0\0
きぶん気分は　もう　すっかり
\0
ハロウィン\0\0
いっしょく一色　なんじゃないかい？
\0(
(%촀\0へへ、
\0ウチも　\0\0おな同じ\0\0おも思いさ\0\0()촀\0みんなを　ビビらす\0\0
れんしゅう練習も　バッチリしたし、
\0
(6촀\0アンタも　\0\0
かくご覚悟しとくんだねn\0\0
\0(
(\0촀\0なーんて、
\0(촀\0\0\0
じょうだん冗談だよ！　n"
"003","(%촀\0イベントってのは
\0　\0\0じゅんび準備が　\0\0たいへん大変だけどさ、
\0
そういうのも　ぜんぶ　ひっくるめて
\0
($촀\0いい\0\0おも思い\0\0で出に　なるんだよね\0\0(촀\0\0\0ゆうがた夕方5\0\0じ時からは　\0\0ま待ちに\0\0ま待った　ハロウィンだ
\0(
(촀\0お\0\0たが互い、
\0めいっぱい　\0\0たの楽しんで
\0\0も盛り\0\0あ上げていこうじゃないか！　n"
"004","(&촀\0アンタ、
\0ハロウィンの\0\0じゅんび準備は　バッチリかい？
\0(
(9촀\0まだなんだったら　\0\0いそ急いだ\0\0ほう方がいいよ
\0(
(촀\05\0\0じ時には　\0\0はじ始まっちまうからね、n"
"005","さてと、
\0(촀\0ウチも　そろそろ
\0\0
かそう仮装の\0\0じゅんび準備でも　\0\0はじ始めるかなn\0\0
\0(
(6촀\0どんなカッコになるか　\0\0
きたい期待しといておくれよ\0\0(\0촀\0アンタのことも　\0\0おも思いっきり
\0
(촀\0ビビらせてみせるからね、n"
"006","(""촀\0もうすぐ　ハロウィンが\0\0はじ始まるよ
\0(
(2촀\0やっぱ　イベント\0\0まえ前ってのは
\0
ドキドキするもんだね、n"
"100","()촀\0そういや　n \0の\0\0なか中に
\0　かぼちゃの\0\0かぐ家具が
\0\0お置かれてるのを　(촀\0\0\0み見たんだよ\0\0(1촀\0ハロウィンの\0\0じき時期だし
ああいうのが　\0\0かざ飾ってあると
\0
(촀\0ちょっとでも　\0\0
ふぜい風情を\0\0かん感じられて　(%촀\0いいよね"
"101","()촀\0そういや　n \0の\0\0なか中に
\0　かぼちゃの\0\0かぐ家具が
\0\0お置いてあったんだけど、
\0($촀\0アンタも\0\0み見た？\0\0(촀\0\0\0かず数は　まだ　そこそこって\0\0かん感じだけどさ
\0(
(촀\0\0\0すこ少しずつでも　ハロウィンの\0\0も盛り\0\0あ上がりを
\0\0はだ肌で\0\0かん感じられると　\0\0うれ嬉しいね、n"
"102","そういや　このn \0の\0\0けいかん景観なんだけど
\0
()촀\0かぼちゃの\0\0かざ飾り\0\0もの物が　たくさんあって
\0
いかにも　ハロウィンって\0\0かん感じだよね\0\0(촀\0ウチも　\0\0とうじつ当日が\0\0たの楽しみだよ、n"
"103","このn \0は　
\0もはや
ハロウィンのためにあるってくらい
\0
(%촀\0かぼちゃの\0\0かぐ家具だらけだねn\0\0\0\0(9촀\0\0\0とうじつ当日が　どんなハロウィンになるのか
\0
(촀\0こりゃ、
\0\0\0
きたい期待せずにはいられないよ、n\0(촀"
