"label","text"
"000","('촀\0ウチ、
\0まだ　s\0촀と
\0\0はな話したコトないんだよね
\0
(촀\0どんなヤツなんだろ？\0\0(\0촀\0おとなしそうに　\0\0み見えて
\0
\0\0
いがい意外に　(6촀\0やるときゃ　やるタイプだと
\0
ニラんでるんだけどねぇ、n"
"001","($촀\0ねぇ　n\0、
\0もう\0\0き聞いたかい？
\0
s\0촀の\0\0
はなし話！"
"002","($촀\0\0\0き聞いてよ　n\0！
\0
こないだの　
\0s\0촀の\0\0
はなし話！"
"003","(8촀\0そういや　s\0촀のヤツ、
\0
ここしばらく　
\0\0\0
すがた姿を\0\0み見てないねぇ\0\0(촀\0\0\0
げんき元気でやってんなら　いいけど、
\0
ちょっと\0\0しんぱい心配になってきたよ
\0(
(7촀\0またアイツと　しゃべりたいな、n"
"004","(촀\0そういや　さっき、
\0
s\0촀を\0\0み見たよ\0\0(촀\0これといって　\0\0めだ目立つコトは　してなかったけど
\0
な～んか　ニヤけた\0\0かお顔してたねぇn\0\0
\0(
(촀\0そりゃ　いつも\0\0どお通りか、n"
"005","(촀\0そういや　\0\0
きのう昨日、
\0
s\0촀が　その\0\0へん辺を\0\0ある歩いてたよ\0\0(촀\0これといって　\0\0めだ目立つコトは　してなかったけど
\0
なんとなく　ぼんやり\0\0がお顔だったねぇn\0\0
\0(
(7촀\0\0\0もと元から　そんな\0\0かお顔だっけ？　n"
"006","(촀\0そういや　s\0촀のヤツ、
\0
ここ\0\0なんにち何日か　\0\0み見てないねぇ\0\0(\0촀\0n \0の\0\0そと外で　
\0なんか\0\0たの楽しいことでも
(&촀\0\0\0み見つけちまったのかな？\0\0(%촀\0まぁ、
\0\0\0たの楽しくやってんなら　いいけどさ
\0
(촀\0もしも　ウチらのコト　\0\0わす忘れてるようだったら
\0
(6촀\0アンタから　\0\0い言っといておくれ！　n"
"020","(촀\0そうそう！　
\0(($촀\0s촀から\0\0き来た
s\0촀の\0\0
はなし話、
\0もう\0\0き聞いたかい？"
"021","($촀\0こないだ　s촀から\0\0き来てた
\0
s\0촀の\0\0
はなし話、
\0もう\0\0き聞いたかい？"
"022","()촀\0あのさ、
\0\0\0まえ前に　アンタがn \0に\0\0よ呼んだ
\0
ほら　
\0アイツn\0\0
\0(
(촀\0そう、
\0s\0촀だ！
\0(\0촀\0\0\0(촀\0また　s촀から
\0
\0\0あそ遊びに\0\0こ来ないかねぇ？
\0
(촀\0もっと　しゃべってみたいよ！　n"
