"label","text"
"001","촊(;촀\0アンタ、
\0}\0\0で촉
\0\0ね寝てるのかい？
\0
촆촃(%촀\0なんか　こだわりを\0\0かん感じるよ！　n\0\0\0(.촀\0ふぁ～あn\0\0
\0(
あ、
\0ごめん　
\0ベッド\0\0み見てたら
\0\0\0
ねむけ眠気がn"
"002","촊()촀\0もともと\0\0
むじんとう無人島だったのに、
\0
テレビが\0\0み見られるなんて　촉
\0すごいよね！\0\0촆(촀\0アンタは　
\0どんな\0\0ばんぐみ番組を　よく\0\0み見るんだい？
\0
촃(3촀\0ん？　
\0n
\0さんに　\0\0
はくじょう白状しな！"
"003","촊($촀\0}\0\0じゃん！
\0
촉촆アンタ、
\0\0\0おんがく音楽とか　けっこう\0\0き聴くのかい？촃\0\0(촀\0\0\0きあ気合いの\0\0はい入る　
\0イイ\0\0
きょく曲を\0\0し知ってたら
\0
\0\0
こんど今度　\0\0おし教えておくれ！　n"
"004","촊( 촀\0\0\0いま今は　Z!\0か～n\0\0촉\0\0(촀\0おっと！
\0(
촆촃(7촀\0いつもは　\0\0
じかん時間なんて\0\0き気にしないのに、
\0
\0\0
とけい時計があったから　
\0つい\0\0み見ちゃったよ！　n"
"005","촊(촀\0へぇ～　
\0촉}\0\0を
\0\0そだ育ててるんだね！\0\0촆촃(%촀\0やっぱ、
\0\0\0
みどり緑のある\0\0へや部屋ってのは　いいな～
\0(
(촀\0なんとなく　\0\0
くうき空気がウマい\0\0き気がする！　n"
"006","촊(6촀\0ほほ～うn\0\0
\0촉アンタは
こういう\0\0ふろ風呂が　\0\0この好みなんだ？\0\0촆촃(촀\0\0\0いえ家の\0\0ふろ風呂って、
\0\0\0
しゅみ趣味がモロに\0\0で出て
おもしろいよねぇ！　n"
"008","촊(%촀\0}\0\0、
\0
(촀\0촉なかなか
\0　アンタの\0\0へや部屋に
しっくりくる　デザインじゃないか\0\0촆(1촀\0\0\0
べんきょう勉強するにも　\0\0しょくじ食事をするにも、
\0
\0\0
つくえ机が　ひとつあると　\0\0ぜんぜん全然ちがうからね
\0(
(""촀\0촃いくつあっても
\0　\0\0こま困らないぐらいさ\0\0(&촀\0n\0\0ん、
\0いや、
\0\0\0ま待てよ？
\0(
(촀\0さすがに　たくさんあり\0\0す過ぎたら、
\0
(촀\0\0\0へや部屋が　せまくなって
\0　\0\0こま困っちまうか！　n"
"009","촊(촀\0}\0\0、
\0
촉アンタが　
\0\0\0えら選びそうな\0\0かん感じの　イスだねぇ
\0(
(%촀\0촆\0\0すわ座り\0\0
ごこち心地も　\0\0よ良さそうで　
\0イイじゃないか\0\0촃(8촀\0なんとなく
\0　デザインが\0\0き気に\0\0い入って、
\0
ウチが　\0\0
いきお勢いで\0\0か買ったイスってのは、
\0
(촀\0たいてい　
\0\0\0すわ座り\0\0
ごこち心地が　イマイチでねぇ\0\0(촀\0いやぁ、
\0アンタに　イス\0\0えら選びを
\0
\0\0
てつだ手伝ってほしいぐらいだよ、n\0
"
"010","촊(촀\0}\0\0が
\0
촉\0\0へや部屋に　\0\0お置いてあるってことは、
\0
촆(&촀\0もしかして　アンタ、
\0촃\0\0ひ弾けるのかい？\0\0(2촀\0ウチも　\0\0なんかい何回か
\0　\0\0おんがく音楽をやろうと\0\0おも思って
\0
\0\0
がっき楽器を\0\0か買うまでは　したんだけど、
\0
(촀\0なかなか　\0\0ひ弾けなくて　
\0ザセツしちまったよ"
"011","촊(촀\0}\0\0、
\0
촉なかなか　\0\0つか使い\0\0
がって勝手が　\0\0よ良さそうじゃないか
\0(
촆(""촀\0ウチの\0\0いえ家にも　
\0촃\0\0お置きたいぐらいさ\0\0(5촀\0\0\0しょくせいかつ食生活ってのは　\0\0
だいじ大事だからね！
\0(
(1촀\0\0\0けんこう健康が\0\0いちばん一番だけど、
\0そのためには
\0
ちゃんと\0\0いえ家で　\0\0つく作らなきゃな、n"
"012","촊(촀\0}\0\0が
\0촉
\0\0お置いてあるってことは、
\0
촆(&촀\0アンタ、
\0\0\0
からだ体を　きたえてんのかい？\0\0촃(촀\0ま、
\0\0\0うんどうぶそく運動不足は　\0\0よ良くないから、
\0
こういうものが　アンタの\0\0いえ家にあっても
\0
(%촀\0そんなに　
\0\0\0
ふしぎ不思議じゃないんだけどさ\0\0(7촀\0ウチも　アンタを\0\0
みなら見習って、
\0
そろそろ　\0\0
じぶん自分の\0\0けんこう健康のために
\0
(5촀\0\0\0
ほんごしい本腰入れて
\0　\0\0うんどう運動しようかね！　n"
"016","촊(
촀\0\0\0へや部屋に　}\0\0が촉
\0\0お置いてあるってことは、
\0アンタって
\0
(&촀\0アウトドアが　
\0\0\0
しゅみ趣味なのかい？\0\0촆촃(촀\0\0\0
ふだんづか普段使いにも　\0\0よ良さそうだけど、
\0
(1촀\0こういう\0\0かぐ家具が　\0\0め目に\0\0はい入ると
\0
キャンプに　\0\0い行きたくなってくるね、n"
"999","($촀\0ウチ、
\0ヒトん\0\0ち家に\0\0い行くの　\0\0す好きなんだ！
\0
(촀\0\0\0
じぶん自分の\0\0いえ家には　どうやっても
\0
\0\0ひと人となりってヤツが　\0\0で出ちまうだろ？\0\0(5촀\0つまり、
\0\0\0
あいて相手のコトを　\0\0し知りたいなら
\0
\0\0いえ家に\0\0い行くのが　\0\0て手っ\0\0と取り\0\0ばや早いってことさ！"
