"label","text"
"001","(촀\0ウチさ、
\0このn \0で\0\0く暮らすヤツのことは
\0
(%촀\0\0\0
なかま仲間として　
\0ちゃんと\0\0し知っておきたいんだ"
"002","(촀\0ウチさ、
\0このn \0で\0\0く暮らしてる　みんなのこと
\0
(%촀\0ちゃんと　\0\0し知りたいと\0\0おも思ってるんだ"
"003","というワケで　
\0(촀\0アンタのことも\0\0おし教えてよ！
\0(
(1촀\0そうだねぇ、
\0たとえばn"
"010_01","()촀\0\0\0まえ前にさ、
\0アンタが　\0\0す好きな촀は
\0
촀
\0って　\0\0き聞いたけど
\0
(&촀\0\0\0いま今でも　そうなのかい？　n"
"010_01_a","(%촀\0そうだよ
(%촀\0うん"
"010_01_b","('촀\0\0\0いま今は　ちがうよ"
"010_02","()촀\0\0\0まえ前にさ、
\0アンタの　\0\0す好きな촀は
\0
촀
\0って　\0\0き聞いたけど
\0
(&촀\0\0\0いま今でも　そうなのかい？　n"
"010_02_a","(%촀\0そうだよ
(%촀\0うん"
"010_02_b","('촀\0\0\0いま今は　ちがうよ"
"010_03","()촀\0\0\0まえ前にさ、
\0アンタの\0\0ゆめ夢は
\0
촀
\0って　\0\0き聞いたけど
\0
(&촀\0\0\0いま今でも　そうなのかい？　n"
"010_03_a","(%촀\0そうだよ
(%촀\0うん"
"010_03_b","('촀\0\0\0いま今は　ちがうよ"
"010_04","()촀\0\0\0まえ前にさ、
\0アンタの\0\0
しゅみ趣味は
\0
촀
\0って　\0\0き聞いたけど
\0
(&촀\0\0\0いま今でも　そうなのかい？　n"
"010_04_a","(%촀\0そうだよ
(%촀\0うん"
"010_04_b","('촀\0\0\0いま今は　ちがうよ"
"010_05","()촀\0\0\0まえ前にさ、
\0アンタの\0\0
とくぎ特技は
\0
촀
\0って　\0\0き聞いたけど
\0
(&촀\0\0\0いま今でも　そうなのかい？　n"
"010_05_a","(%촀\0そうだよ
(%촀\0うん"
"010_05_b","('촀\0\0\0いま今は　ちがうよ"
"010_101","()촀\0\0\0まえ前にさ、
\0アンタが　\0\0す好きな촀は
\0
촀
\0って　\0\0き聞いたけど
\0
(&촀\0\0\0いま今でも　そうなのかい？　n"
"010_101_a","(%촀\0そうだよ
(%촀\0うん"
"010_101_b","('촀\0\0\0いま今は　ちがうよ"
"010_102","()촀\0\0\0まえ前にさ、
\0アンタの　\0\0す好きな촀は
\0
촀
\0って　\0\0き聞いたけど
\0
(&촀\0\0\0いま今でも　そうなのかい？　n"
"010_102_a","(%촀\0そうだよ
(%촀\0うん"
"010_102_b","('촀\0\0\0いま今は　ちがうよ"
"010_103","()촀\0\0\0まえ前にさ、
\0アンタの\0\0ゆめ夢は
\0
촀
\0って　\0\0き聞いたけど
\0
(&촀\0\0\0いま今でも　そうなのかい？　n"
"010_103_a","(%촀\0そうだよ
(%촀\0うん"
"010_103_b","('촀\0\0\0いま今は　ちがうよ"
"010_104","()촀\0\0\0まえ前にさ、
\0アンタの\0\0
しゅみ趣味は
\0
촀
\0って　\0\0き聞いたけど
\0
(&촀\0\0\0いま今でも　そうなのかい？　n"
"010_104_a","(%촀\0そうだよ
(%촀\0うん"
"010_104_b","('촀\0\0\0いま今は　ちがうよ"
"010_105","()촀\0\0\0まえ前にさ、
\0アンタの\0\0
とくぎ特技は
\0
촀
\0って　\0\0き聞いたけど
\0
(&촀\0\0\0いま今でも　そうなのかい？　n"
"010_105_a","(%촀\0そうだよ
(%촀\0うん"
"010_105_b","('촀\0\0\0いま今は　ちがうよ"
"011_01","(촀\0それなら　いいんだ！
\0(
(%촀\0いや、
\0\0\0いちおう一応　
\0\0\0かくにん確認しとこうと\0\0おも思ってさ\0\0(7촀\0ダチの　\0\0この好みが\0\0か変わってんのに、
\0
ずーっと　\0\0し知らないままなんて
\0
($촀\0イヤだからね！　n"
"011_02","(촀\0それなら　いいんだ！
\0(
(%촀\0いや、
\0\0\0いちおう一応　
\0\0\0かくにん確認しとこうと\0\0おも思ってさ\0\0(7촀\0ダチの　\0\0こうぶつ好物が\0\0か変わってんのに、
\0
ずーっと　\0\0し知らないままなんて
\0
($촀\0イヤだからね！　n"
"011_03","(촀\0それなら　いいんだ！
\0(
(%촀\0いや、
\0\0\0いちおう一応　
\0\0\0かくにん確認しとこうと\0\0おも思ってさ\0\0(7촀\0ダチの　やりたいコトとか　
\0なりたいモノが
\0
\0\0か変わってんのに、
\0($촀\0\0\0し知らないままなんて
イヤだからね！　n"
"011_04","(촀\0それなら　いいんだ！
\0(
(%촀\0いや、
\0\0\0いちおう一応　
\0\0\0かくにん確認しとこうと\0\0おも思ってさ\0\0(7촀\0ダチの\0\0す好きなもんが　\0\0か変わってんのに、
\0
ずーっと　\0\0し知らないままなんて
\0
($촀\0イヤだからね！　n"
"011_05","(촀\0それなら　いいんだ！
\0(
(%촀\0いや、
\0\0\0いちおう一応　
\0\0\0かくにん確認しとこうと\0\0おも思ってさ\0\0(7촀\0ダチの　\0\0
とくい得意ワザが\0\0か変わってんのに、
\0
ずーっと　\0\0し知らないままなんて
\0
($촀\0イヤだからね！　n"
"011_101","(촀\0それなら　いいんだ！
\0(
(%촀\0いや、
\0\0\0いちおう一応　
\0\0\0かくにん確認しとこうと\0\0おも思ってさ\0\0(7촀\0ダチの　\0\0この好みが\0\0か変わってんのに、
\0
ずーっと　\0\0し知らないままなんて
\0
($촀\0イヤだからね！　n"
"011_102","(촀\0それなら　いいんだ！
\0(
(%촀\0いや、
\0\0\0いちおう一応　
\0\0\0かくにん確認しとこうと\0\0おも思ってさ\0\0(7촀\0ダチの　\0\0こうぶつ好物が\0\0か変わってんのに、
\0
ずーっと　\0\0し知らないままなんて
\0
($촀\0イヤだからね！　n"
"011_103","(촀\0それなら　いいんだ！
\0(
(%촀\0いや、
\0\0\0いちおう一応　
\0\0\0かくにん確認しとこうと\0\0おも思ってさ\0\0(7촀\0ダチの　やりたいコトとか　
\0なりたいモノが
\0
\0\0か変わってんのに、
\0($촀\0\0\0し知らないままなんて
イヤだからね！　n"
"011_104","(촀\0それなら　いいんだ！
\0(
(%촀\0いや、
\0\0\0いちおう一応　
\0\0\0かくにん確認しとこうと\0\0おも思ってさ\0\0(7촀\0ダチの\0\0す好きなもんが　\0\0か変わってんのに、
\0
ずーっと　\0\0し知らないままなんて
\0
($촀\0イヤだからね！　n"
"011_105","(촀\0それなら　いいんだ！
\0(
(%촀\0いや、
\0\0\0いちおう一応　
\0\0\0かくにん確認しとこうと\0\0おも思ってさ\0\0(7촀\0ダチの　\0\0
とくい得意ワザが\0\0か変わってんのに、
\0
ずーっと　\0\0し知らないままなんて
\0
($촀\0イヤだからね！　n"
"020","()촀\0あのさ　
\0n\0、
\0
ちょっと\0\0
こみみ小耳に　はさんだんだけどn"
"030_01","(촀\0アンタが\0\0す好きな　촀って、
\0
촀なのかい？"
"030_01_a","(%촀\0そうだよ
(%촀\0うん"
"030_01_b","('촀\0\0\0いま今は　ちがうよ"
"030_02","(촀\0アンタの　\0\0す好きな촀って、
\0
촀なのかい？"
"030_02_a","(%촀\0そうだよ
(%촀\0うん"
"030_02_b","('촀\0\0\0いま今は　ちがうよ"
"030_03","(촀\0アンタの\0\0ゆめ夢って、
\0
촀なのかい？"
"030_03_a","(%촀\0そうだよ
(%촀\0うん"
"030_03_b","('촀\0\0\0いま今は　ちがうよ"
"030_04","(촀\0アンタの\0\0
しゅみ趣味って、
\0
촀なのかい？"
"030_04_a","(%촀\0そうだよ
(%촀\0うん"
"030_04_b","('촀\0\0\0いま今は　ちがうよ"
"030_05","(촀\0アンタの\0\0
とくぎ特技って、
\0
촀なのかい？"
"030_05_a","(%촀\0そうだよ
(%촀\0うん"
"030_05_b","('촀\0\0\0いま今は　ちがうよ"
"030_101","(촀\0アンタが\0\0す好きな　촀って、
\0
촀　なのかい？"
"030_101_a","(%촀\0そうだよ
(%촀\0うん"
"030_101_b","('촀\0\0\0いま今は　ちがうよ"
"030_102","(촀\0アンタの　\0\0す好きな촀って、
\0
촀　なのかい？"
"030_102_a","(%촀\0そうだよ
(%촀\0うん"
"030_102_b","('촀\0\0\0いま今は　ちがうよ"
"030_103","(촀\0アンタの\0\0ゆめ夢って、
\0
촀　なのかい？"
"030_103_a","(%촀\0そうだよ
(%촀\0うん"
"030_103_b","('촀\0\0\0いま今は　ちがうよ"
"030_104","(촀\0アンタの\0\0
しゅみ趣味って、
\0
촀　なのかい？"
"030_104_a","(%촀\0そうだよ
(%촀\0うん"
"030_104_b","('촀\0\0\0いま今は　ちがうよ"
"030_105","(촀\0アンタの\0\0
とくぎ特技って、
\0
촀　なのかい？"
"030_105_a","(%촀\0そうだよ
(%촀\0うん"
"030_105_b","('촀\0\0\0いま今は　ちがうよ"
"031_01","(%촀\0そっか　そっか！
\0(
(촀\0ますます　アンタとは　
\0(6촀\0\0\0き気が\0\0あ合いそうだねぇ\0\0(촀\0\0\0
こんど今度　
\0촀について
\0
アツく　\0\0かた語り\0\0あ合おうよ！　n"
"031_02","(%촀\0そっか　そっか！
\0(
(촀\0ますます　アンタとは　
\0(6촀\0\0\0き気が\0\0あ合いそうだねぇ\0\0(촀\0\0\0
こんど今度　
\0촀について
\0
アツく　\0\0かた語り\0\0あ合おうよ！　n"
"031_03","(""촀\0촀が　\0\0ゆめ夢なんて
\0
カッコいいじゃないか！(촀\0\0\0(1촀\0\0\0なんねん何年か\0\0まえ前まで、
\0ウチも　あこがれてたな～
\0(
촀n\0\0\0\0(촀\0\0\0いま今から\0\0めざ目指すってのも　
\0アリかもねぇ
\0(
(%촀\0アンタっていう　\0\0きょうりょく強力なライバルがいれば
\0
(5촀\0\0\0は張り\0\0あ合いも　あるってもんだ！　n"
"031_04","(%촀\0そっか　そっか！
\0(
(촀\0ますます　アンタとは　
\0(6촀\0\0\0き気が\0\0あ合いそうだねぇ\0\0(촀\0\0\0
こんど今度　
\0촀について
\0
アツく　\0\0かた語り\0\0あ合おうよ！　n"
"031_05","(6촀\0ふ～ん、
\0なるほどねぇn\0\0
\0(
(\0촀\0ウチも　촀には
\0
((촀\0けっこう　\0\0
じしん自信があるんだよ\0\0(촀\0アンタと　ウチ、
\0どっちの\0\0ほう方が
\0
촀を\0\0きわ極めてるか
\0
(5촀\0いずれ\0\0しょうぶ勝負してみたいね！　n"
"031_101","(%촀\0そっか　そっか！
\0(
(촀\0ますます　アンタとは　
\0(6촀\0\0\0き気が\0\0あ合いそうだねぇ\0\0(촀\0\0\0
こんど今度　
\0촀について
\0
アツく　\0\0かた語り\0\0あ合おうよ！　n"
"031_102","(%촀\0そっか　そっか！
\0(
(촀\0ますます　アンタとは　
\0(6촀\0\0\0き気が\0\0あ合いそうだねぇ\0\0(촀\0\0\0
こんど今度　
\0촀について
\0
アツく　\0\0かた語り\0\0あ合おうよ！　n"
"031_103","(""촀\0촀が　\0\0ゆめ夢なんて
\0
カッコいいじゃないか！(촀\0\0\0(1촀\0\0\0なんねん何年か\0\0まえ前まで、
\0ウチも　あこがれてたな～
\0(
촀n\0\0\0\0(촀\0\0\0いま今から\0\0めざ目指すってのも　
\0アリかもねぇ
\0(
(%촀\0アンタっていう　\0\0きょうりょく強力なライバルがいれば
\0
(5촀\0\0\0は張り\0\0あ合いも　あるってもんだ！　n"
"031_104","(%촀\0そっか　そっか！
\0(
(촀\0ますます　アンタとは　
\0(6촀\0\0\0き気が\0\0あ合いそうだねぇ\0\0(촀\0\0\0
こんど今度　
\0촀について
\0
アツく　\0\0かた語り\0\0あ合おうよ！　n"
"031_105","(6촀\0ふ～ん、
\0なるほどねぇn\0\0
\0(
(\0촀\0ウチも　촀には
\0
((촀\0けっこう　\0\0
じしん自信があるんだよ\0\0(촀\0アンタと　ウチ、
\0どっちの\0\0ほう方が
\0
촀を\0\0きわ極めてるか
\0
(5촀\0いずれ\0\0しょうぶ勝負してみたいね！　n"
"032_01","($촀\0そっか、
\0そりゃ\0\0よ良かった！
\0(
(4촀\0\0\0じつ実は\0\0さいきん最近　
\0촀が
\0
\0\0き気になってたトコだったんだ\0\0(촀\0\0\0
こんど今度ウチにも　
\0いろいろ\0\0おし教えておくれよ！
\0(
(2촀\0アンタが　촀を
\0
\0\0す好きになった　キッカケとかさ！　n"
"032_02","($촀\0そっか、
\0そりゃ\0\0よ良かった！
\0(
(4촀\0\0\0じつ実は\0\0さいきん最近　
\0촀が
\0
\0\0き気になってたトコだったんだ\0\0(촀\0\0\0
こんど今度ウチにも　
\0いろいろ\0\0おし教えておくれよ！
\0(
(7촀\0たとえば　
\0촀の
\0
\0\0わりびき割引クーポンの\0\0
じょうほう情報とかさ！　n"
"032_03","(1촀\0なるほど、
\0촀か～
\0(
(%촀\0n\0らしいっちゃ　らしいね\0\0(촀\0まっ、
\0どんな\0\0ゆめ夢だろうと
\0
ウチはアンタを　\0\0おうえん応援するからさ！
\0(
((촀\0\0\0きあ気合い\0\0い入れて　\0\0つ突っ\0\0ぱし走りな！　n"
