"label","text"
"001","<"
"001_01","(촀\0おっ？！
\0(
アンタが　\0\0も持ってるのって
\0
}\0\0じゃないかい？"
"001_02","(촀\0アンタ、
\0もしかして
\0
}\0\0を
\0
\0\0も持ってるんじゃないのかい？！"
"001_03","(9촀\0んっ？　
\0ちょっと　アンタn\0\0
\0(
(;촀\0}\0\0なんて
\0
\0\0も持ってるのかい？！"
"002","(4촀\0それ、
\0ウチに　\0\0う売ってくれないかな？
\0(
\0\0
だいじ大事にするからさ！
\0(
(\0촀\0そうだねn\0\0　
\0((;촀\0Z\0でどう？　n"
"002_a","いいよー
\0\0う売ってあげる"
"002_b","ごめんね
これは　ダメなんだ"
"003","(촀\0えっ、
\0ホントに　いいのかい？！
\0(
(촀\0ウチは　いいダチに　\0\0めぐ恵まれたみたいだね"
"004","(
촀\0そうかいn\0\0
\0(
アンタにとっても　\0\0
だいじ大事なモンってワケだね
\0(
(%촀\0しゃーない、
\0ソイツは　あきらめるよ、n"
"005","<"
"005_01","(촀\0この　}\0\0
\0(
たいして　めずらしくもないのに
やけに　\0\0き気になってたんだよ、n"
"005_02","(촀\0ちゃんと　\0\0そだ育てるから　\0\0しんぱい心配いらないよ
\0(
この　}\0\0は
\0
(%촀\0もうウチの　\0\0
かぞく家族みたいなモンさ、n"
"005_03","(%촀\0この　}\0\0、
\0
ずっと　\0\0ほ欲しかったんだよ
\0(
(촀\0ついに　ウチのものになったんだね！　n"
"102","(4촀\0なぁ　
\0n\0！
\0
それ、
\0Z\0で　ウチに\0\0ゆず譲る
\0
っていうのは　ダメかな？　n"
"102_a","いいよー
ゆずってあげる"
"102_b","ごめんね
これは　ダメなんだ"
"103","(촀\0おや！
\0　\0\0ほんとう本当かい？！
\02
(7촀\0いや～、
\0ダメ\0\0もと元で　\0\0い言ってみたんだけどn\0\0
\0(
(\0촀\0やっぱ　アンタ、(촀\0
\0いいヤツだよ！
\0(촀"
"104","(9촀\0ムムムn\0\0　そうか
\0(
(\0촀\0\0\0ざんねん残念だけど　しょうがないね
\0(
(촀\0\0\0こんかい今回は　\0\0えん縁がなかったってことで、n"
"105","<"
"105_01","この　}\0\0さ
\0(
(7촀\0なんでか　わかんないけど
\0
\0\0ほ欲しくて　たまらなかったんだよね\0\0(촀\0あ～、
\0もう　\0\0だいまんぞく大満足だよ～
\0(
(""촀\0ちゃんと　\0\0
だいじ大事に　\0\0そだ育てるからな！
\0(
ありがと、
\0n\0！　n"
"105_02","(촀\0この　}\0\0が
\0
\0\0
きょう今日から　ウチの\0\0へや部屋にいるのかと\0\0おも思うと
\0
うれしくって　たまらないねぇ\0\0(2촀\0へへっ、
\0アンタには　\0\0
あたま頭が\0\0あ上がらないよ
\0(
(촀\0n\0さまさま　
\0って
\0\0かん感じかな！　(촀\0n"
"105_03","(%촀\0コイツも、
\0\0\0
きょう今日から　ウチの\0\0
かぞく家族の\0\0いちいん一員だよ
\0(
(촀\0\0\0
かぞく家族が　\0\0ふ増えるって　うれしいもんだね
\0(
((촀\0ちゃんと　\0\0めんどう面倒みるから　まかしときな！\0\0(촀\0アンタに　\0\0たの頼んで　\0\0よ良かったよ
\0(
ありがとな、
\0n\0！　n"
