"label","text"
"001","<"
"001_01","(촀\0その　}촀、
\0
ウチが　\0\0ゆず譲ってあげた\0\0ふく服じゃないのかい？！\0\0(촀\0ちゃんと　\0\0き着てくれてるなんて　うれしいねぇ
\0(
(촀\0よく　\0\0にあ似合ってるよ、n"
"001_02","(;촀\0その　}촀、
\0
ウチが　\0\0ゆず譲ってやった\0\0ふく服かい？！\0\0(%촀\0いい\0\0かん感じに　\0\0き着こなしてるじゃないか
\0(
(촀\0すっかり\0\0
じぶん自分のモノに　しちまったようだね！
\0(
(""촀\0アンタに\0\0ゆず譲って　\0\0よ良かったよ、n\0(촀"
"001_03","( 촀\0おや、
\0アンタの　その\0\0ふく服
\0(
(촀\0ウチも　\0\0おな同じの\0\0も持ってるよn\0\0(촀\0
\0
(\0촀\0ってそれ、
\0(촀\0ウチが\0\0ゆず譲ってやったやつか！
\0(\0촀\0\0\0(촀\0へへっ、
\0よく\0\0にあ似合ってるね！
\0(
まるで　あつらえたみたいだよ、n"
"002","<"
"002_01","( 촀\0その　}\0\0、
\0
(&촀\0ウチが　\0\0ゆず譲ってやったやつだよな？\0\0(촀\0へへっ、
\0ちゃんと　\0\0つか使ってくれてるのを\0\0み見ると
\0
(\0촀\0やっぱり　うれしいもんだねぇ！
\0(
(촀\0よく\0\0にあ似合ってるよ、n\0
\0(촀"
"002_02","(촀\0ん？！
\0　アンタの　それってn\0\0
\0
}\0\0だろ？
\0(
(촀\0ウチが\0\0ゆず譲ってやったやつ！\0\0(촀\0\0\0じょうず上手に　\0\0つか使ってくれてるみたいで　\0\0よ良かったよ
\0(
(%촀\0アンタの　\0\0
きょう今日の\0\0かっこう格好じゃ
\0
いいアクセントに　なってるね、n\0(촀"
"002_03","(촀\0それって、
\0ウチが\0\0ゆず譲ってあげた
\0
}\0\0だよな？\0\0($촀\0\0\0き気に\0\0い入ってくれたのかい？
\0(
(촀\0\0\0
だいじ大事にしてくれてるみたいで　\0\0よ良かったよ
\0(
あげたカイが　あるってもんだね、n"
"003","<"
"003_01","(촀\0おっ！
\0(
その　}촁
\0(
\0\0
きょう今日の\0\0かっこう格好に　ピッタリじゃないか、n"
"003_02","(촀\0アンタn\0\0
\0　それって
\0
($촀\0}촁だよな？
\0(
(촀\0いい\0\0かん感じに　マッチしてるよ、n\0
\0(촀"
"003_03","アンタの　その
\0
}촁n\0\0
\0(
(촀\0いい\0\0あじ味　\0\0だ出してるねぇ、n"
"004","<"
"004_01","(촀\0その　}촂、
\0
\0\0つか使い\0\0かた方が　イキだねぇ\0\0(%촀\0センスの\0\0よ良さが　\0\0
しぜん自然と
にじみ\0\0で出てるって\0\0かん感じだよ、n"
"004_02","(촀\0\0\0
きょう今日の　アンタの\0\0かっこう格好、
\0ウチ　\0\0す好きだわ～
\0(
(%촀\0\0\0とく特に　}촂の
\0
\0\0そんざいかん存在感が　たまらないねぇ、n"
"004_03","(촀\0その　}촂を
\0
そこまで　\0\0つか使いこなせるなんてn\0\0
\0
(6촀\0やっぱり　アンタ　ただ\0\0もの者じゃないね、n"
"005","(촀\0ちょっと、n\0！
\0(
アンタが　
\0\0\0いま今　はいてるのって、
\0
}촃だよな？！\0\0(%촀\0よく　にあってるじゃないか
\0(
そいつを　\0\0き着こなすなんて
\0
(6촀\0なかなか　やるもんだねぇ、n"
"006","(촀\0おや、
\0n\0
\0(
}촄なんて
\0
はいてんのかい？！\0\0(촀\0いや～、
\0まいったね
\0(
\0\0あしもと足元にも　\0\0き気を\0\0ぬ抜かないなんて
\0
(6촀\0まったく　\0\0ぬ抜け\0\0め目のないヤツだよ、n"
"007","(촀\0え？
\0(　その\0\0ふく服、
\0
アンタが　デザインして　\0\0つく作ったのかい？！
\02
(;촀\0すごいじゃないか！\0\0(%촀\0\0\0き着たい\0\0ふく服を　\0\0
じぶん自分で\0\0つく作っちまうなんて
\0
アンタも　\0\0おもしろ面白いこと　\0\0
かんが考えたもんだね！
\0(
(촀\0さすがだよ！　n\0
\0(촀"
"008","(촀\0アンタが\0\0き着てる　その\0\0ふく服、
\0
ちょっと　\0\0か変わってて　いいじゃないか\0\0(\0촀\0へ～、
\0s\0촂が\0\0
かんが考えた
\0
s촀なのかい\0\0(%촀\0アイツ、
\0こんな\0\0さいのう才能も　あったんだねぇ
\0(
(7촀\0ひとは　\0\0み見かけによらないよ、n"
"009","( 촀\0ん？
\0(　アンタの　その\0\0ふく服n\0\0
\0(
めずらしい　デザインだね\0\0(촀\0へ～、
\0s촀の
\0
s\0촂ってヤツが
\0
\0\0つく作ったやつなのかい？\0\0(\0촀\0きっと　この\0\0よ世の\0\0なか中には
\0
すごいデザインを　\0\0おも思いつくヤツが
\0
(%촀\0いっぱい　いるんだろうねぇ、n"
"010","(촀\0アンタの　}촀、
\0
\0\0はる春らしさが　あふれ\0\0で出てるねぇ\0\0(""촀\0\0\0み見てるだけで
\0\0
ようき陽気を\0\0かん感じられそうだよ、n"
"011","(촀\0どうやら　\0\0なつ夏を　エンジョイしてるみたいだねぇ
\0(
(\0촀\0その　}촀を\0\0み見れば
\0
(촀\0\0\0き聞かなくても　わかるってもんだよ、n"
"012","(%촀\0その　}촀を\0\0み見ると
\0
\0\0あき秋なんだなー　って\0\0かん感じがするよ\0\0(6촀\0\0\0ふく服で　\0\0
きせつ季節を\0\0かん感じさせるなんて
\0
アンタもやるねぇ、n"
"013","(촀\0その　}촀、
\0
\0\0ふゆ冬には　うってつけだよな\0\0(%촀\0\0\0ふゆふく冬服なんてのは
\0
\0\0
あたた暖かくって　なんぼだからな、n"
"014","(촀\0おやおや、
\0アンタ　なんて\0\0かっこう格好してんだい
\0(
(촀\0こんなに　\0\0あつ暑いのに
\0
}촀なんてn\0\0\0\0(%촀\0きっと　アンタのことだから
\0
なんか　ワケありなんだろうけど
\0
(9촀\0ムチャするんじゃないよ？　n"
"015","(촀\0おやおや、
\0アンタ　なんて\0\0かっこう格好してんだい
\0(
(촀\0こんなに　\0\0さむ寒いのに
\0
}촀なんてn\0\0\0\0(%촀\0きっと　アンタのことだから
\0
なんか　ワケありなんだろうけど
\0
(9촀\0カゼ\0\0ひ引く\0\0まえ前に　やめときなよ？　n"
"016","<"
