"label","text"
"001","(&촀\0\0\0あさはや朝早くから　
\0なんかあるのかい？
\0
(촀\0\0\0
きょう今日が\0\0く来るのが　
\0\0\0ま待ちきれなかった～
\0
(;촀\0って\0\0かお顔してるよ？　n"
"002","(촀\0アンタ　
\0\0\0あさ朝からイキイキしてんな～！
\0
(5촀\0ウチも\0\0ま負けてらんないよ！　n"
"003","()촀\0たまには　
\0\0\0きあ気合い\0\0い入れて\0\0
ひるね昼寝
\0　ってのも
\0
\0\0わる悪くないと\0\0おも思わないかい？　n"
"004","(%촀\0まだまだ　\0\0
きょう今日は　
\0これからだよね！
\0
(6촀\0アンタも　そう\0\0おも思うだろ？　n"
"005","(;촀\0きれいな\0\0
ゆうや夕焼けだね！
\0
(촀\0ダチと　いっしょに\0\0み見ると
\0
またカクベツだよ！　n"
"006","(%촀\0ウチは　
\0どっちかっていうと　\0\0よるがた夜型でね
\0(
\0\0ゆうがた夕方くらいから　
\0(촀\0だんだんテンションが
\0\0あ上がってくるんだ！　n"
"007","(:촀\0アンタ、
\0こんな\0\0
よなか夜中に
\0どこへn\0\0
\0((촀\0なーんて
\0
ヤボなことは\0\0い言わないよ！　n"
"008","いや～、
\0\0\0なんかい何回\0\0み見ても　いいもんだね
\0
(촀\0ダチと\0\0いっしょ一緒に\0\0み見る　
\0\0\0
あさや朝焼けってのは、n"
"011","(%촀\0せっかく　こんな\0\0しま島に\0\0き来たんだし、
\0
(1촀\0フツー　\0\0つか使わないような\0\0
しょくざい食材で
\0
\0\0りょうり料理を\0\0つく作ってみたいね！　n"
"012","(촀\0いや～、
\0\0\0きも気持ちのイイ\0\0ひ日だねぇ！
\0(
(5촀\0\0\0なに何をやっても\0\0うま上手くいきそうだよ！　n"
"013","()촀\0\0\0
さくら桜が　\0\0ち散り\0\0はじ始めちまったね
\0
アンタ、
\0\0\0
はなみ花見したかい？
\0
(촀\0まだなら　\0\0いま今のうちだよ！　n"
"014","(촀\0なーんか　
\0スッキリしない\0\0
てんき天気だねぇn\0\0
\0
((촀\0こんなときこそ　
\0\0\0きあ気合いだな！　n"
"015","(*촀\0\0\0さむ寒いねn\0\0
\0(けど、
\0(5촀\0こんな\0\0ひ日こそ
\0
\0\0
こんじょう根性を\0\0ため試せるってもんだ！　n"
"016","(촀\0アンタ、
\0\0\0さむ寒いってのに\0\0
げんき元気だねー！
\0
(6촀\0ウチも　\0\0ま負けてらんないな！　n"
"017","( 촀\0えっ？　
\0なんだって？
\0(
(7촀\0\0\0あまおと雨音がすごくて　
\0\0\0き聞こえないんだ！　n"
"018","<ጐ᐀촀"
"019","(4촀\0\0\0あめ雨を\0\0ぜんしん全身で\0\0う受ける　
\0\0\0
ここち心地よさn\0\0
\0
(촀\0やみつきになっちまうね！　n"
"020","こんな\0\0
てんき天気だからこそ、
\0
((촀\0シケた\0\0かお顔してちゃダメだね！　n"
"021","(
촀\0ムシとり、
\0\0\0
みまわ見回り、
\0\0\0はな花の\0\0せわ世話n\0\0
\0
これから　なにをしようかねぇ
\0
(5촀\0ま、
\0やりたいコトから　やってくか！　n"
"022","(촀\0ここ\0\0さいきん最近のウチは　
\0\0\0ぜっこうちょう絶好調さ！
\0
(촀\0\0\0
きょう今日の\0\0
てんき天気みたいにね！　n"
