"label","text"
"001","(6촀\0ねぇ、
\0\0\0き聞いたかい？
\0(
(촀\0もうすぐ　
\0n!\0　\0\0はつ初の
イベントをやるって　
\0ウワサになってんだ！\0\0(1촀\0いや～　
\0どんなコトするんだろ？
\0
(촀\0う～ん、
\0\0\0ま待ちきれないよ！　n"
"002","(촀\0\0\0
あした明日は　いよいよ　
\0イベントの\0\0ひ日だよ！
\0
n!\0　
\0\0\0はじ初めてのね！\0\0(%촀\0や～　
\0いいねぇ、
\0(6촀\0こういうの！
\0(
(촀\0n \0が　\0\0も盛り\0\0あ上がってきてるのを
\0
\0\0じっかん実感するよ！　n"
"005","(촀\0\0\0
こんしゅう今週の\0\0
どよう土曜は　
\0\0\0つ釣り\0\0たいかい大会だってね！
\0
(촀\0\0\0つ釣りが\0\0
とくい得意　
\0ってワケじゃないけど
\0
(6촀\0ウデ\0\0だめ試しなら　だまってらんないよ！\0\0(\0촀\0アンタも\0\0で出るなら　
\0\0\0
ゆだん油断するんじゃないよ？
\0
(촀\0ぼんやりしてたら、
\0
ぜーんぶウチが　\0\0つ釣っちまうからね！　n"
"006","(촀\0\0\0つ釣り\0\0たいかい大会、
\0もう\0\0
あした明日か！
\0
(촀\0ワクワクするねぇ！\0\0()촀\0\0\0つ釣り\0\0いと糸たらして　じっと\0\0ま待つのは
\0
\0\0
しょうじき正直　
\0\0\0
しょう性に\0\0あ合わないんだけどさ\0\0(1촀\0でっかい　サカナを
\0
\0\0つ釣り\0\0あ上げたときの　カイカンn\0\0
\0
(2촀\0クセになっちゃうよな！　n"
"007","(촀\0\0\0つぎ次の\0\0
どよう土曜は　
\0ムシとり\0\0たいかい大会だってね！
\0
(촀\0ムシとり\0\0めいじん名人　
\0ってワケじゃないけど
\0
(6촀\0ウデ\0\0だめ試しには　
\0イヤでも\0\0も燃えちまうよ！\0\0(\0촀\0アンタも　\0\0
さんか参加する\0\0き気かい？
\0(
なら、
\0(촀\0
\0どっちが　たくさんムシをとれるか
\0
\0\0しょうぶ勝負だ！　n"
"008","(촀\0そういや\0\0
あした明日は　
\0ムシとり\0\0たいかい大会か！
\0
(촀\0\0\0たの楽しみだねぇ！\0\0(촀\0あぁ、
\0でも　
\0\0\0むちゅう夢中になって
\0
うっかり\0\0はな花を　ふんづけないよう
\0
\0\0き気を\0\0つ付けないとね、n"
"016","(촀\0そういや　\0\0
あした明日は　\0\0はなびたいかい花火大会か？！
\0(
(6촀\0お\0\0まつ祭り\0\0ず好きの　\0\0ち血が\0\0さわ騒ぐねぇ\0\0(촀\0\0\0
よぞら夜空に　ドドーンって　
\0でっかい\0\0おと音をたてて
はじけるんだよ？　
\0\0\0
けいき景気がいいじゃないか
\0<
(촀\0こいつは　\0\0
みのが見逃せないね！　n"
"017","(촀\0
\0そういや\0\0
あした明日は　
\0ハッピーホームアカデミーの
\0
\0\0
しんさ審査の\0\0ひ日じゃなかったかい？\0\0(5촀\0ウチの\0\0へや部屋には　ウチなりのこだわりがあるから
\0
どうこう\0\0い言われる　\0\0
すじあ筋合いはないけどn\0\0
\0(
(7촀\0まあ　\0\0
そうじ掃除くらいは　やっとくかな、n"
"018","(;촀\0ハッピーホームアカデミーの　\0\0
けっか結果は
\0
もう　\0\0み見たのかい？\0\0(\0촀\0ウチはn\0\0
\0(
(촀\0まあ　それなりに～　
\0って\0\0かん感じかな！
\0(촀\0\0\0()촀\0ひとから\0\0み見た　\0\0
じぶん自分の\0\0へや部屋の\0\0
できば出来栄えを
\0
\0\0てんすう点数で　\0\0おし教えてもらうってのも
\0
(촀\0ある\0\0いみ意味　\0\0おもしろ面白いもんだね、n"
"019","\0\0
ことし今年も　あとちょっとで　\0\0お終わっちゃうなんて
\0
(촀\0ほんと　\0\0いちねん一年なんて　あっという\0\0ま間だよ\0\0(%촀\031\0\0にち日の　おおみそかは　カウントダウンで
\0
Z\0\0\0ねん年と　\0\0せいだい盛大に　お\0\0わか別れだからね！
\0(
(5촀\0\0\0いま今から　\0\0きあ気合い\0\0い入れとかないと！　n"
