"label","text"
"101","( 촀\0アンタ、
\0\0\0
きのう昨日は　ずいぶんと\0\0
じかん時間をかけて
\0
いろんなコト　がんばってたんだって？
\0(
(촀\0ちょっとした　ウワサになってるよ\0\0()촀\0その\0\0きあ気合いと\0\0
ねつい熱意は　たいしたモンだけど、
\0
あまり　\0\0
こんつ根詰めすぎるんじゃないよ？
\0
(촀\0\0\0つか疲れちまうからね！　n"
"102","(촀\0n\0　アンタ、
\0
\0\0
きのう昨日は　\0\0
たいりょう大漁だったみたいじゃないか！
\0
(6촀\0よっ、
\0\0\0つ釣り\0\0めいじん名人っ！\0\0( 촀\0え？　
\0(なんで\0\0し知ってるのかって？
\0
()촀\0そりゃ、
\0n \0の\0\0
れんちゅう連中の\0\0
あいだ間で
ウワサになってるからさ！\0\0(촀\0\0\0
きのう昨日アンタが　\0\0
みずべ水辺に\0\0は張り\0\0つ付いて
\0
サカナを　\0\0つ釣りまくってたってね！　n"
"103","(촀\0そういや\0\0
きのう昨日、
\0ムシをとりまくってたんだろ？
\0(
()촀\0アンタが　あみを　
\0メチャクチャ\0\0ふ振ってるのを
\0
\0\0み見たってヤツが　いるんだよ\0\0(&촀\0アンタ、
\0そんなに　ムシが\0\0す好きだったっけ？
\0(
(촀\0まっ、
\0このn \0には　いろんなムシがいるもんな
\0
(%촀\0\0\0むちゅう夢中になるのも　
\0わからなくはないさ、(촀\0n"
"104","(촀\0アンタ、
\0\0\0
きのう昨日は　\0\0かいがん海岸を　\0\0はし走り\0\0まわ回りながら
\0
\0\0
たいりょう大量の\0\0かい貝を　\0\0あつ集めてたんだって？
\0
(""촀\0\0\0かぜ風のウワサで　\0\0き聞いたよ！\0\0(촀\0\0\0
しまじゅう島中の\0\0かい貝を　\0\0と取りつくす\0\0
いきお勢いだった
\0って
\0\0
はなし話だけどn\0\0　
\0(そんな　たくさんの\0\0かい貝、
\0
(&촀\0\0\0いったい一体　なんに\0\0つか使うんだい？　n"
"105","( 촀\0そういや、
\0アンタが\0\0
きのう昨日　
\0スコップ\0\0かつ担いで
\0\0すなはま砂浜を\0\0ほ掘りまくってたって　\0\0き聞いたけど、
\0
(&촀\0\0\0いったい一体　なにをしてたんだい？\0\0(9촀\0n\0\0
\0え？　
\0(촀\0\0\0しおひが潮干狩りしてた？
\0(
(촀\0なんだ　そういうことか！\0\0にしても、
\0(촀\0でっかいスコップで　\0\0かい貝を\0\0ほ掘るなんて
\0
\0\0
きよう器用なヤツだねぇ、n"
"106","(촀\0そうそう、
\0\0\0き聞いたよ　\0\0
きのう昨日の\0\0
はなし話！
\0(
(\0촀\0パチンコでこう　
\0(6촀\0ビシッ！　
\0(촀\0パーン！　
\0って
\0
(촀\0\0\0ふうせん風船を　\0\0う撃ち\0\0お落としまくったんだって？\0\0(%촀\0パチンコで　\0\0ねら狙いをつけるのって
\0
\0\0
いがい意外に　\0\0
むずか難しいんだよな～\0\0()촀\0それを　ビシバシ\0\0あ当てちまうなんて、
\0
(""촀\0やるじゃん　n\0！　n"
"107","()촀\0アンタ、
\0\0\0
きのう昨日の\0\0よる夜　\0\0なが流れ\0\0ぼし星に\0\0む向かって
\0
\0\0
なんど何度も　お\0\0いの祈りしてたんだってね
\0(\0\0(촀\0そんな\0\0しんけん真剣に　
\0なにを\0\0いの祈ってたんだい？
\0(
もしウチが　かなえてあげられる\0\0のぞ望みなら
\0
((촀\0エンリョなく　\0\0い言っておくれよ？　n"
"108","\0\0
きのう昨日やけに　
\0ガッサガッサ　\0\0おと音がしてたけど、
\0
(7촀\0あれはアンタが　\0\0き木をゆする\0\0おと音だったんだね
\0
n \0のヤツが　\0\0い言ってたよ\0\0(\0촀\0もしかして、
\0\0\0き木の\0\0うえ上あたりに
\0
($촀\0\0\0め目ぼしいモンでも　\0\0ひ引っかかってたのかい？\0\0(촀\0そういや　
\0このn \0の\0\0き木には
\0
ときどき　ヘンな\0\0もの物が　\0\0ひ引っかかってるよな
\0(
(&촀\0\0\0かぜ風で\0\0と飛んでくるのかねぇ？　n"
"109","(촀\0アンタ　\0\0
きのう昨日、
\0そこら\0\0
じゅう中の\0\0き木を
\0
\0\0たた叩いて\0\0まわ回ってたんだって？\0\0ってコトは、
\0(촀\0たくさん　\0\0もくざい木材を\0\0あつ集めて
\0
なんか　でっかいモノでも　\0\0つく作るのかい？！
\0
(촀\0\0\0たの楽しそうじゃないか！　n"
"110","(촀\0なんとなく　
\0n \0の\0\0
けしき景色が　\0\0か変わったな～と
\0\0おも思ってたんだけどさ、
\0(()촀\0アンタが\0\0
きのう昨日
\0
たくさん\0\0き木を　\0\0き切ったからかねぇ？\0\0( 촀\0え？　
\0なんで\0\0し知ってるかって？
\0
(촀\0そら、
\0あんだけ　カンコン\0\0おと音がしてりゃ
\0
\0\0
しまじゅう島中の　ウワサにもなるさ！　n"
"111","()촀\0そうそう、
\0アンタ　\0\0
きのう昨日はn \0に
\0
たくさん\0\0
しょくぶつ植物を　\0\0う植えてくれたんだってね？\0\0(촀\0アンタみたいにさ、
\0n \0の\0\0
かんきょう環境にまで
\0\0き気を\0\0くば配れるヤツが　ココにいてくれて
\0
(2촀\0ホント\0\0たす助かるよ！　n"
"112","(%촀\0そうそう、
\0ありがとうね　n\0！(촀\0
\0
( 촀\0なにがってn\0\0　
\0(()촀\0\0\0
きのう昨日　
\0\0\0はな花の\0\0みず水やりを
がんばってくれたんだろ？\0\0(촀\0おかげで\0\0
きょう今日は　
\0\0\0はな花たちが\0\0
げんき元気そうだ！
\0
(촀\0ウチまで　\0\0
げんき元気になっちまったよ！　n"
"113","(8촀\0もし　カン\0\0ちが違いだったら　\0\0わる悪いんだけどさ
\0(
(9촀\0アンタ\0\0
きのう昨日n\0\0　
\0((;촀\0ころっころ\0\0ひょうじょう表情が
\0\0か変わってたんだって？\0\0()촀\0\0\0
みごと見事な\0\0ひゃくめんそう百面相だったって　
\0ウワサになってるよ
\0(
(2촀\0ウチも　\0\0み見てみたかったな～、n"
"114","(촀\0アンタ、
\0\0\0
きのう昨日は　\0\0いったい一体
\0
どんだけ　\0\0ひこうき飛行機に\0\0の乗ったんだい？\0\0()촀\0\0\0かえ帰ってきたなーと\0\0おも思ったら
\0
すぐ\0\0つぎ次の\0\0びん便で　\0\0い行っちまうし、
\0
(촀\0なんだか　\0\0お落ち\0\0つ着きがなかったねぇ
(\0촀\0でも、
\0n \0の\0\0そと外を\0\0たの楽しんできたんだろ？
\0(
(촀\0そんならそれで　
\0イイさ！　n\0(촀"
"115","にしても、
\0(;촀\0アンタって　\0\0かお顔が\0\0ひろ広いんだねぇ
\0(
(%촀\0\0\0
きのう昨日は　お\0\0
きゃく客さんが　
\0たくさんn \0に\0\0き来たから
\0
(촀\0うれしかったけど　
\0ビックリしちまったよ！\0\0($촀\0ウチは、
\0にぎやかなの　\0\0だいかんげい大歓迎だからね！
\0(
((촀\0また　どんどん\0\0つ連れてきておくれ！　n\0
"
"116","(촀\0\0\0
きのう昨日は　
\0\0\0ディアイワイＤＩＹに\0\0むちゅう夢中だったんだって？
\0(
アンタを　\0\0み見かけたってヤツが　
\0\0\0い言ってたよ\0\0(1촀\0モノづくりって　
\0ついつい\0\0ぼっとう没頭しちゃうよな
\0(
\0\0きづ気付いたら　
\0\0\0いちにち一日が\0\0お終わってたりしてさ
\0(
($촀\0でも\0\0たの楽しくて　
\0やめられないんだ！　n\0(촀"
"117","()촀\0アンタ、
\0\0\0
きのう昨日は　そうとう\0\0
どうぐ道具を
\0\0つか使い\0\0こ込んでたらしいじゃないか
\0(
(7촀\0いくつも　\0\0こわ壊れちまったんだって？\0\0(%촀\0まぁ、
\0\0\0こわ壊れちまうのは　しょうがないよね
\0(
(촀\0\0\0こわ壊れるまで　ガンガン\0\0つか使ってもらえて
\0
\0\0
どうぐ道具たちも　きっと\0\0ほんもう本望さ！　n"
"118","($촀\0アンタ、
\0\0\0
きのう昨日は　けっこうな\0\0
じかん時間を
\0
\0\0いえ家の\0\0なか中で　\0\0す過ごしてたらしいね
\0(
(촀\0もしかしてn\0\0
\0(　(;촀\0\0\0いえ家で\0\0ね寝てたとか？
\0(\0촀\0\0\0(%촀\0どうしようもなく　\0\0ねむ眠い\0\0ひ日って　
\0あるよなー
\0(
(7촀\0ま、
\0ウチが\0\0ねむ眠くなっちまうのは
\0
たぶん　\0\0
よふか夜更しのせいだけど、n"
"119","()촀\0\0\0
きのう昨日は　
\0よく\0\0そと外で　アンタの\0\0
すがた姿を\0\0み見かけたって
\0
みんなの\0\0
あいだ間で　ウワサになってたよ\0\0(&촀\0n \0の\0\0たんけん探検でも　してたのかい？
\0
(촀\0そんなら　
\0ウチにも\0\0こえ声かけてくれたら
\0\0よ良かったのに、
\0なんてね！　n"
"120","(8촀\0アンタが\0\0
きのう昨日、
\0\0\0
じめん地面に　なにかを
\0\0う埋めてたって\0\0
はなし話　
\0\0\0き聞いたんだけどn\0\0
\0
(:촀\0ナニやってたのさ？\0\0(촀\0アヤシイねぇ～
\0
いたずらでも　
\0\0\0
たくら企んでるんじゃないのかい？
\0(
(3촀\0ウチも　\0\0ま混ぜておくれよ！　n"
"121","( 촀\0そういや、
\0アンタ　\0\0だいじょうぶ大丈夫かい？
\0(
(촀\0\0\0
きのう昨日　
\0\0\0なんかい何回も　\0\0お落とし\0\0あな穴に\0\0お落ちてたって
\0
みんなが　ザワついてたよ\0\0(촀\0それにしても、
\0そんなに　たくさん
\0\0お落とし\0\0あな穴があるなんて　
\0\0\0だれ誰のシワザなんだか
\0(
(촀\0とんだ　いたずら\0\0もの者だねぇ、n"
"122","\0\0
きのう昨日は　アンタの\0\0いえ家から
\0
()촀\0ガタゴト　\0\0もの物を\0\0うご動かすような\0\0おと音が
\0
ずっと　\0\0き聞こえてたんだってね\0\0(6촀\0さては　
\0\0\0もようが模様替えをしてたんだろ？
\0(
(촀\0いいねぇ～　
\0どんな\0\0へや部屋になったのか
\0
\0\0
こんど今度　\0\0み見せておくれ！　n"
