"label","text"
"001","<"
"001_01","(촀\0なぁ　n\0、
\0
(촀\0どうだい　
\0この\0\0き着こなしっぷり！\0\0(촀\0アンタから　\0\0ゆず譲ってもらった
}촀だよ
\0(
(2촀\0ヘヘっ、
\0ウチに　ピッタリだろ？　n"
"001_02","($촀\0ねぇねぇ、
\0\0\0にあ似合ってるかい？
\0(
(촀\0アンタが　\0\0ゆず譲ってくれた
\0
この　}촀！\0\0(%촀\0\0\0ひと人から　\0\0ゆず譲ってもらった\0\0ふく服は
\0
\0\0き着るのが　\0\0
れいぎ礼儀ってもんさ
\0
(촀\0なんてな、
\0ホントは　\0\0
けっこうき結構気に\0\0い入ってんだ！"
"001_03","(촀\0アンタに　\0\0ゆず譲ってもらった
この　}촀、
\0
($촀\0ウチの　お\0\0き気に\0\0い入りの　\0\0
いっちゃく一着になったよ！\0\0(4촀\0\0\0
じぶん自分で\0\0い言うのも　なんだけど
\0
\0\0あんがい案外　\0\0にあ似合ってると\0\0おも思うんだよね、n"
"002","<"
"002_01","(촀\0この　}촀、
\0
なかなか　いい\0\0かん感じだろ？\0\0()촀\0\0\0じつ実は、
\0s\0촀から
\0
\0\0ゆず譲ってもらったやつなんだよ
\0(
(%촀\0アイツとは　\0\0
しゅみ趣味が\0\0あ合いそうだねぇ、n"
"002_02","\0\0いま今　\0\0き着てる　}촀は
\0
s\0촀から　\0\0ゆず譲ってもらったのさ
\0(
(%촀\0これが　なかなか　\0\0きごこち着心地が\0\0よ良くってね\0\0アイツ、
\0ああ\0\0み見えても
\0
($촀\0ちゃんと\0\0
かんが考えて　\0\0えら選んでんだなって
\0\0
みなお見直したよ、n"
"003","<"
"003_01","(6촀\0n\0が　\0\0ゆず譲ってくれた
}촀、
\0
なかなか　\0\0にあ似合うだろ？\0\0(%촀\0ウチ、
\0すっかり　\0\0き気に\0\0い入っちゃったよ
\0(
(촀\0\0\0
ふだん普段\0\0づか使いに　ちょうどイイんだよね、n\0(촀"
"003_02","(촀\0どうだい、
\0アンタが　\0\0ゆず譲ってくれた
\0
}촀！
\0(
($촀\0\0\0
じぶん自分でも　いい\0\0かん感じだと\0\0おも思ってんだよね\0\0(촀\0どんな\0\0ふく服にも　\0\0あ合わせられて
\0　\0\0
べんり便利なもんさ
\0(
(2촀\0ウチも、
\0ダチに\0\0おく贈ってみよっかな、n"
"003_03","($촀\0ありがとね、
\0n\0！
\0(
(촀\0この　}촀を
\0
ウチに　\0\0ゆず譲ってくれて！\0\0(7촀\0\0\0み見ての\0\0とお通り、
\0バッチリ　\0\0つか使いこなしてるよ！
\0(
(5촀\0どうだい？
\0　\0\0にあ似合ってるだろ？　n"
"004","<"
"004_01","(촀\0この　}촀、
\0
なかなか　いい\0\0かん感じだと　\0\0おも思わないかい？\0\0()촀\0s\0촁から
\0
\0\0ゆず譲ってもらったやつ　なんだけどさ
\0(
(촀\0アイツ\0\0
いがい意外と　いいセンスしてるよ、n"
"004_02","ちょっと　\0\0み見てくれよ、
\0
この　}촀！
\0(
($촀\0いいセンスしてると　\0\0おも思わないかい？\0\0(촀\0\0\0じつ実は　s\0촁に
\0
\0\0ゆず譲ってもらったもんなんだ
\0(
(2촀\0ウチの\0\0この好みを　\0\0し知られてたとはねぇ、n"
"011","(촀\0どうだい、この\0\0ふく服！　
\0(なかなか　\0\0にあ似合ってるだろ
\0
(\0촀\0n\0\0(&촀\0ん？　
\0(なんだか　\0\0はんのう反応ニブいけど、
\0
(촀\0もしかして　\0\0わす忘れてなんかないよな？！\0\0(9촀\0このs촀、
\0
アンタが　デザインしたんだろ？
\0(
(촀\0\0\0き気に\0\0い入ってるから　よく\0\0き着るんだ！　n"
"012","(2촀\0ウチが\0\0き着てる　この\0\0ふく服、
\0なかなかイイだろ！
\0(
()촀\0s촀っていう
\0
デザインなんだけど、
\0アンタ\0\0し知ってるかい？\0\0(%촀\0\0\0じつ実は、
\0これを　デザインしたのって
(촀\0s\0촂なのさ
\0(
(7촀\0\0\0
こんど今度、
\0\0\0きごこち着心地の\0\0かんそう感想でも　\0\0い言いに\0\0い行こうかねぇ"
"013","(촀\0s촀の
\0
(촀\0s\0촂がデザインした　この\0\0ふく服、
\0(
(%촀\0オリジナリティーが　あふれてて、
\0イイ\0\0かん感じだろ\0\0()촀\0s촀っていう
\0
デザイン\0\0めい名も、
\0なかなか　シャレてるし、
\0
(촀\0これからも　ドンドン\0\0き着るつもりさ！　n"
