"label","text"
"001","(촀\0Z\0\0\0ねん年のウチは　
\0ひと\0\0あじちが味違うよ！
\0
(\0촀\0だって\0\0
ことし今年は　ネズミ\0\0どし年じゃん？
\0
(촀\0\0\0よう要チューモク、
\0ってね！　n"
"002","(촀\0これからの\0\0いちねん一年は、
\0たとえゆっくりでも
\0\0
いっぽ一歩\0\0
いっぽ一歩　\0\0
せいちょう成長していきたいね！
\0
(6촀\0だって\0\0
ことし今年は　
\0ウシ\0\0どし年なんだから！　n"
"003","(%촀\0\0\0
ことし今年は　トラ\0\0どし年！
\0
つまりn\0\0
\0(6촀\0ウチの\0\0とし年ってワケさ！
\0(
(촀\0いつにも\0\0ま増して　
\0\0\0きあ気合いが\0\0はい入っちまうね～！"
"004","($촀\0\0\0
ことし今年は　ウサギ\0\0どし年だってね！
\0
(촀\0せっかくだし、
\0なんか\0\0
あたら新しいコトでも
\0\0はじ始めてみようかな！　n\0(\0촀\0\0\0(촀\0いつも　\0\0みっかぼうず三日坊主に　なっちまうけど、
\0
(5촀\0\0\0
ことし今年は　
\0なにがあっても　カジりつくよっ！"
"005","(촀\0\0\0
ことし今年は　ウマ\0\0どし年！
\0(
(%촀\0\0\0じゅうにねん十二年に\0\0
いちど一度の　\0\0おおしょうぶ大勝負だ！
\0
(5촀\0\0\0
ぜんりょく全力で　かけ\0\0ぬ抜けるよ～！　n"
"006","(촀\0Z\0\0\0ねん年は　ヒツジ\0\0どし年！
\0
(%촀\0ウチら　ヒツジが　
\0\0\0
ちゅうもく注目を\0\0あ浴びるワケだね！\0\0(1촀\0\0\0
ことし今年　
\0ビッグになりそうな　ヒツジといえば、
\0
\0\0し知ってるだけでも　ひとりn\0\0ふたりn\0\0
\0
(:촀\0なに　\0\0ねむ眠そうな\0\0かお顔してんだい？　n"
"007","\0\0
ことし今年は　サル\0\0どし年なんだって？
\0
(8촀\0だからって　
\0なにが\0\0か変わるでもないけどn\0\0
\0(
(2촀\0イヤでも　ウキウキしちまうねぇ！　n"
"008","(6촀\0\0\0
ことし今年は　いよいよ　トリ\0\0どし年だ！
\0(
()촀\0なんだか、
\0ひと\0\0まわ回りも　ふた\0\0まわ回りも
\0\0
せいちょう成長できる\0\0き気がするよ！\0\0(1촀\0それこそ　
\0\0\0と飛ぶトリを\0\0お落とす\0\0
いきお勢いでn\0\0
\0(
(촀\0おぉっと！　
\0((촀\0\0\0
えんぎ縁起でもないね！　n"
"009","(촀\0\0\0
ことし今年は　イヌ\0\0どし年！
\0
(\0촀\0\0\0だれ誰かのシッポを　\0\0お追っかけたりしないで
\0
(촀\0\0\0
じぶん自分の\0\0みち道を　
\0\0\0つ突っ\0\0ぱし走るよ！　n"
"010","(1촀\0これからの\0\0いちねん一年は、
\0なんとなく
ウチが　
\0\0\0
ちゅうもく注目されそうな\0\0き気がするんだ！\0\0(5촀\0よ～～っし　
\0\0\0きあ気合い\0\0い入れて
\0\0いっちょくせん一直線に　かけ\0\0ぬ抜けるよ！　n"
