"label","text"
"001","(%촀\0\0\0はる春になって、
\0だいぶ　あったかくなってきたし
\0(
\0\0さむ寒さで　コリ\0\0かた固まった\0\0
からだ体を　ほぐすために
\0
(촀\0촀でも　\0\0はじ始めてみようかねぇ\0\0(9촀\0だけど、
\0まずは　いつまでたっても　\0\0き消えない
この\0\0
ねむけ眠気を　
\0なんとかしなきゃだよn\0\0
\0(
(.촀\0
\0ふわ～ぁぁ、
\0(n"
"002","(-촀\0ふぅ～っ　
\0\0\0あつ暑い！
\0(
\0\0あせ汗ダラダラだよ　まったく！\0\0(
촀\0でも、
\0ウチの\0\0きあ気合いが　\0\0ため試されてるって\0\0おも思うと
\0
(5촀\0なんか　\0\0も燃えてくるね！　n"
"003","(촀\0アンタ、
\0\0\0あき秋を\0\0たの楽しんでるかい？
\0(
(6촀\0ぼーっとしてたら　
\0すぐ\0\0お終わっちまうよ！\0\0(1촀\0いい\0\0
きせつ季節だよね～　
\0\0\0あき秋！
\0(
\0\0うんどう運動するのに　ちょうどいい\0\0
きおん気温だし、
\0
(촀\0なにより　
\0\0\0く食い\0\0もん物がウマい！　n"
"004","(*촀\0う～！　
\0\0\0さむ寒い、\0\0さむ寒い！
\0
\0\0ふゆ冬ってカンジだねぇ\0\0(1촀\0\0\0ふゆ冬といえば　ガキの\0\0ころ頃、
\0
でっかい　かまくら\0\0つく作って
\0
そこに\0\0す住むのが　\0\0ゆめ夢だったな～、n\0\0\0(촀\0ねぇ　n\0、
\0
\0\0
こんど今度いっしょに　\0\0つく作ってみないかい？
\0(
(\0촀\0n\0\0え？　
\0((촀\0いや、
\0\0\0す住めとは\0\0い言わないよ！"
"005","()촀\0さっき　なんとなくだけど、
\0
\0\0はな花が　\0\0
よろこ喜んでるように　\0\0み見えたんだ
\0(
(촀\0やっぱ　\0\0はる春が\0\0き来たからかな？　n"
"006","( 촀\0そういや　
\0\0\0
じもと地元にいた\0\0ころ頃、
\0
(
촀\0\0\0ちか近くの\0\0やま山で　
\0セミを\0\0なんじゅっぴき何十匹もつかまえて
\0
\0\0かあ母ちゃんに　\0\0み見せびらかしたら、\0\0

\0
\0\0(	촀\0
\0\0\0かえ返してきなさい！！\0d\0\0
	\0(\0촀\0n\0\0つって
\0
(7촀\0エラい\0\0
ぎょうそう形相で　\0\0おこ怒られたな～、n"
"007","(%촀\0だんだん　\0\0ひ日が\0\0
みじか短くなってきたね
\0
()촀\0ぼんやりしてると　
\0あっという\0\0ま間に
\0\0くら暗くなっちまうよ\0\0(촀\0こういうの、
\0なんて\0\0い言うか　\0\0し知ってるかい？
\0
(6촀\0「\0\0あき秋の\0\0ひ日はカカト\0\0お落とし」
\0だよ！
\0(
(촀\0えっ？　
\0\0\0ちが違う？　n"
"008","(촀\0こう\0\0さむ寒いと　
\0\0\0なべもの鍋物が　ウマイよね！\0\0( 촀\0そういや　\0\0なんねん何年か\0\0まえ前に、
\0
()촀\0n
\0\0\0とくせい特製の　\0\0なべ鍋を
\0
ダチに　\0\0ふ振る\0\0ま舞ったんだけどね\0\0(2촀\0そいつ　
\0よっぽど\0\0かんどう感動したのか、
\0
その\0\0なべりょうり鍋料理に　\0\0
なまえ名前をつけてくれたんだ
\0
(촀\0「ヤミ\0\0なべ鍋」
\0って！　n\0(촀"
"009","<
eeeeff"
"010","<
gggggh"
