"label","text"
"001","もてなす\0\0ひつよう必要なんて　
\0ないからね
\0
(""촀\0ウチとアンタの\0\0なか仲だろ？　n"
"002","(촀\0\0\0
かって勝手に　くつろがせてもらうから
\0
\0\0き気にしないでおくれ！　n"
"003","(;촀\0へぇ～っ　
\0
アンタって　こういう\0\0へや部屋が　\0\0す好きなのかい？
\0(
(6촀\0ウチも　キライじゃないよ！　n"
"004","(%촀\0いかにも　
\0n\0の\0\0へや部屋、
\0
ってカンジするね！
\0
(촀\0なんでか　わかんないけど！　n"
"005","(
촀\0ヒトん\0\0ち家に　\0\0あ上がるときって
\0
\0\0たしょう多少　キンチョーするもんだけどn\0\0\0\0(%촀\0なんか　
\0もう\0\0お落ち\0\0つ着いてきちゃったよ
\0
(2촀\0アンタの\0\0いえ家は　\0\0
ふしぎ不思議だねぇ、n"
"006","(촀\0ダチの\0\0いえ家に　\0\0よ呼ばれるとさ、
\0
そいつと　\0\0
なかよ仲良くなったって
\0\0じっかん実感がわいて　
\0うれしくなるんだよね\0\0(7촀\0まぁ　
\0\0\0
きょう今日は、
\0
\0\0
かって勝手に\0\0お押しかけたんだけどn\0\0　n"
"007","(촀\0ほぉ～　
\0s촀の\0\0へや部屋は
こんなカンジなんだ！\0\0(8촀\0コイツ、
\0\0\0
いがい意外とセンスあるんだなn\0\0
\0
(5촀\0ウチも　\0\0ま負けてらんないよ！　n"
"008","(&촀\0ねぇ、
\0s촀のヤツ
\0
なんか　ニヤけてない？\0\0(
촀\0ウチらが　\0\0あそ遊びに\0\0き来てから
\0
ずっと　あんな\0\0かん感じだよn\0\0、n"
"101","<"
"101_01","($촀\0これから　どういう\0\0へや部屋にしたいとか、
\0
なんかイメージは　あるのかい？　n"
"101_02","(촀\0へぇ～っ！
\0
この\0\0へや部屋n\0\0
\0(7촀\0なんにも\0\0な無いねぇ、n"
"101_03","(:촀\0ずいぶん　さっぱりした\0\0へや部屋だけど、
\0
アンタもしかして　
\0あれかい？
\0(
(7촀\0あの、
\0あれn\0\0
\0((촀\0ミニマリスト
\0(ってヤツ？
\0(\0촀"
