"label","text"
"001","(2촀\0そういや　こないだ\0\0
じっか実家に\0\0かえ帰ったとき、
\0
ガキの\0\0ころ頃に\0\0か描いた\0\0え絵が　
\0たくさん\0\0で出てきたんだ"
"002","<"
"002_01","(%촀\0\0\0がっこう学校の\0\0
じゅぎょう授業で\0\0か描いた　\0\0かあ母ちゃんの\0\0え絵とかn\0\0
\0
(촀\0ケンカした\0\0ちょくご直後だったから　
\0\0\0さいしょ最初は
\0\0おこ怒った\0\0かお顔に　しちまってたんだけどね\0\0('촀\0やっぱ　そのままじゃダメだと\0\0おも思って
\0
()촀\0\0\0なかなお仲直りのあと　
\0クレヨンで
\0\0むり無理やり　\0\0
えがお笑顔に\0\0なお直したのさ\0\0(촀\0そしたら　
\0なんつーかn\0\0
\0(
(7촀\0ゼンエイ\0\0てき的？
\0(　ってカンジの\0\0え絵に
\0
なっちゃったんだよねぇ、n"
"002_02","(촀\0\0\0とう父ちゃんが\0\0つく作った\0\0りょうり料理の\0\0え絵　とかね！
\0
(%촀\0ウマいものを　\0\0つく作ってくれた\0\0ひ日は
\0
お\0\0れい礼に\0\0え絵を\0\0か描いて　
\0プレゼントしたもんさ\0\0(7촀\0でも　
\0\0\0た食べ\0\0お終わったあとじゃ
\0
\0\0じつぶつ実物を\0\0み見ながら　\0\0か描けないだろ？\0\0(촀\0もう、
\0なんの\0\0りょうり料理だか　サッパリな
\0
うろ\0\0おぼ覚えの\0\0え絵
ばっかりだったよn\0\0、n"
"002_03","()촀\0あんな\0\0ふる古くて　ヘタクソな\0\0え絵
\0
さっさと　\0\0す捨てちまえばいいのに、
\0
(%촀\0\0\0と取っておきたいんだってサ\0\0('촀\0\0\0おや親なんて　
\0\0\0くち口うるさいばっかだと
\0\0おも思ってたけど、
\0(4촀\0こういうコトされると
\0
なんか　くすぐったいね！　n"
"010","<"
"010_01","(촀\0そういや　
\0\0\0しん親せきの　こどもたち
\0\0
げんき元気にしてるかな？\0\0(4촀\0たまーにしか　\0\0あ会えないけど、
\0
\0\0あ会うと　
\0お\0\0ねえ姉ちゃん　お\0\0ねえ姉ちゃんって
(2촀\0\0\0あま甘えてきて　
\0カワイイんだ！\0\0(촀\0そうだ！　
\0(\0\0
こんど今度、
\0(촀\0n!\0の
n촀を\0\0も持ってってあげよう！　n"
"010_02","(6촀\0\0\0じつ実は、
\0\0\0さいきん最近ウケてる　お\0\0わら笑い\0\0げいにん芸人が
\0
ウチの　\0\0とお遠い\0\0しん親せきだったらしいんだ！\0\0(;촀\0\0\0げいのう芸能\0\0じん人が\0\0しん親せきなんて　
\0びっくりだよ！
\0
(촀\0\0\0ち血がつながってんなら、
\0ウチにも
お\0\0わら笑いの\0\0さいのう才能とか　あったりしてね！\0\0(촀\0あーでも、
\0あの\0\0げいにん芸人のネタ　おもしろいって
\0\0おも思ったこと　
\0ないなn\0\0、n"
"010_03","(8촀\0\0\0しん親せきに　
\0\0\0がっこう学校の\0\0せんせい先生がいてさ
\0
(7촀\0\0\0ほんとう本当にウチと　\0\0ち血がつながってんのか？
\0
ってくらい　
\0マジメなんだけど\0\0(1촀\0あのヒトに\0\0あ会うと、
\0ヤンチャしてた\0\0
じだい時代に
\0
\0\0しんけん真剣に　ウチと\0\0む向き\0\0あ合ってくれた
\0
\0\0たんにん担任の\0\0せんせい先生を　\0\0おも思い\0\0だ出すんだよねぇ\0\0(촀\0あの\0\0ころ頃のウチみたいな　\0\0
せいと生徒がいたら
\0
\0\0まいにち毎日　\0\0たいへん大変だろうなn\0\0、n"
"020","<"
