"label","text"
"001","<"
"001_01","(촀\0おっ！　
\0}촀か
\0(
(6촀\0ずいぶん　\0\0きあ気合い\0\0はい入ってるね"
"001_02","( 촀\0n\0が　\0\0き着てんの
\0
}촀じゃん
\0(
(촀\0そういうの　\0\0にあ似合うね！"
"001_03","(;촀\0その　}촀、
\0
スッゲー　イイじゃん！
\0(
(촀\0なんつーの？　
\0\0\0そんざいかん存在感が\0\0ちが違うね"
"002","<"
"002_01","(촀\0アハハ、
\0ビックリしたかい？
\0(
(5촀\0サプライズってヤツさ、n"
"002_02","(촀\0それ　あげる！
\0((촀\0
ウチと　アンタの\0\0
あいだ間に
\0
(5촀\0エンリョなんて　いらないからね、n"
"002_03","(7촀\0ウチが\0\0も持ってるよりも
\0
\0\0いま今のアンタが　\0\0つか使ったほうが\0\0よ良さそうだから
\0
(촀\0もらってやってよ、n"
"101","()촀\0その\0\0いろ色の\0\0ふく服だったらさぁ
\0
}촀とか
\0
(\0촀\0\0\0あ合うんじゃないかな？　
\0(촀\0ほら！"
"102","()촀\0そういうノリの\0\0ふく服だったら
\0
}촀とかも
\0
(\0촀\0イケるんじゃないかな？　
\0(촀\0ほら！"
"104","()촀\0\0\0
きょう今日の\0\0
てんき天気で　そのカッコだったら
\0
}촀とか
\0
(\0촀\0いるんじゃないかな？　
\0(촀\0ほら！"
