"label","text"
"006","ところで　
\0n\0、
\0(
(촀\0n!\0に　\0\0こ越してきた
\0\0
しんい新入りには　
\0もうあいさつしたかい？\0\0()촀\0\0\0すこ少しずつでも　n \0に\0\0
じゅうみん住民が\0\0ふ増えれば、
\0
ドンドン　にぎやかに　なっていきそうだねぇ
\0(
(\0촀\0さらなる　n \0の\0\0はってん発展が(촀\0\0\0たの楽しみだよ、n"
"007","<"
"007_01","(촀\0\0\0
きょう今日、
\0このn \0に
\0　\0\0しんがお新顔が\0\0こ越して　\0\0き来たね！
\0(
(2촀\0\0\0あ会いに\0\0い行きたいけど、
\0どうも\0\0
きんちょう緊張しちまってさ
\0(
(&촀\0アンタは　もう\0\0はな話しかけてみたかい？\0\0(%촀\0\0\0しょにち初日は
\0　\0\0に荷ほどきで　\0\0
いそが忙しいだろうし、
\0
(촀\0どのタイミングで　あいさつに\0\0い行こうか
\0
\0\0
しょうじき正直　\0\0なや悩んでるとこなんだよね、n"
"007_02","(&촀\0n\0は　もう\0\0き聞いたかい？
\0(
(촀\0\0\0
きょう今日から　n!\0に
\0
\0\0
あたら新しい\0\0
なかま仲間が　\0\0いじゅう移住してきたらしいよ\0\0(7촀\0\0\0
ひっこ引越したては　\0\0
こころぼそ心細いだろうし、
\0
あとで　
\0\0\0いえ家を\0\0たず訪ねてやろうと　\0\0おも思ってるんだ
\0(
(""촀\0またアンタも　\0\0こえ声かけてやんな、n"
"007_03","(촀\0そういえば、
\0アンタは　もう\0\0はな話したかい？
\0(
(\0촀\0n\0\0(촀\0ちょっと、
\0なにポカンとしてんのさ！\0\0(촀\0もしかして、
\0\0\0
きょう今日このn \0に
\0\0こ越してきた
\0　\0\0しんじん新人のこと　\0\0し知らないのかい？
\0
(5촀\0\0\0
きょう今日は\0\0
しまじゅう島中、
\0その\0\0
わだい話題でもちきりだよ！\0\0(촀\0ウチも　そろそろ
\0　あいさつでもしに
\0\0いえ家を\0\0たず訪ねてみようと　\0\0おも思ってるのさ
\0(
(%촀\0アンタも、
\0\0\0き気が\0\0む向いたら　\0\0い行ってやりな！"
"011","<"
"011_01","(촀\0そうだ、
\0アンタと\0\0はな話してて　\0\0おも思い\0\0だ出した！
\0(
(촀\0s촀の\0\0たんじょうび誕生日って、
\0
たしか　\0\0
あした明日だったんじゃないかい？\0\0(촀\0ヤレヤレ、
\0ウチとしたことが　\0\0わす忘れてたよ
\0(
(촀\0\0\0きょうじゅう今日中に　
\0プレゼントを　\0\0
ようい用意したいけど、
\0
なにを\0\0わた渡せば
\0　\0\0
よろこ喜んでくれるかねぇ、n"
"011_02","(촀\0おやっ、
\0そういえば　\0\0
あした明日って
\0
s촀の　\0\0たんじょうび誕生日じゃないか！\0\0(촀\0\0\0わた渡そうと\0\0おも思って　\0\0か買っておいたプレゼント、
\0
\0\0き気に\0\0い入ってくれると　いいんだけどさぁ
\0(
(촀\0こればっかりは　わかんないねぇ、n"
"011_03","(촀\0そういや　\0\0
あした明日は、
\0
s촀の\0\0たんじょうび誕生日だけど、
\0
($촀\0もう　
\0プレゼントは　\0\0
ようい用意したかい？\0\0(촀\0\0\0なに何やっても　\0\0
よろこ喜んで\0\0う受け\0\0と取りそうだから、
\0
\0\0
ぎゃく逆に
\0　\0\0なに何わたそうか　\0\0まよ迷っちまってさ
\0(
(촀\0こういうのが　\0\0いちばんむずか一番難しいよ、n"
"013","<"
"013_01","(촀\0s촀が　このn \0で\0\0す過ごすのは、
\0
いよいよ　\0\0
きょう今日が\0\0
さいご最後だねぇ
\0(
(촀\0わかってはいたけど、
\0\0\0さみ寂しいよ\0\0(7촀\0\0\0
ひっこ引越しの\0\0じゅんび準備は　\0\0お終わったみたいだし
\0
ウチにできることは
\0　もうないけど、
\0
(촀\0もう\0\0いっかい一回　
\0\0\0かお顔を\0\0み見に\0\0い行こうかねぇ、n"
"013_02","(촀\0ついに　
\0この\0\0ひ日が　\0\0き来ちまったねぇ
\0(
(촀\0\0\0
きょう今日は
\0　s촀が
\0
このn \0で\0\0す過ごす　
\0\0\0
さいご最後の\0\0ひ日だよ\0\0(촀\0みんなで　メソメソしてたんじゃ
\0
('촀\0\0\0しんぱい心配で
\0　n \0を\0\0で出て\0\0い行けないだろうから、
\0
(""촀\0ここはひとつ、
\0\0\0あか明るく　\0\0おく送り\0\0だ出そうじゃないか！"
"013_03","(촀\0\0\0
あした明日の\0\0あさ朝　
\0s촀が
\0
このn \0から
\0　\0\0で出ていくのかn\0\0
\0(
(촀\0\0\0さみ寂しいけど、
\0こればっかりは　\0\0
しかた仕方ないねぇ\0\0(%촀\0\0\0えん縁あって　\0\0おな同じn \0で　\0\0く暮らした\0\0
なかま仲間さ
\0(
(2촀\0\0\0
ひっこ引越しても　
\0またどこかで\0\0あ会えるって
\0
ウチは　\0\0しん信じてるよ、n"
