"label","text"
"001","촊촉そこの　}\0\0で
\0
ひと\0\0ばん晩　\0\0ね寝てみたいんだけどn\0\0
\0(
(촀\0ウチ、
\0\0\0
ねぞう寝相が　\0\0わる悪いんだよねぇ
촆촃(8촀\0\0\0ころ転がり\0\0お落ちるトコを　\0\0だれ誰かに\0\0み見られたら
\0
って\0\0おも思うと　
\0(촀\0ふみ\0\0だ出せないよ、n"
"002","촊촉(촀\0\0\0
こんど今度　テレビの\0\0まえ前に\0\0あつ集まって
\0
みんなで　プロレス\0\0かんせん観戦したいねぇ\0\0촃(5촀\0スゲー\0\0わざ技が　くり\0\0だ出されたとき、
\0
お\0\0
てほん手本を\0\0み見ながら　
\0すぐ\0\0ため試せそうだし！
\0
촆n\0\0
\0(:촀\0\0\0の乗り\0\0き気じゃなさそうだね？　n"
"003","촊촉(6촀\0いいじゃん、
\0
この　}\0\0！\0\0촆촃(%촀\0\0\0ち血わき　\0\0にく肉おどる　
\0ハードな\0\0おんがく音楽を
\0
(촀\0この　n!\0に
\0
ガンガン\0\0ひび響かせてほしいね！　n"
"004","촊촉($촀\0ソコの　}\0\0って
\0
アンタが\0\0お置いたのかい？\0\0촆촃(1촀\0\0\0そと外に\0\0
とけい時計があれば、
\0\0\0
じかん時間を\0\0わす忘れて
\0\0あそ遊んでるうちに　
\0\0\0き気づいたら\0\0よる夜n\0\0
\0(
(촀\0なんてコトも　
\0なくなるかもね！　n"
"005","(1촀\0このn \0は　\0\0
くうき空気がウマイから
\0
\0\0しんこきゅう深呼吸するだけで　スッキリするね！\0\0촊촉(촀\0ソコの　}\0\0も
\0
\0\0きも気持ち\0\0よ良さそうに\0\0み見えるよ！　n"
"006","촊촉(촀\0\0\0そら空の\0\0した下で　ひとっ\0\0ぷろ風呂　\0\0あ浴びるなんて
\0
\0\0さいこう最高に　\0\0きも気持ちイイだろうね～！(촀\0\0\0촃(7촀\0まわりに　\0\0だれ誰もいない\0\0とき時じゃないと
\0
\0\0はい入れないけどn\0\0　n"
"008","촊촉こんなトコに　\0\0
つくえ机があるよ！
\0(
(촀\0\0\0そら空の\0\0した下で　
\0\0\0
べんきょう勉強でもしようってのかねぇ？\0\0촆촃(촀\0まあ　
\0\0\0
きぶん気分は\0\0よ良さそうだけど、
\0
(7촀\0どっちかっていうと　\0\0
べんきょう勉強よりも
\0\0
いねむ居眠りのほうが　はかどりそうだよ、n"
"009","촊촉\0\0そと外で　イスを\0\0み見つけるとさ、
\0
(4촀\0こっからの\0\0
けしき景色を　\0\0み見てほしくて
\0
\0\0だれ誰かが\0\0お置いたのかなn\0\0
\0(2촀\0なんて\0\0
かんが考えちまうね\0\0촆촃($촀\0アンタも　
\0あとで\0\0すわ座ってみなよ！
\0(
(촀\0なっ？　n\0(촀"
"010","촊촉}\0\0があるけど、
\0
ここで　\0\0
やがい野外ライブでも　すんのかな？\0\0(촀\0このn \0に　
\0}\0\0を
\0\0えんそう演奏できるヤツなんて　いたっけ？
\0(
촆촃(9촀\0もしかしてn\0\0
\0(&촀\0アンタ？　n"
"011","촊촉この　}\0\0\0\0つか使ってさ、
\0
(촀\0アツ～い　\0\0りょうりたいけつ料理対決とか
\0
してみたいと　\0\0おも思わないかい？\0\0촆촃(:촀\0いや、
\0\0\0あつあつ熱々の\0\0りょうり料理ってことじゃなくて
\0(
(1촀\0\0\0きあ気合いと　\0\0きあ気合いが　ぶつかるような
\0
そういうアツさを　ウチは\0\0もと求めてn\0\0\0\0(촀\0あれっ？
\0(
(7촀\0なんの\0\0
はなし話　してたんだっけ？　n"
"012","촊촉(;촀\0}\0\0か～
\0
こういうの　
\0\0\0ほ欲しかったんだよね！(촀\0\0\0촆촃()촀\0ココに　\0\0お置いてあるってことは、
\0
\0\0
じゆう自由に\0\0つか使って　いいんだろ？\0\0(촀\0コイツで　\0\0
からだ体をきたえて
\0
(5촀\0もっともっと　\0\0つよ強くなるよっ！　n"
"016","촊촉(%촀\0やっぱ　こういうn \0には、
\0
}\0\0みたいな
(""촀\0アウトドアっぽいものが　なくっちゃね！\0\0촆촃(촀\0これを　\0\0お置いたヤツは、
\0
そこんトコ　よくわかってるよ！　n"
"017","()촀\0ウチ、
\0\0\0よる夜のさんぽが　\0\0す好きなんだよね
\0(
촊(촀\0だから　촉
\0}\0\0が
ソコにあるのは　
\0\0\0じみ地味にありがたいよ！\0\0(\0촀\0にしても、
\0\0\0いったい一体　(&촀\0\0\0だれ誰が\0\0お置いてくれたんだろ？
\0(
촆ウチのさんぽコースに　촃\0\0お置いてくれるなんて、
\0
(촀\0\0\0しんせつ親切なヤツも　いたもんだ！　n"
"018","촊()촀\0その　}\0\0があれば촉
\0
\0\0そと外でも　\0\0み身だしなみのチェックができるね
\0(
(촀\0ここに\0\0お置いたヤツは　
\0\0\0てんさい天才だよ！\0\0촆(촀\0おかげで、촃
\0\0\0
ねぼう寝坊して　\0\0いえ家を\0\0と飛び\0\0だ出した\0\0ひ日も
\0\0あんしん安心ってもんさ！　n"
"019","촊(촀\0ここに　
\0촉}\0\0ねぇ
\0
n\0\0
\0(촀\0そうだ！　
\0(촆()촀\0コイツの\0\0なか中に、촃
\0
n \0のみんなで\0\0つか使う　\0\0いしょう衣装を\0\0い入れとこうよ！
(1촀\0たとえば、
\0ほらn\0\0
\0(
(6촀\0\0\0おうえんだん応援団の　
\0\0\0
ちょう長ランとかさ！　n"
"999","촊촉ソコの　}\0\0、
\0
(7촀\0なんか\0\0き気になって　
\0つい\0\0み見ちゃうんだ\0\0촆촃\0\0あな穴が\0\0あ開くほど\0\0み見る　
\0とか\0\0い言うけど、
\0
(촀\0ウチのせいで　\0\0あな穴が\0\0あ開いちまう
\0なんてコトは
ないよねn\0\0？　n"
