"label","text"
"002","(촀\0そうそう、
\0((촀\0どうやら　\0\0
こんど今度
\0
\0\0
あたら新しく　\0\0いえ家が\0\0た建つみたいだね！\0\0(1촀\0どんなヤツが　\0\0
ひっこ引越してくるんだろ？
\0(
\0\0はら腹を\0\0わ割って　\0\0はな話せるタイプだといいなー
\0(
(\0촀\0まっ、
\0((촀\0\0\0だれ誰でも　\0\0だいかんげい大歓迎だけどさ！　n"
"003","<"
"003_01","(촀\0あ、
\0アンタは　もう\0\0み見たかい？
\0(
(%촀\0このn \0の\0\0とち土地、
\0
また\0\0う売りに\0\0だ出してるみたいだよ！\0\0(1촀\0\0\0つぎ次は　\0\0だれ誰が\0\0こ越してくるのか
\0　\0\0たの楽しみだねぇ
\0(
(촀\0そうだ！　
\0\0\0
しんい新入りに　\0\0けい警かいされないように、
\0
(\0촀\0\0\0
えがお笑顔の　\0\0
れんしゅう練習でもしとこうかな！\0\0(9촀\0ふー、
\0まずはリラックスしてn\0\0と
\0(
(6촀\0に、
\0にこっn\0\0
\0
(촀\0あれ？　
\0\0\0
いしき意識すると\0\0
むずか難しいね、n"
"003_02","(%촀\0\0\0
うりだ売出し\0\0
ちゅう中の\0\0とち土地を　さっき\0\0み見てきたんだ
\0(
(
촀\0なかなか　イイ\0\0かん感じの\0\0
りっち立地だし、
\0
あれなら　すぐに\0\0か買い\0\0て手がつくはずさ\0\0(\0촀\0\0\0ちかぢか近々　
\0\0\0
しんい新入りが　\0\0いじゅう移住してきたら、
\0
(촀\0このn \0を　\0\0あんない案内してやろっと！
\0(
(촀\0なんだか　ワクワクしてきたよ、n"
"003_03","(%촀\0そういえば、
\0さっき　\0\0
さんぽ散歩してる\0\0とき時に
\0
たまたま　\0\0き気づいたんだけど、
\0
(""촀\0このn \0の\0\0とち土地が　また\0\0う売り\0\0だ出されてたよ\0\0(1촀\0あの\0\0
ばしょ場所に
\0　\0\0だれ誰が\0\0こ越してくるのかね？
\0(
(촀\0くわしくは\0\0し知らないけど　
\0\0\0たの楽しみじゃないか
\0(
(2촀\0\0\0はや早く　\0\0
あたら新しい\0\0
なかま仲間に\0\0あ会いたいよ、n"
"005","<"
"005_01","(촀\0ねぇねぇ、
\0アンタ　\0\0し知ってる？
\0(
(%촀\0\0\0
こんど今度、
\0s촀ってのが
(촀\0n \0に　\0\0
ひっこ引越してくるんだってさ！\0\0(
촀\0この\0\0まえ前まで
\0　\0\0あ空き\0\0ち地が\0\0う売りに\0\0で出てたから、
\0
あそこに　\0\0いえ家を\0\0た建てるみたいだよ！
\0(
(촀\0\0\0こ越してくるのが　\0\0ま待ちきれないねぇ、n"
"005_02","(&촀\0そういや、
\0もう\0\0だれ誰かから　\0\0き聞いたかい？
\0
()촀\0n \0にあった　\0\0う売り\0\0だ出し\0\0
ちゅう中の\0\0とち土地、
\0
ついに
\0　\0\0か買い\0\0て手が　ついたんだってさ！\0\0(7촀\0\0\0き聞いた\0\0
はなし話じゃ、
\0s촀ってのが
\0
\0\0
あたら新しく　あの\0\0
ばしょ場所に　\0\0
ひっこ引越してくるらしいよ
\0(
(\0촀\0どんなヤツだか　\0\0し知らないけど、
\0(촀\0\0\0たの楽しみだね！"
"005_03","(%촀\0すぐに\0\0う売れるだろうと　\0\0おも思ってはいたけど、
\0
(촀\0このn \0にあった　\0\0あ空き\0\0ち地、
\0
さっそく　\0\0か買い\0\0て手がついたそうだよ！\0\0(9촀\0ウワサによると、
\0あの\0\0とち土地を　\0\0か買ったやつは
\0
どうやら　s촀って　\0\0
なまえ名前らしい
\0(
(1촀\0\0\0はや早く\0\0あ会って　しゃべってみたいよ、n"
"006","ところで　
\0n\0、
\0(
(촀\0n!\0に　\0\0こ越してきた
\0\0
しんい新入りには　
\0もうあいさつしたかい？\0\0()촀\0\0\0すこ少しずつでも　n \0に\0\0
じゅうみん住民が\0\0ふ増えれば、
\0
ドンドン　にぎやかに　なっていきそうだねぇ
\0(
(\0촀\0さらなる　n \0の\0\0はってん発展が(촀\0\0\0たの楽しみだよ、n"
"007","<"
"007_01","(촀\0\0\0
きょう今日、
\0このn \0に
\0　\0\0しんがお新顔が\0\0こ越して　\0\0き来たね！
\0(
(2촀\0\0\0あ会いに\0\0い行きたいけど、
\0どうも\0\0
きんちょう緊張しちまってさ
\0(
(&촀\0アンタは　もう\0\0はな話しかけてみたかい？\0\0(%촀\0\0\0しょにち初日は
\0　\0\0に荷ほどきで　\0\0
いそが忙しいだろうし、
\0
(
촀\0どのタイミングで　あいさつに\0\0い行こうか
\0
\0\0
しょうじき正直　\0\0なや悩んでるとこなんだよね、n"
"007_02","(&촀\0n\0は　もう\0\0き聞いたかい？
\0(
(촀\0\0\0
きょう今日から　n!\0に
\0
\0\0
あたら新しい\0\0
なかま仲間が　\0\0いじゅう移住してきたらしいよ\0\0(7촀\0\0\0
ひっこ引越したては　\0\0
こころぼそ心細いだろうし、
\0
\0\0あと後で　
\0\0\0いえ家を\0\0たず訪ねてやろうと　\0\0おも思ってるんだ
\0(
(""촀\0またアンタも　\0\0こえ声かけてやんな、n"
"007_03","(촀\0そういえば、
\0アンタは　もう\0\0はな話したかい？
\0(
(\0촀\0n\0\0(촀\0ちょっと、
\0なにポカンとしてんのさ！\0\0(촀\0もしかして、
\0\0\0
きょう今日このn \0に
\0\0こ越してきた
\0　\0\0しんじん新人のこと　\0\0し知らないのかい？
\0
(5촀\0\0\0
きょう今日は\0\0
しまじゅう島中、
\0その\0\0
わだい話題でもちきりだよ！\0\0(촀\0ウチも　そろそろ
\0　あいさつでもしに
\0\0いえ家を\0\0たず訪ねてみようと　\0\0おも思ってるのさ
\0(
(%촀\0アンタも、
\0\0\0き気が\0\0む向いたら　\0\0い行ってやりな！"
"008","<"
"008_01","( 촀\0おや、
\0もう\0\0すこ少しで(\0촀\0
\0s촀の
\0\0たんじょうび誕生日だったような　\0\0き気がするねぇ"
"008_02","(촀\0あ、
\0そうそう！
\0(
(촀\0そろそろ
\0　s촀の\0\0たんじょうび誕生日が
\0
($촀\0\0\0ちか近かったような\0\0き気が　するんだけどn"
"008_03","(촀\0あ、
\0ちょっと　ちょっと！
\0(
(%촀\0そういえば、
\0s촀の\0\0たんじょうび誕生日って、
\0
(&촀\0もうそろそろじゃ　なかったかい？"
"009","<"
"009_01","( 촀\0おや、
\0もう\0\0すこ少しで(\0촀\0
\0s촀の
\0\0たんじょうび誕生日だったような　\0\0き気がするねぇ"
"009_02","(촀\0あ、
\0そうそう！
\0(
(촀\0そろそろ
\0　s촀の\0\0たんじょうび誕生日が
\0
($촀\0\0\0ちか近かったような\0\0き気が　するんだけどn"
"009_03","(촀\0あ、
\0ちょっと　ちょっと！
\0(
(%촀\0そういえば、
\0s촀の\0\0たんじょうび誕生日って、
\0
(&촀\0もうそろそろじゃ　なかったかい？"
"010","(
촀\0えっとn\0\0、
\0たしか\0\0らいげつ来月のn\0\0
\0(
(촀\0そうだ、
\0Z$촀\0\0にち日だったはずだよ！
\0
(촀\0せっかくだから、
\0ハデに\0\0いわ祝ってやるか！"
"011","<"
"011_01","(촀\0そうだ、
\0アンタと\0\0はな話してて　\0\0おも思い\0\0だ出した！
\0(
(촀\0s촀の\0\0たんじょうび誕生日って、
\0
たしか　\0\0
あした明日だったんじゃないかい？\0\0(촀\0ヤレヤレ、
\0ウチとしたことが　\0\0わす忘れてたよ
\0(
(
촀\0\0\0きょうじゅう今日中に　
\0プレゼントを　\0\0
ようい用意したいけど、
\0
なにを\0\0わた渡せば
\0　\0\0
よろこ喜んでくれるかねぇ、n"
"011_02","(촀\0おやっ、
\0そういえば　\0\0
あした明日って
\0
s촀の　\0\0たんじょうび誕生日じゃないか！\0\0(
촀\0\0\0わた渡そうと\0\0おも思って　\0\0か買っておいたプレゼント、
\0
\0\0き気に\0\0い入ってくれると　いいんだけどさぁ
\0(
(촀\0こればっかりは　わかんないねぇ、n"
"011_03","(촀\0そういや　\0\0
あした明日は、
\0
s촀の\0\0たんじょうび誕生日だけど、
\0
($촀\0もう　
\0プレゼントは　\0\0
ようい用意したかい？\0\0(
촀\0\0\0なに何やっても　\0\0
よろこ喜んで\0\0う受け\0\0と取りそうだから、
\0
\0\0
ぎゃく逆に
\0　\0\0なに何わたそうか　\0\0まよ迷っちまってさ
\0(
(촀\0こういうのが　\0\0いちばんむずか一番難しいよ、n"
"012","<"
"012_01","(9촀\0\0\0
あした明日、
\0s촀は
\0
このn \0から　\0\0
ひっこ引越す\0\0
よてい予定なんだとさ
\0(
(촀\0なんだか　\0\0さみ寂しくなっちまうねぇ\0\0('촀\0でも、
\0ウチは　s촀に
\0
いろんな\0\0たの楽しい\0\0おも思い\0\0で出を　もらったから、
\0
(%촀\0\0\0
えがお笑顔で　\0\0おく送り\0\0だ出さなきゃな、n"
"012_02","(촀\0ちょっと、
\0n\0！
\0(
(촀\0s촀が　\0\0
あした明日、
\0このn \0を
\0\0で出ていくって\0\0
はなし話、
\0アンタ\0\0し知ってたかい？\0\0(촀\0\0\0さみ寂しい\0\0きも気持ちは
\0　ぐっとこらえて、
\0
(%촀\0\0\0
あした明日は
\0\0\0わら笑って　\0\0
みおく見送ってやらなきゃな！
\0(
(촀\0それが　モノホンのダチってもんよ、n"
"012_03","(8촀\0s촀のことなんだけど、
\0
どうやら\0\0
あした明日、
\0\0\0
ひっこ引越すみたいなのさ
\0(
(&촀\0アンタは　
\0そのこと　\0\0し知ってたかい？\0\0(촀\0いなくなると\0\0おも思うと　
\0\0\0さみ寂しいけど、
\0
('촀\0せっかくの　\0\0
あたら新しい\0\0
かどで門出なんだ
\0(
(2촀\0\0\0
ぜんりょく全力で　\0\0いわ祝ってやろうじゃないか！　n"
"013","<"
"013_01","(촀\0s촀が　このn \0で\0\0す過ごすのは、
\0
いよいよ　\0\0
きょう今日が\0\0
さいご最後だねぇ
\0(
(촀\0わかってはいたけど、
\0\0\0さみ寂しいよ\0\0(7촀\0\0\0
ひっこ引越しの\0\0じゅんび準備は　\0\0お終わったみたいだし
\0
ウチにできることは
\0　もうないけど、
\0
(촀\0もう\0\0いっかい一回　
\0\0\0かお顔を\0\0み見に\0\0い行こうかねぇ、n"
"013_02","(촀\0ついに　
\0この\0\0ひ日が　\0\0き来ちまったねぇ
\0(
(촀\0\0\0
きょう今日は
\0　s촀が
\0
このn \0で\0\0す過ごす　
\0\0\0
さいご最後の\0\0ひ日だよ\0\0(촀\0みんなで　メソメソしてたんじゃ
\0
('촀\0\0\0しんぱい心配で
\0　n \0を\0\0で出て\0\0い行けないだろうから、
\0
(""촀\0ここはひとつ、
\0\0\0あか明るく　\0\0おく送り\0\0だ出そうじゃないか！"
"013_03","(촀\0\0\0
きょう今日は　s촀が
\0
このn \0から
\0　\0\0で出ていく\0\0ひ日だよ
\0(
(촀\0\0\0さみ寂しいけど、
\0こればっかりは　\0\0
しかた仕方ないねぇ\0\0(%촀\0\0\0えん縁あって　\0\0おな同じn \0で　\0\0く暮らした\0\0
なかま仲間さ
\0(
(2촀\0\0\0
ひっこ引越しても　
\0またどこかで\0\0あ会えるって
\0
ウチは　\0\0しん信じてるよ、n"
"901","(
촀\0えーっとn\0\0
\0(
(촀\0たしか　
\0\0\0こんげつ今月のZ$촀\0\0にち日だったはずだよ
\0(
(촀\0みんなで　\0\0いわ祝ってやろうじゃないか、n"
