"label","text"
"001","(촀\0いいだろ？
\0
촊そこの　촉}\0\0！\0\0(%촀\0イヤなことが　あった\0\0ひ日も、
\0
촆((촀\0これに\0\0ね寝っ\0\0ころ転がれば　촃
\0\0\0
いちびょう一秒でオヤスミ！
\0
(5촀\0\0\0め目が\0\0さ覚めたら　スッキリさ！　n"
"002","촊()촀\0そこの　촉}\0\0では
\0
\0\0さいきん最近　
\0\0\0つうはん通販\0\0ばんぐみ番組ばっかり　\0\0み見てるんだ\0\0촆촃(촀\0あの\0\0どくとく独特のノリが　
\0おもしろくって
\0
なんか　クセになるんだよね～！
\0(
(9촀\0\0\0かね金がないから　
\0\0\0
しょうひん商品は\0\0か買えないけどn"
"003","촊(촀\0そこの　}\0\0で
\0
촉\0\0
ふだん普段から、
\0いろんな\0\0おんがく音楽を　\0\0き聴いてるんだ\0\0촆()촀\0\0\0
じっか実家じゃ　うるさいって\0\0おこ怒られたもんだけど촃
\0
('촀\0\0\0いま今なら\0\0だれ誰にも　
\0\0\0
もんく文句を\0\0い言われない！
\0
(촀\0\0\0さいこう最高だねぇ！　n"
"004","(8촀\0ウチさぁ、
\0ついうっかり
\0
\0\0やくそく約束の\0\0
じかん時間に　\0\0おく遅れがちなんだよ、n\0\0\0(%촀\0だから、
\0촊}\0\0で
\0
촉\0\0
じかん時間を\0\0かくにん確認するように　してるんだ！
\0
촆촃(촀\0ま、
\0それでも　\0\0おく遅れちまうんだけどねn"
"005","(촀\0\0\0
しょくぶつ植物って　いいよね！
\0
\0\0て手をかけただけ、
\0\0\0こた応えてくれるもんな～\0\0(6촀\0촊そこの　촉}\0\0、
\0
\0\0
げんき元気に\0\0そだ育ってるだろ？
\0
촆촃(5촀\0こう\0\0み見えて　
\0マメに\0\0せわ世話してるんだ！　n"
"006","()촀\0ウチ、
\0촊}\0\0に
촉お\0\0ゆ湯を　\0\0は張ってる\0\0
あいだ間は
\0
マンガ\0\0よ読みながら　
\0\0\0ま待つんだけどさ\0\0촃촆(7촀\0\0\0だいたい大体マンガに　
\0のめり\0\0こ込んじゃって、
\0
\0\0きづ気付いたときには　\0\0さ冷めてんだよねぇ、n"
"008","촊(%촀\0}\0\0が촉あると、
\0
촆(촀\0ちょっとした\0\0
こもの小物を　
\0촃そのまま\0\0ゆか床に
\0\0お置かなくてもすむから、
\0\0\0
ちょうほう重宝してるのさ\0\0(&촀\0アンタの\0\0へや部屋にも　
\0なにかしら
\0
\0\0
つくえ机は　\0\0お置いてあるんだろ？
\0(
(촀\0あるのとないのじゃ　
\0\0\0
べんり便利さが\0\0ちが違うよ、n"
"009","촊(%촀\0}\0\0はね、촉
\0
(2촀\0\0\0
じぶん自分で\0\0い言うのもなんだけど
\0
けっこう　
\0デザインが　\0\0き気に\0\0い入ってるのさ\0\0촆촃(촀\0\0\0すわ座り\0\0
ごこち心地は　まぁまぁだけど、
\0
ちょっとした\0\0
きゅう休けいに　\0\0
べんり便利なんだ、n"
"010","(촀\0\0\0さき先に\0\0い言っておくけど、
\0촊そこに\0\0お置いてある
\0촉
(8촀\0イカした　}\0\0、
\0
촆('촀\0ウチは　まったく촃\0\0ひ弾けないからね\0\0(촀\0\0\0
れんしゅう練習しても
\0　なかなか　\0\0
じょうたつ上達しなくってさ
\0(
(촀\0もらい\0\0もの物だから
\0　そこに\0\0かざ飾ってあるけど、
\0
(촀\0ウチには　\0\0
たから宝の\0\0も持ち\0\0ぐさ腐れだよ、n"
"011","(촀\0その　촊}\0\0、
\0
촉\0\0つか使いやすくて
\0　\0\0き気に\0\0い入ってんだ
\0(
촆(5촀\0ウチは　こう\0\0み見えて、촃
\0\0\0
いがい意外と
\0\0\0りょうり料理するからね\0\0(%촀\0\0\0まいにち毎日　\0\0つか使うものは、
\0デザインよりも
\0
('촀\0\0\0つか使い\0\0
がって勝手を　\0\0じゅうし重視しなきゃダメだって
\0
(촀\0\0\0
じっか実家の\0\0かあ母ちゃんが　
\0よく\0\0い言ってたよ、n"
"012","(촀\0촊}\0\0みたいな
\0
촉\0\0うんどう運動に\0\0つか使うための　アイテムって、
\0
촆(&촀\0アンタも　
\0촃\0\0も持ってたりするかい？\0\0(촀\0\0\0つづ続けようと\0\0おも思っても、
\0すぐ\0\0あ飽きちまってさ
\0(
(촀\0こういうのって、
\0どうすれば　
\0\0\0けいぞく継続して
\0\0つか使い\0\0つづ続けることが　
\0できるのかねぇ、n"
"016","(촀\0あ、
\0\0\0じつ実は　そこに\0\0お置いてある
\0촊촉
}\0\0、
\0
(촀\0ウチの\0\0ひそ密かな　
\0お\0\0き気に\0\0い入りなのさ\0\0(%촀\0촆촃\0\0じつようてき実用的な　アウトドア\0\0ようひん用品なんだけど、
\0
(2촀\0インテリアとして
\0　\0\0へや部屋に\0\0かざ飾っても、
\0
なかなか　イケてると\0\0おも思わないかい？　n"
"017","촊(""촀\0それは　}\0\0！촉
\0(
(촀\0なかなか　シャレてるだろ？\0\0촆()촀\0こういう\0\0
しょうめい照明を　촃\0\0うま上手く\0\0つか使うと、
\0
\0\0へや部屋が\0\0ひろ広く\0\0み見えたり　するんだよ！
\0(
(촀\0まっ、
\0テレビの\0\0う受け\0\0う売りだけどね！　n"
"018","촊($촀\0}\0\0みたいのが촉
ひとつあると　
\0やっぱ\0\0
やくだ役立つよね！\0\0촆(%촀\0ひっどい\0\0ね寝グセも　촃\0\0いっぱつ一発でわかるし、
\0
モノマネの\0\0
れんしゅう練習にも(6촀\0　\0\0
ひっす必須だよ！　n"
"019","촊(촀\0そこの　}\0\0、촉
\0
たっぷり\0\0ふく服がしまえて　なかなかイイよ！\0\0촆(촀\0そういや、촃
\0\0\0
むかし昔はよく　\0\0ゆか床やらソファやらに
\0
\0\0ふく服を　\0\0な投げっぱなしにしてたよn\0\0
\0(
(7촀\0\0\0
しゅうのう収納スペースって　
\0\0\0
だいじ大事だよな、n"
"020","촊촉}\0\0が\0\0き気になるかい？
\0
(촀\0へへっ、
\0ウチにとっちゃ　いい\0\0あいぼう相棒ってとこかな\0\0촆촃(촀\0\0\0さいしょ最初は　\0\0せわ世話とかできるかなって
\0
\0\0しんぱい心配だったけど、
\0(2촀\0\0\0いま今は　\0\0まいにち毎日\0\0
ようす様子を\0\0み見なきゃ
\0
\0\0き気が\0\0す済まないくらいだよ、n"
"021","촊촉}\0\0が\0\0き気になるかい？
\0
(7촀\0ま、
\0\0\0
きらく気楽な　ルームメイトってとこかな、n\0\0\0촆촃()촀\0マイペースに\0\0およ泳いでるのを\0\0み見てると
\0
せかせか\0\0いそ急ぐ\0\0ひつよう必要なんか　ないって\0\0おも思えて
\0
(촀\0たいがいの\0\0こと事は　どうでもよくなっちまうのさ"
"022",""
"023","촊촉(%촀\0こうして\0\0
じぶん自分の\0\0へや部屋に
\0
}\0\0を\0\0かざ飾って
\0\0
げいじゅつ芸術に\0\0ふ触れてみるのも
\0(촀\0　\0\0あんがい案外いいもんだよ\0\0(1촀\0\0\0み見てると　なんとなく
\0
\0\0
こころ心が\0\0お落ち\0\0つ着くような\0\0き気がしてさn\0\0
\0
촆촃($촀\0\0\0え絵から\0\0いや癒し\0\0
こうか効果でも\0\0で出てんのかね？　n"
"024","촊촉いいだろ？
\0
(%촀\0}\0\0を
\0\0かざ飾ってみたんだけど、
\0なかなかアタリだったよ！\0\0촆촃()촀\0なんとなく　\0\0じゅうこうかん重厚感が\0\0
ただよ漂って
\0
(촀\0\0\0へや部屋にハクが\0\0つ付いたって\0\0かん感じだね！　(촀\0n"
"025","촊촉( 촀\0おや　\0\0きづ気付いた？
\0
(7촀\0その　}\0\0、
\0
\0\0
みょう妙に\0\0き気に\0\0い入っちまって　\0\0かざ飾ってるんだ\0\0촆촃(%촀\0よく\0\0み見ると
\0　\0\0どくとく独特のセンスを\0\0かん感じないかい？
\0
(촀\0ま、
\0これもひとつの\0\0
こせい個性ってやつかね、n"
"026","촊촉( 촀\0ん？
\0
(\0촀\0}\0\0に
\0\0きょうみ興味あるのかい？\0\0촆촃(촀\0なんだかんだ\0\0い言って　あると\0\0
べんり便利だし
\0
(\0촀\0ボタンひとつで　\0\0かぜ風が\0\0で出てくるなんて
\0
(%촀\0\0\0たい大した\0\0はつめい発明だよねぇ、n"
"027","촊촉}\0\0ってさ、
\0
(촀\0ウチも\0\0いっしょ一緒に\0\0く暮らし\0\0はじ始めて　わかったんだけど
\0
촆촃(\0촀\0(촀\0\0\0
いがい意外と\0\0
こせい個性があるって　\0\0し知ってるかい？\0\0(%촀\0\0\0
だいじ大事に\0\0せわ世話してやりゃ
\0　それに\0\0こた応えて
いろんな\0\0ひょうじょう表情を\0\0み見せてくれるんだよ
\0
($촀\0\0\0
ものい物言わぬ　マブダチって\0\0かん感じかな、n"
"999","(6촀\0この\0\0いえ家は、
\0ウチの\0\0
しゅみ趣味　\0\0
まるだ丸出しさ
\0
(촀\0\0\0す好きな\0\0もの物には　
\0\0\0かこ囲まれたいタチなんだ！
\0
\0\0だれ誰に　なんて\0\0い言われてもね！　n"
