"label","text"
"001","<"
"001_01","(%촀\0リサイクルショップで　バイトしてた\0\0ころ頃、
\0
(7촀\0\0\0う売り\0\0もの物の\0\0か花びんを　
\0うっかり\0\0わ割っちまってね\0\0('촀\0どーにか　ごまかせないかと
\0
ねんどで　
\0\0\0か花びんっぽいモノを\0\0つく作って
\0
(8촀\0\0\0おな同じ\0\0
ばしょ場所に　
\0\0\0お置いといたんだよ\0\0(9촀\0そしたら　
\0\0\0
かねも金持ちそうな\0\0
きゃく客が\0\0き来てさ、
\0
(;촀\0その\0\0か花びんが　\0\0げいじゅつてき芸術的だとか\0\0い言って
\0
\0\0
たかね高値で　\0\0か買っていったんだ！\0\0(촀\0もう　
\0\0\0わら笑いをこらえるのに　\0\0
ひっし必死だったね！
\0
(촀\0ま、
\0そのあとすぐ　\0\0
てんちょう店長にバレて
\0
\0\0
おおめだま大目玉を　くらったんだけどさn\0\0、n"
"001_02","()촀\0だいぶ\0\0まえ前、
\0ミュージシャンに　あこがれて
\0
\0\0ろじょう路上ライブを\0\0はじ始めたダチが　いたんだけど、
\0
('촀\0\0\0だれ誰も\0\0た立ち\0\0ど止まってくれないって　グチるんだよ\0\0(9촀\0で、
\0\0\0ひ冷やかし\0\0はんぶん半分で　\0\0おうえん応援に\0\0い行ってみたら、
\0
(촀\0そいつ　
\0とんでもなく　オンチでねぇ\0\0(7촀\0たまらず　
\0マイクを\0\0うば奪って　\0\0うた歌い\0\0だ出したら
\0
なんか　こっちが　ノッてきちゃってさ！
\0
(!촀\0
\0\0\0
ぜんりょく全力でシャウトして　
\0((촀\0\0\0
きょうれつ強烈に\0\0しか叱られたよ、n"
"001_03","(2촀\0\0\0
いっしょう一生に\0\0
いちど一度は　
\0\0\0あま甘いモノを
\0\0し死ぬほど　\0\0た食べてみたいと\0\0おも思って、
\0
ドカ\0\0が買いしたことも　
\0あるんだよ！\0\0(촀\0でも、
\0\0\0はんぶん半分くらい\0\0た食べたところで
\0
キモチワルく　なっちゃってさぁn\0\0
\0(
(촀\0\0Kあのときは　マジで\0\0し死ぬかと\0\0おも思った\0d\0\0(5촀\0やっぱ\0\0じんせい人生には、
\0\0\0あま甘いモノだけじゃなく
\0
しょっぱいモノも　\0\0ひつよう必要ってことかな！
\0
(촀\0なーんてね！　n"
"002","(6촀\0\0\0
むかし昔はウチも　
\0いろいろヤンチャ　したもんさ！
\0
(1촀\0たとえばn"
"010","()촀\0\0\0かじ家事を　してるとさ、
\0
ときどき　\0\0
みょう妙なミスを　するんだよなー
\0
(1촀\0たとえばn"
"011","<"
"011_01","()촀\0この\0\0まえ前、
\0\0\0
てんき天気が\0\0よ良かった\0\0ひ日に
\0
\0\0
せんたくき洗濯機を　\0\0まわ回したんだけどさ\0\0(촀\0うっかり　\0\0せんざい洗剤を\0\0い入れすぎたうえに
\0
フタを　\0\0し閉め\0\0わす忘れちまって、
\0
(촀\0もこもこ　
\0アワが　あふれ\0\0だ出してきたんだ\0\0(7촀\0\0\0
へやじゅう部屋中　アワだらけになって
\0\0おも思わず\0\0わら笑っちゃったけど、
\0
(촀\0そのあと　
\0\0\0
そうじ掃除に　\0\0まるいちにち丸一日かかったよ、n"
"011_02","(9촀\0この\0\0まえ前　\0\0は張り\0\0き切って\0\0りょうり料理したんだけど、
\0
(7촀\0\0\0た食べてみたら　
\0めちゃくちゃ\0\0あま甘かったんだ\0\0(촀\0どうも　\0\0
さとう砂糖と\0\0しお塩を　\0\0
まちが間違えたらしくって
\0
(촀\0われながらベタで　
\0\0\0わら笑っちまったね\0\0(촀\0どうせ\0\0しっぱい失敗するなら、
\0カレーのルーと\0\0
まちが間違えて
\0\0いた板チョコを\0\0い入れるくらい　
\0ハデにいかないと
\0
(촀\0\0\0しんさく新作\0\0りょうり料理のネタにも　ならないよ！　n"
"011_03","(9촀\0この\0\0まえ前なんか、
\0\0\0
きぶん気分がイイからって
\0
ぞうきんがけを　しようとしたのに
\0
(촀\0いきなりバケツを　
\0けっ\0\0と飛ばしちゃってさ\0\0(촀\0はね\0\0かえ返ったバケツは　おデコに\0\0あ当たるし
\0
\0\0へや部屋は　\0\0みず水びたしになるしで、
\0
もう　さんざんだったよ！　n"
"020","(7촀\0ウチ、
\0こどもの\0\0ころ頃から　ヘンなモノを
\0
うっかり\0\0か買っちまう　クセがあってさ"
"021","<"
"021_01","()촀\0たとえば、
\0\0\0
じもと地元の　お\0\0まつ祭りで\0\0う売ってた
\0
ゾウリムシの　フィギュアn\0\0\0\0(촀\0あんなモン　\0\0だれ誰が\0\0か買うんだ、
\0とか\0\0い言いながら
\0
(9촀\0お\0\0まつ祭りの　テンションに\0\0ま負けて
\0
\0\0か買っちまったんだ\0\0(촀\0あーあ、
\0\0\0
いまかんが今考えても　ムダづかいだったね
\0(
(촀\0おまけに　ムダに\0\0
ながも長持ちで　
\0まだ\0\0
じっか実家にあるし
\0
ありゃ　ムダの\0\0
けしん化身だよ、n"
