"label","text"
"001","<"
"001_01","(7촀\0ウチの\0\0
じもと地元ってさぁ、
\0
まあ　
\0いわゆる　
\0\0\0
いなか田舎なんだよね\0\0(\0촀\0そういやn\0\0
(!촀\0
\0こんな\0\0
いなか田舎はイヤだ！　
\0\0\0じょゆう女優になる！
\0(\0촀\0
n\0\0()촀\0つって　
\0\0\0で出て\0\0い行ったダチがいてさ
(촀\0\0\0さいきん最近ちょっとずつ　\0\0う売れてきてるんだけど
\0
(9촀\0ハマリ\0\0やく役が　
\0\0\0いなかむすめ田舎娘なんだって
\0
(촀\0アイツ　
\0それで\0\0よ良かったのかねぇ、n"
"001_02","(촀\0ウチの\0\0
じもと地元は　
\0\0\0き気のいいヤツばっかで
いいトコなんだよ！\0\0(촀\0でも、
\0とにかく　だだっ\0\0ぴろ広くてねぇ
\0
(촀\0\0\0いえ家の\0\0きんじょ近所を　フラついてても
\0
なかなか　ヒトに\0\0あ会わないんだ\0\0(\0촀\0その\0\0てん点、n!\0は
\0
(촀\0すぐダチと\0\0あ会えるから　いいねぇ！　n\0(촀"
"001_03","(7촀\0ウチの\0\0
じもと地元って　
\0スッゲー\0\0
いなか田舎で
なんにも\0\0な無いんだよね\0\0(\0촀\0でも、
\0(촀\0けっこう\0\0たの楽しかったよ！
\0
()촀\0ダチと\0\0がっこう学校　\0\0ぬ抜けだして　バカ\0\0
ばなし話したり
\0
\0\0あ空き\0\0ち地で　\0\0
はなび花火したりさ\0\0(촀\0\0\0きんじょ近所のばーちゃんに　
\0しょっちゅう
\0\0どな怒鳴られたのも　
\0いい\0\0おも思い\0\0で出だよ！
\0
\0Kn\0\0
\0(촀\0ばーちゃん　こわかったな、n\0\0d"
"010","<"
"010_01","(촀\0この\0\0まえ前　
\0うっかり\0\0みず水やりを　\0\0わす忘れたせいで、
\0
\0\0
だいじ大事な\0\0はな花を　しおれさせちゃったんだ
\0
(촀\0それも、
\0\0\0たんじょうび誕生日に　ダチがくれた\0\0はな花を！\0\0('촀\0そりゃもう　
\0ショックでn\0\0
\0
(촀\0なんでちゃんと　\0\0み見ててやらなかったんだって
\0
\0\0
じぶん自分を\0\0せ責めたもんさ\0\0()촀\0でもね、
\0しおれた\0\0はな花を　よく\0\0み見たらn\0\0
\0
(촀\0なんと！　
\0\0\0たね種が\0\0のこ残ってたんだ！\0\0(촀\0だから\0\0
こんど今度は　
\0ちゃんと\0\0そだ育てるよ！
\0
この、(촀\0
\0n
\0の\0\0な名にかけて！　n"
"010_02","(촀\0この\0\0
あいだ間、
\0\0\0
だいじ大事な\0\0はな花が　しおれちゃったんだよ
\0
(촀\0\0\0まえ前の\0\0ひ日まで　
\0キレイに\0\0さ咲いてたのにさ\0\0()촀\0でもね、
\0いろいろ\0\0しら調べて
\0\0みず水をやったり　
\0\0\0はな花ガラを\0\0と取ったりしたら
\0
(촀\0\0\0
あたら新しい\0\0はな花が　
\0ちゃんと\0\0さ咲いたんだ！\0\0(촀\0もしアンタの\0\0はな花が　しおれても
\0
すぐに　あきらめないで
\0
((촀\0できること\0\0
ぜんぶ全部　
\0\0\0ため試してみなよ！　n"
"010_03","(촀\0この\0\0
あいだ間　
\0ちょっと\0\0せわ世話をサボったせいで、
\0
\0\0
だいじ大事に\0\0そだ育てた\0\0はな花が　\0\0か枯れかけてたんだ
\0(
(촀\0もう\0\0
あたま頭の\0\0なか中が　
\0\0\0ま真っ\0\0しろ白になっちまったよ\0\0()촀\0でも、
\0あきらめきれずに　\0\0せわ世話してたら
\0
だんだん　(촀\0\0\0
げんき元気になってきてさ！\0\0(%촀\0いやー
\0ホント、
\0あのときは
\0
\0\0はな花の\0\0きあ気合いを　(6촀\0\0\0み見せてもらったね！
\0
(촀\0あきらめなくて　
\0\0\0よ良かったよ！　n"
"020","(.촀\0ウチさぁ、
\0ついつい
\0
\0\0よふ夜更かし　しちまうんだよね"
"021","<"
"021_01","(촀\0さっさと\0\0ね寝なきゃなー、
\0と\0\0おも思うんだけど
\0
\0\0ね寝る\0\0まえ前にちょっとだけ　
\0つって
\0
(7촀\0マンガとか　\0\0よ読みはじめちゃってさ\0\0()촀\0すると、
\0つづきが　\0\0き気になって\0\0き気になって
\0
\0\0て手が\0\0と止まんなくなるだろ？\0\0(5촀\0で、
\0ここまで\0\0き来たら　
\0\0\0
さいご最後まで\0\0よ読んでやるよ！
\0
って\0\0き気に　なってきてさ
\0
(\0촀\0な？　
\0n\0\0そんで　
\0(촀\0\0\0あさ朝だよ、n"
