"label","text"
"001_01","(6촀\0アンタに
\0　\0\0
しょうげき衝撃の\0\0
じじつ事実を　\0\0おし教えてやるよ！
\0
(4촀\0s\0촀は　
\0촀ならn\0\0
\0(
(촀\0촀が\0\0す好きだ！　n\0(촀"
"001_01_a","そうそう
みたいだね"
"001_01_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_02","(6촀\0アンタに
\0　\0\0
しょうげき衝撃の\0\0
じじつ事実を　\0\0おし教えてやるよ！
\0
(4촀\0s\0촀は　
\0촀ならn\0\0
\0(
(촀\0촀が\0\0す好きだ！　n\0(촀"
"001_02_a","そうそう
みたいだね"
"001_02_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_03","(6촀\0アンタに
\0　\0\0
しょうげき衝撃の\0\0
じじつ事実を　\0\0おし教えてやるよ！
\0
(4촀\0s\0촀の　\0\0ゆめ夢はn\0\0
\0(
(촀\0촀だ！　n\0(촀"
"001_03_a","そうそう
みたいだね"
"001_03_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_04","(6촀\0アンタに
\0　\0\0
しょうげき衝撃の\0\0
じじつ事実を　\0\0おし教えてやるよ！
\0
(4촀\0s\0촀の　\0\0
しゅみ趣味はn\0\0
\0(
(촀\0촀だ！　n\0(촀"
"001_04_a","そうそう
みたいだね"
"001_04_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_05","(6촀\0アンタに
\0　\0\0
しょうげき衝撃の\0\0
じじつ事実を　\0\0おし教えてやるよ！
\0
(4촀\0s\0촀の　\0\0
とくぎ特技はn\0\0
\0(
(촀\0촀だ！　n\0(촀"
"001_05_a","そうそう
みたいだね"
"001_05_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_101","(6촀\0アンタに
\0　\0\0
しょうげき衝撃の\0\0
じじつ事実を　\0\0おし教えてやるよ！
\0
(4촀\0s\0촀は　
\0촀ならn\0\0
\0(
(촀\0
촀が　\0\0す好きなんだ！(촀"
"001_101_a","そうそう
みたいだね"
"001_101_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_102","(6촀\0アンタに
\0　\0\0
しょうげき衝撃の\0\0
じじつ事実を　\0\0おし教えてやるよ！
\0
(4촀\0s\0촀は　
\0촀ならn\0\0
\0(
(촀\0
촀が　\0\0す好きなんだ！(촀"
"001_102_a","そうそう
みたいだね"
"001_102_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_103","(6촀\0アンタに
\0　\0\0
しょうげき衝撃の\0\0
じじつ事実を　\0\0おし教えてやるよ！
\0
(4촀\0s\0촀の　\0\0ゆめ夢はn\0\0
\0(
(촀\0
촀だ！　n\0(촀"
"001_103_a","そうそう
みたいだね"
"001_103_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_104","(6촀\0アンタに
\0　\0\0
しょうげき衝撃の\0\0
じじつ事実を　\0\0おし教えてやるよ！
\0
(4촀\0s\0촀の　\0\0
しゅみ趣味はn\0\0
\0(
(촀\0
촀だ！　n\0(촀"
"001_104_a","そうそう
みたいだね"
"001_104_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_105","(6촀\0アンタに
\0　\0\0
しょうげき衝撃の\0\0
じじつ事実を　\0\0おし教えてやるよ！
\0
(4촀\0s\0촀の　\0\0
とくぎ特技はn\0\0
\0(
(촀\0
촀だ！　n\0(촀"
"001_105_a","そうそう
みたいだね"
"001_105_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_01","( 촀\0そういや　\0\0し知ってたかい？
\0(
(\0촀\0s\0촀のヤツ、
\0(%촀\0\0\0おんがく音楽は
まったく\0\0き聴かないんだってね、n"
"010_01_a","そうそう
みたいだね"
"010_01_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_02","( 촀\0そういや　\0\0し知ってたかい？
\0(
(\0촀\0s\0촀のヤツ、
\0(%촀\0あんまり\0\0ほん本は
\0\0よ読まないんだってね、n"
"010_02_a","そうそう
みたいだね"
"010_02_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_03","( 촀\0そういや　\0\0し知ってたかい？
\0(
(\0촀\0s\0촀のヤツ、
\0(%촀\0マンガは\0\0とく特に
\0\0よ読まないんだってね、n"
"010_03_a","そうそう
みたいだね"
"010_03_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_04","( 촀\0そういや　\0\0し知ってたかい？
\0(
(\0촀\0s\0촀のヤツ、
\0(%촀\0まったく\0\0
えいが映画を
\0\0み見ないんだってね、n"
"010_04_a","そうそう
みたいだね"
"010_04_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_05","( 촀\0そういや　\0\0し知ってたかい？
\0(
(\0촀\0s\0촀のヤツ、
\0(%촀\0まったくテレビを
\0\0み見ないんだってね、n"
"010_05_a","そうそう
みたいだね"
"010_05_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_06","( 촀\0そういや　\0\0し知ってたかい？
\0(
(\0촀\0s\0촀のヤツ、
\0(%촀\0これといって
\0\0す好きなスポーツが　\0\0な無いんだってね、n"
"010_06_a","そうそう
みたいだね"
"010_06_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_07","( 촀\0そういや　\0\0し知ってたかい？
\0(
(\0촀\0s\0촀のヤツ、
\0(%촀\0\0\0す好きな\0\0の飲み\0\0もの物は
\0\0とく特にないんだってね、n"
"010_07_a","そうそう
みたいだね"
"010_07_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_08","( 촀\0そういや　\0\0し知ってたかい？
\0(
(\0촀\0s\0촀のヤツ、
\0(%촀\0\0\0す好きな\0\0た食べ\0\0もの物は
\0\0とく特にないんだってね、n"
"010_08_a","そうそう
みたいだね"
"010_08_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_09","( 촀\0そういや　\0\0し知ってたかい？
\0(
(\0촀\0s\0촀には、
\0(%촀\0やりたいコトとか
\0\0
しょうらい将来の\0\0ゆめ夢が　
\0\0\0とく特にないんだってね、n"
"010_09_a","そうそう
みたいだね"
"010_09_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_10","( 촀\0そういや　\0\0し知ってたかい？
\0(
(\0촀\0s\0촀には　
\0(%촀\0\0\0
しゅみ趣味ってやつが
\0\0とく特にないんだってね、n"
"010_10_a","そうそう
みたいだね"
"010_10_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_11","( 촀\0そういや　\0\0し知ってたかい？
\0(
(\0촀\0s\0촀は、
\0\0\0
とくぎ特技って\0\0い言えるもんが
\0
\0\0
じぶん自分には\0\0な無いと　\0\0おも思ってるらしいね、n"
"010_11_a","そうそう
みたいだね"
"010_11_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"020","(촀\0おや、
\0n\0は
\0
もう\0\0し知ってたのかい！
\0(
(7촀\0まぁ、
\0アンタたち　\0\0
なかよ仲良さそうだもんな\0\0(촀\0でも、
\0((촀\0\0\0つぎ次はウチのほうが　アンタより\0\0はや早く
\0
(5촀\0アイツの\0\0
じょうほう情報を　\0\0し知ってみせるよ！　n"
"021","()촀\0アイツの\0\0くち口から　\0\0たし確かに\0\0き聞いたんだ、
\0
((촀\0\0\0
まちが間違いないよ！
\0(\0\0(촀\0ウソだと\0\0おも思うなら、
\0s\0촀に
\0
\0\0ちょくせつき直接聞いてみておくれ！　n"
"022","(7촀\0ウチも　
\0\0\0ちょくせつき直接聞いたワケじゃないけどさ、
\0
($촀\0そうだっていう　ウワサだよ！\0\0()촀\0ホントかどうか　
\0\0\0き気になるんだったら、
\0
いっそ　s\0촀\0\0ほんにん本人に
\0
(""촀\0\0\0たし確かめてみちゃ　どうだい？　n\0(촀"
"050_01","()촀\0ねぇ　
\0アンタって、
\0
s\0촀の　\0\0す好きな촀も
\0
(&촀\0\0\0し知ってたりするのかい？　n"
"050_01_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_01_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_02","()촀\0ねぇ　
\0アンタって、
\0
s\0촀の　\0\0す好きな촀も
\0
(&촀\0\0\0し知ってたりするのかい？　n"
