"label","text"
"001","()촀\0アンタさ、
\0n!\0の
\0
\0\0とくさん特産フルーツは　
\0\0\0し知ってるかい？"
"001_a","アレでしょ？"
"001_b","わかんない"
"002","<
￿"
"003","<"
"004","(촀\0なんだ、
\0\0\0し知ってたのかい！
\0
(%촀\0その\0\0とお通り　
\0n촀だよ
\0
いっぱい\0\0く食っていきな！　(촀\0n"
"005","(촀\0なら　
\0\0\0おぼ覚えていきな
\0
(촀\0n촀が　\0\0とくべつ特別　ウマいんだ！\0\0(%촀\0\0\0き気に\0\0い入ったら　
\0\0\0も持って\0\0かえ帰りなよ！
\0
(촀\0アンタのn \0の\0\0
れんちゅう連中も　
\0\0\0
よろこ喜ぶだろうし！　n"
"013","(촀\0そうそう、
\0\0まめきち\0￿くんには　\0\0あ会ったかい？
\0
(\0촀\0\0\0\0あんないじょ案内所\0￿にいると\0\0おも思うから、
\0
(""촀\0\0\0よ良ければ　あとで　\0\0かお顔\0\0だ出してやってよ\0\0()촀\0\0\0み見た\0\0め目は　ちっちゃいけど、
\0
ウチらの\0\0く暮らしを　\0\0
しょうばい商売で\0\0ささ支えてる
\0
(촀\0\0\0たい大したヤツなんだ！　n"
"014","(촀\0せっかく　このn \0に\0\0き来たんだし、
\0
\0タヌキ\0\0
しょうてん商店\0￿で　
\0ショッピングでも
してったら　どうだい？\0\0()촀\0まぁ　こぢんまりした\0\0みせ店だけど、
\0
\0\0しな品ぞろえは　なかなかのモンだよ！　n"
"015","($촀\0n!\0\0\0
みやげ土産は　
\0\0\0か買ったかい？
\0(
(촀\0\0タヌキ\0\0
しょうてん商店\0￿へ\0\0い行けば、
\0なんかイイもの
\0\0う売ってるかもよ！\0\0(%촀\0\0\0てんいん店員の　\0まめきち\0￿くんと　\0つぶきち\0￿くんは、
\0
ちっちゃいけど　
\0\0\0
しょうばい商売のウデは　\0\0たし確かなんだ\0\0(;촀\0なんせ　こんな\0\0しま島に、
\0\0\0
りっぱ立派な\0\0みせ店を
\0\0た建てちまったんだから！　n\0(촀"
"016","()촀\0ウチのn \0には　
\0\0\0
りっぱ立派な\0\0\0はくぶつかん博物館\0￿が
できる\0\0
よてい予定なんだ！\0\0(7촀\0まだまだ　\0\0
てんじ展示するモノがなくて
\0
\0\0じゅんびちゅう準備中なんだけどね
\0(
(촀\0まっ、
\0いつか\0\0み見に\0\0き来ておくれ！　n\0(촀"
"017","<
"
"018","($촀\0このn \0の\0\0\0はくぶつかん博物館\0￿は　
\0なかなかのモンだよ！
\0(
()촀\0\0\0い生き\0\0もの物の\0\0てんじほうほう展示方法に　こだわってるし、
\0
(촀\0\0\0びじゅつひん美術品だって　\0\0み見れるんだ！\0\0(\0촀\0しかも、
\0(6촀\0デカくて　
\0\0\0ひろ広くて　
\0ゴージャス！
\0
(촀\0\0\0いっけん一見の\0\0かち価値ありってヤツさ！　n"
"019","(촀\0この　n!\0じゃ、
\0
(5촀\0\0\0
しぜん自然のままの　ムシやサカナと
\0
ガチで　\0\0たいけつ対決できるんだ！\0\0( 촀\0アンタも　もしかして、
\0(6촀\0それを\0\0めあ目当てに
やって\0\0き来たクチかい？　n"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0そうだ！　
\0(せっかく\0\0き来たんだから
\0
(촀\0このn \0　ジマンの\0\0\0はくぶつかん博物館\0￿を　\0\0み見てっておくれ！\0\0()촀\0\0\0ある歩いて\0\0まわ回るだけで　\0\0
きぶん気分アガるし、
\0
フォトスポットとしても　オススメだよ！"
"028","(4촀\0ウチさぁ、
\0けっこー
\0

\0が
\0\0す好きなんだよね～\0\0(%촀\0あの\0\0ひょうじょう表情、
\0あの\0\0およ泳ぎかたn\0\0
\0
(촀\0う～ん　
\0なんとも\0\0い言えないよ\0\0(\0촀\0\0\0\0はくぶつかん博物館\0￿に\0\0い行けば　\0\0あ会えるから、
\0
(""촀\0\0\0よ良かったら　\0\0い行ってみておくれ！　n\0
"
"029","アンタ、
\0
って
\0\0し知ってるかい？　n\0\0\0()촀\0もし　まだ\0\0み見たことないんなら
\0
このn \0の\0\0\0はくぶつかん博物館\0￿に　\0\0い行ってきなよ！
\0
(촀\0\0\0ちか近くで\0\0み見ると　
\0なかなかイカしてんだ！(촀"
"030","(%촀\0n!\0まで　\0\0き来たんなら、
\0
(6촀\0
を　\0\0み見ずには
\0\0かえ帰れないだろ？\0\0()촀\0\0\0\0はくぶつかん博物館\0￿に　\0\0
てんじ展示されてるから
\0
\0\0
じかん時間があるなら　
\0\0\0い行っておいで！
\0
(촀\0ウチの　イチオシさ！　n"
"031","( 촀\0そうそう、
\0($촀\0
は
\0
もう　\0\0み見に\0\0い行ったかい？\0\0(1촀\0アレを\0\0み見ると、
\0\0\0
あたま頭ん\0\0なか中が　ヒリヒリして
\0
\0\0しんさくりょうり新作料理のイメージが　わいてくるんだよね～\0\0(%촀\0もし　まだ\0\0み見てないんだったら、
\0
(촀\0\0\0かえ帰る\0\0まえ前に　\0
\0\0\0はくぶつかん博物館\0￿へ\0\0よ寄っていきな！　n"
"201","<\0ÊÒ"
"202","(5촀\0どうよ、
\0この　n!\0は？
\0(
(촀\0なかなかに　いいトコだろ！
\0
($촀\0アンタも　\0\0
ひっこ引越してくるかい？\0\0(촀\0な～んて、
\0\0\0
じょうだん冗談だよ！
\0　\0\0
じょうだん冗談！
\0(
で、
\0\0\0
きょう今日は　どうしたんだい？
\0
(6촀\0もしかして　
\0ウチに\0\0あ会いに\0\0き来たとかn\0\0？"
"202_a","(%촀\0うん"
"202_b","('촀\0ちがうよ"
"203","(촀\0ホントかい？！
\0(
(\0촀\0シャレのつもりで　\0\0い言ったのに
\0
(2촀\0あっさり　\0\0みと認められると　テレちまうねぇ\0\0(%촀\0なんか　\0\0こま困ったことがあったら
\0
いつでも　\0\0そうだん相談に\0\0く来るんだよ
\0(
((촀\0アンタは　\0\0いま今でも　
\0\0\0
だいじ大事なダチなんだからね！"
"204","(8촀\0おいおい　
\0n\0、
\0
そこは　ウソでも
\0「うん」って\0\0い言うトコだろ？
\0(
(7촀\0まったく　アンタってヤツは　
\0\0\0
あいか相変わらずだねぇ\0\0(%촀\0ま、
\0ウチに\0\0あ会うのが　\0\0もくてき目的じゃなくても
\0
(촀\0\0\0き来てくれただけで　うれしいけどさ！　n"
"210","()촀\0なぁ　n\0、
\0
あれから　n""\0は
\0
どんな\0\0かん感じだい？"
"211","<"
"211_01","($촀\0n \0のヤツらとは　
\0\0\0
なかよ仲良くやってんのかい？
\0(
(%촀\0まあ、
\0アンタなら　\0\0だいじょうぶ大丈夫だと\0\0おも思うけどn\0\0\0\0(촀\0とりあえず　
\0こうやって　ニコニコしてれば
たいてい　なんとかなるからさ！
\0(
(6촀\0ケンカなんざ　
\0するんじゃないよ？　n"
"211_02","($촀\0\0\0はな花の\0\0せわ世話は　
\0やってくれてるかい？
\0(
(촀\0マメに　\0\0みず水やりして、
\0\0\0たいせつ大切にしてやるんだよ\0\0(2촀\0こっちが　\0\0あいじょうも愛情持って　\0\0せわ世話すれば
\0
ちゃんと　\0\0こた応えてくれるんだからさ、n"
"211_03","(7촀\0もしも　\0\0
さまが様変わりしちまってたら
\0
ちょいと　\0\0さび寂しい\0\0き気もするねぇn\0\0\0\0( 촀\0でも、
\0ガラッと　\0\0か変わってるんだとしたら
\0
(촀\0それはそれで　\0\0み見てみたいよ！　n"
