"label","text"
"001","()촀\0アンタさ、
\0n!\0の
\0
\0\0とくさん特産フルーツは　
\0\0\0し知ってるかい？"
"001_a","アレでしょ？"
"001_b","わかんない"
"002","<
￿"
"003","<￿￿"
"004","(촀\0なんだ、
\0\0\0し知ってたのかい！
\0
(%촀\0その\0\0とお通り　
\0n촀だよ
\0
いっぱい\0\0く食っていきな！　(촀\0n"
"005","(촀\0なら　
\0\0\0おぼ覚えていきな
\0
(촀\0n촀が　\0\0とくべつ特別　ウマいんだ！\0\0(%촀\0\0\0き気に\0\0い入ったら　
\0\0\0も持って\0\0かえ帰りなよ！
\0
(촀\0アンタのn \0の\0\0
れんちゅう連中も　
\0\0\0
よろこ喜ぶだろうし！　n"
"013","(촀\0そうそう、
\0\0まめきち\0￿くんには　\0\0あ会ったかい？
\0
(\0촀\0\0\0\0あんないじょ案内所\0￿にいると\0\0おも思うから、
\0
(""촀\0\0\0よ良ければ　あとで　\0\0かお顔\0\0だ出してやってよ\0\0()촀\0\0\0み見た\0\0め目は　ちっちゃいけど、
\0
ウチらの\0\0く暮らしを　\0\0
しょうばい商売で\0\0ささ支えてる
\0
(촀\0\0\0たい大したヤツなんだ！　n"
"014","(촀\0せっかく　このn \0に\0\0き来たんだし、
\0
\0タヌキ\0\0
しょうてん商店\0￿で　
\0ショッピングでも
してったら　どうだい？\0\0()촀\0まぁ　こぢんまりした\0\0みせ店だけど、
\0
\0\0しな品ぞろえは　なかなかのモンだよ！　n"
"015","($촀\0n!\0\0\0
みやげ土産は　
\0\0\0か買ったかい？
\0(
(촀\0\0タヌキ\0\0
しょうてん商店\0￿へ\0\0い行けば、
\0なんかイイもの
\0\0う売ってるかもよ！\0\0(%촀\0\0\0てんいん店員の　\0まめきち\0￿くんと　\0つぶきち\0￿くんは、
\0
ちっちゃいけど　
\0\0\0
しょうばい商売のウデは　\0\0たし確かなんだ\0\0(;촀\0なんせ　こんな\0\0しま島に、
\0\0\0
りっぱ立派な\0\0みせ店を
\0\0た建てちまったんだから！　n\0(촀"
"016","()촀\0ウチのn \0には　
\0\0\0
りっぱ立派な\0\0\0はくぶつかん博物館\0￿が
できる\0\0
よてい予定なんだ！\0\0(7촀\0まだまだ　\0\0
てんじ展示するモノがなくて
\0
\0\0じゅんびちゅう準備中なんだけどね
\0(
(촀\0まっ、
\0いつか\0\0み見に\0\0き来ておくれ！　n\0(촀"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0そうだ！　
\0(せっかく\0\0き来たんだから
\0
(촀\0このn \0　ジマンの\0\0\0はくぶつかん博物館\0￿を　\0\0み見てっておくれ！\0\0()촀\0\0\0ある歩いて\0\0まわ回るだけで　\0\0
きぶん気分アガるし、
\0
フォトスポットとしても　オススメだよ！"
"028","(4촀\0ウチさぁ、
\0けっこー
\0

\0が
\0\0す好きなんだよね～\0\0(%촀\0あの\0\0ひょうじょう表情、
\0あの\0\0およ泳ぎかたn\0\0
\0
(촀\0う～ん　
\0なんとも\0\0い言えないよ\0\0(\0촀\0\0\0\0はくぶつかん博物館\0￿に\0\0い行けば　\0\0あ会えるから、
\0
(""촀\0\0\0よ良かったら　\0\0い行ってみておくれ！　n\0
"
"029","アンタ、
\0
って
\0\0し知ってるかい？　n\0\0\0()촀\0もし　まだ\0\0み見たことないんなら
\0
このn \0の\0\0\0はくぶつかん博物館\0￿に　\0\0い行ってきなよ！
\0
(촀\0\0\0ちか近くで\0\0み見ると　
\0なかなかイカしてんだ！(촀"
"030","(%촀\0n!\0まで　\0\0き来たんなら、
\0
(6촀\0
を　\0\0み見ずには
\0\0かえ帰れないだろ？\0\0()촀\0\0\0\0はくぶつかん博物館\0￿に　\0\0
てんじ展示されてるから
\0
\0\0
じかん時間があるなら　
\0\0\0い行っておいで！
\0
(촀\0ウチの　イチオシさ！　n"
"101","<\0fi"
"102","さては　アンタ、
\0
(;촀\0n!\0が　\0\0こい恋しくなって
\0
\0\0もど戻ってきちまったんだろ！　n\0\0\0(촀\0あははっ、
\0\0\0
じょうだん冗談だよ！
\0　\0\0
じょうだん冗談！
\0(
で、
\0\0\0
きょう今日は　どうしたんだい？
\0(
(6촀\0もしかして　ウチに\0\0あ会いに\0\0き来たとかn\0\0？"
"102_a","うん"
"102_b","ちがうよ"
"103","(촀\0ホントかい？！
\0(
(\0촀\0シャレのつもりで　\0\0い言ったのに
\0
(2촀\0あっさり　\0\0みと認められると　テレちゃうねぇ\0\0(%촀\0なんか　\0\0こま困ったことがあったら
\0
いつでも　\0\0そうだん相談に\0\0く来るんだよ
\0(
((촀\0アンタは　\0\0いま今でも　\0\0たいせつ大切なダチなんだからね！"
"104","(8촀\0おいおい、
\0n\0
\0(
そこは　ウソでも　「うん」だろう？
\02
(7촀\0まったく　アンタってヤツは　\0\0
あいか相変わらずだねぇ\0\0(\0촀\0n \0のみんなにも　\0\0
かおみ顔見せてやりなよ
\0(
(촀\0アンタが　いなくなって
\0
(""촀\0\0\0さび寂しがってるヤツも　いたんだからさ、n"
"105","なぁ、
\0n\0
\0(
(;촀\0\0\0
ひっこ引越し\0\0さき先の　\0\0
あたら新しいn \0は　どんな\0\0かん感じだい？"
"106","<"
"106_01","ちゃんと　n \0のヤツらと
\0
($촀\0\0\0
なかよ仲良く　やってんのかい？
\0(
(%촀\0まあ、
\0アンタなら　\0\0だいじょうぶ大丈夫だと\0\0おも思うけどn\0\0\0\0(촀\0とりあえず　こうやって
\0
ニコニコしてれば　なんとかなるからさ！
\0(
(촀\0うまく　やんなよ、n\0
\0(촀"
"106_02","($촀\0\0\0はな花は　たくさん　\0\0さ咲いてんのかい？
\0(
(촀\0\0\0みず水やりして　\0\0たいせつ大切にしてやるんだよ\0\0()촀\0こっちが　\0\0あいじょうも愛情持って　\0\0せわ世話すれば
\0
ちゃんと　\0\0こた答えてくれるんだからさ
\0(
(%촀\0\0\0
やさい野菜だって　おんなじだからね、n"
"106_03","($촀\0ムシやサカナは　たくさん　いるのかい？
\0(
(
촀\0もしかして　こっちのn \0とは
\0
\0\0ちが違う\0\0しゅるい種類が　いたりすんのかなn\0\0\0\0(촀\0アンタのことだから
\0
\0\0まいにち毎日
\0　\0\0
しまじゅう島中　\0\0はし走り\0\0まわ回ってそうだねぇ
\0(
(촀\0\0\0め目に\0\0う浮かぶよ、n\0
\0(촀"
