"label","text"
"001","촊}\0\0ってさ、촉
\0
(:촀\0やけに\0\0しつかん質感が　
\0リアルだよねぇ
\0(
(
촀\0キノコそのものn\0\0　ってカンジ？\0\0촆촃(;촀\0\0\0
まちが間違って　\0\0た食べちまったりしてn\0\0
\0
(촀\0そんなヤツ、いないか？！　n"
"002","촊(&촀\0}\0\0って촉
\0
まさか\0\0ほんもの本物の　こおりじゃないよね？
\0(
촃(*촀\0\0\0ちか近づくと　
\0ちょっと\0\0さむ寒い\0\0き気がしてさn\0\0\0\0촆(촀\0でも、
\0キラキラしてて　キレイだね！
\0(
(2촀\0おとぎ\0\0
ばなし話にでも　
\0\0\0で出てきそうだよ！　n"
"003","촊(촀\0おっ　촉
\0}\0\0だ！
\0
(%촀\0アンタ、
\0こういうのも\0\0す好きなんだね！\0\0촆촃(1촀\0なんか　\0\0
わふう和風っぽい\0\0もの物を\0\0み見ると
\0
\0\0あし足を\0\0な投げ\0\0だ出して　
\0くつろぎたくなっちまうよ
\0(
(2촀\0あ～っ、
\0\0\0お落ち\0\0つ着く！　n"
"004","촊(%촀\0いいねぇ～
\0
촉}\0\0！\0\0촃(
촀\0\0\0
あらた改めて\0\0み見ると、
\0つみきの\0\0いろ色とか
カタチって　
\0\0\0あんがい案外シャレてるんだなー
\0(
($촀\0あなどれないや！　n"
"005","촊()촀\0}\0\0촉を\0\0お置くとは
\0
なかなか　イイ\0\0
しゅみ趣味じゃないか\0\0촃(1촀\0コイツは　
\0ウチより　ずっと\0\0としうえ年上で、
\0
いろんなもんを　
\0\0\0み見てきたんだろうなn\0\0
\0(
촆(6촀\0く～っ、
\0ロマンだねぇ！　n"
"006","촊(촀\0}\0\0を촉
\0\0いえ家に\0\0お置くなんて、
\0アンタ
촃よっぽど　
\0\0\0がっこう学校が\0\0す好きなんだね～！\0\0촆()촀\0それとも　ここで、
\0
なんか\0\0
きょうしつ教室でも　\0\0ひら開くつもりかい？
\0
(촀\0n\0\0\0せんせい先生、
\0ってか！　n"
"007","촊(촀\0お～っ　
\0촉
}\0\0だ！
\0
このリゾート\0\0かん感、
\0たまんないねぇ！\0\0촆(6촀\0はは～んn\0\0촃
\0さてはアンタ、
\0
(;촀\0リゾート\0\0ぐ暮らしに　あこがれて
\0
このn \0に\0\0き来たな？　n"
"008","촊(촀\0촉}\0\0なんか\0\0お置いて
\0
ここで\0\0
しごと仕事でも　するのかい？\0\0촆촃(
촀\0バリバリ\0\0
はたら働く　
\0n\0かn\0\0
\0(
\0\0わる悪いけど、
\0(7촀\0ニヤけた　その\0\0かお顔からじゃ
\0
\0\0そうぞう想像つかないねぇ、n"
"009","촊おっ、촉
\0}\0\0だ！
\0(
(촀\0イカしてるじゃないか！\0\0촆촃()촀\0\0\0そんざいかん存在感バツグンだし、
\0
なにより　
\0\0\0
しぜん自然の\0\0なか中で　\0\0く暮らしてるって
\0
(""촀\0\0\0じっかん実感できるよね！　n"
"010","촊(촀\0촉}\0\0じゃん！
\0
アンタ、
\0(촀\0かわいいモノ\0\0ず好き　だったんだね！\0\0촆촃(4촀\0ガラじゃないって　
\0\0\0おも思うかもしんないけど、
\0
\0\0
いがい意外とウチも　
\0こーいうの\0\0す好きなんだ
\0
(2촀\0エヘヘn\0\0、n"
"011","촊(촀\0}\0\0って촉
\0
ウマそn\0\0　촃('촀\0じゃない、
\0(촀\0オシャレだね！
\0(
촆(%촀\0\0\0まる丸みがあって　
\0カラフルで！\0\0(9촀\0ただねぇn\0\0
\0　(촀\0\0\0み見てると
\0
フルーツ　\0\0た食べたくなるんだよな、n"
"012","촊(;촀\0アンタ、
\0}\0\0
촉みたいな　\0\0ふんいき雰囲気のモノが　
\0\0\0す好きなのかい？\0\0촆촃(촀\0こういうの　
\0\0\0
えいが映画で\0\0み見たことあるよ！
\0
カッコイイよね～！　n"
"013","촊(촀\0}\0\0を촉
\0\0お置いてるなんて、
\0
촆アンタん\0\0ち家は　촃オモチャ\0\0ばこ箱みたいだね！\0\0(2촀\0なんか　
\0ガキの\0\0ころ頃のこと、
\0
いろいろ\0\0おも思い\0\0だ出しちまうよ！　n"
"014","촊촉}\0\0ねぇ、
\0(
(6촀\0いつも\0\0
みぢか身近に　
\0\0\0うみ海を\0\0かん感じてたい
\0ってか？\0\0촃(1촀\0おやn\0\0？
\0
\0\0き気のせいかも　しんないけど
\0
\0\0しお潮の\0\0かお香りがしてきたよn\0\0、n"
"015","촊(%촀\0}\0\0が촉
\0
\0\0お置いてある\0\0へや部屋に　
\0\0\0す住んでるだなんて、
\0
촆촃(6촀\0アンタ、
\0なかなか　シャレてるじゃないか\0\0(촀\0この\0\0
しぜん自然な　\0\0
もくめ木目の\0\0かん感じは、
\0
(1촀\0\0\0
だいじ大事に　\0\0つか使っていくうちに
\0
だんだん　
\0\0\0
あいちゃく愛着がわくだろうねぇ、n"
"017","この\0\0へや部屋の\0\0ふんいき雰囲気が　\0\0あか明るい\0\0き気がするのは
\0
촊(촀\0}\0\0촉が
\0\0お置いてあるおかげだったりするのかねぇ\0\0촆촃()촀\0\0\0まる丸いモンを\0\0み見てると　\0\0
こころ心が\0\0お落ち\0\0つ着くって
\0
\0\0き聞いたこともあるし、
\0
(%촀\0リラックス\0\0
こうか効果　\0\0たか高そうな\0\0かん感じだよ、n\0(촀"
"999","촊(촀\0}\0\0촉なんて
\0
いかにも　n\0っぽいね！\0\0촆(%촀\0こうやって　\0\0いえ家の\0\0なか中を\0\0み見てみると
\0
촃アンタの\0\0く暮らしぶりが　
\0わかる\0\0き気がするよ
\0
(촀\0おもしろいもんだ！　n\0(촀"
