"label","text"
"001","(촀\0\0\0おも思ったより\0\0かた片づいてて　
\0\0\0
いがい意外ってか？
\0(
(:촀\0\0\0かお顔に\0\0で出てるよ！　n"
"002","(촀\0おっと、
\0\0\0そうじき掃除機かけるの　\0\0わす忘れてた！
\0
(7촀\0まぁ　
\0\0\0き気にしないでおくれ\0\0(\0촀\0n\0\0
\0(
(촀\0ホコリのチェックは\0\0
きんし禁止な？　n"
"003","\0\0つぎ次に\0\0き来たときは、
\0
(""촀\0\0\0しんさく新作\0\0りょうり料理を　\0\0
あじみ味見させてやるからね！
\0
n\0\0(9촀\0え？　
\0エンリョするって？"
"004","(촀\0どうだい？
\0　ここがウチのテリトリーだよ！
\0(
(5촀\0なかなか　イケてるだろ？\0\0()촀\0アンタなら、
\0\0\0す好きなときに
\0\0あそ遊びに\0\0き来てくれて　いいからね！　n"
"005","()촀\0\0\0ほか他のヤツに　\0\0き聞かれたくない\0\0
はなし話とか
\0
\0\0そうだんごと相談事とかは　
\0ないのかい？
\0
((촀\0\0\0いま今なら　\0\0き聞いてやれるよ！　n"
"006","(1촀\0こうやって　
\0ウチの\0\0いえ家に
ダチが　\0\0あつ集まってんのを\0\0み見ると、
\0
\0\0
むかし昔を\0\0おも思い\0\0だ出すねぇn\0\0、n"
"007","(%촀\0ウチと　
\0n\0と
\0
s촁かn\0\0
\0
(;촀\0なんだか　ヘンな\0\0と取り\0\0あ合わせだね！\0\0(촀\0まさか　このメンバーで
ウチの\0\0いえ家に　\0\0あつ集まる\0\0ひ日が\0\0く来るなんて
\0
\0\0おも思いもしなかったよ！　n"
"008","(촀\0やっぱり　
\0ウチの\0\0いえ家は
\0
たまり\0\0ば場になる　\0\0うんめい運命なのかねぇ？\0\0(2촀\0まっ、
\0ダチと　ワイワイできんのは
\0\0
しょうじき正直　うれしいよ！
\0
(촀\0ゆっくりしてっておくれ！　n\0(촀"
"009","(%촀\0やっぱ　
\0にぎやかなのは　\0\0たの楽しいね！
\0
(촀\0ウチ　
\0こういうの\0\0
だいす大好きなんだ！
\0(
(4촀\0なんつーかn\0\0
\0\0\0ち血が\0\0さわ騒ぐ
\0ってヤツ？　n"
"010","($촀\0みんなして　ウチの\0\0いえ家に\0\0く来るなんて、
\0
\0\0いったい一体　どうしたってんだい？
\0
(7촀\0おもしろいモノなんて　ないけどねぇn"
"011","(촀\0\0\0
きょう今日は　
\0お\0\0
きゃく客さんがいっぱいで
うれしいよ！(촀\0\0\0(8촀\0アンタたちが\0\0く来ると　わかってれば
\0
(촀\0\0\0きあ気合い\0\0い入れて　
\0パーティー\0\0りょうり料理を
\0\0
ようい用意しといたんだけどな～、n"
