"label","text"
"001","(6촀\0アンタ\0\0いま今　
\0スコップ\0\0も持ってたけど、
\0
\0\0お落とし\0\0あな穴でも　\0\0ほ掘る\0\0き気かい？
\0
(촀\0
\0な～んてね！　n"
"002","<
defgh"
"003","<
nopqr"
"004","<xxyyxxx"
"005","<"
"006","(촀\0オノを\0\0かつ担いでたみたいだけど、
\0
\0\0き木でも　\0\0き切りに\0\0い行くのかい？　n\0\0\0(6촀\0アンタ、
\0ちゃんと　メシ\0\0く食った？
\0(
(촀\0\0\0はら腹が\0\0へ減ってちゃ　
\0\0\0き切れるモンも\0\0き切れないよ！"
"007","(6촀\0その\0\0て手に\0\0も持ってんのは　
\0パチンコだね？
\0
(1촀\0ガキの\0\0ころ頃、
\0\0\0ひろ拾った\0\0えだ枝で
よくパチンコ\0\0つく作って　
\0\0\0あそ遊んだっけな～\0\0(%촀\0うっかり　\0\0まど窓ガラスを\0\0わ割っちまった\0\0ひ日の
\0
\0\0かあ母ちゃんの\0\0かお顔ときたらn\0\0
\0((+촀\0コワすぎて
\0
いまだに\0\0わす忘れらんないよ、n"
"008","(촀\0おっ！　
\0(そのステッキって
\0
(""촀\0サッと\0\0ふ振って　
\0パッと\0\0きが着替える
\0アレだろ？\0\0(촀\0それがあれば、
\0\0\0
ねぼう寝坊したときに
すぐ\0\0
したく支度できて　
\0\0\0
べんり便利そうだ！　n"
"009","(촀\0\0\0
きょう今日は　\0\0
じめん地面を\0\0
ととの整えてんのかい？
\0(
(%촀\0n \0の\0\0
いんしょう印象って、
\0\0\0
くさち草地の\0\0おお多さとか
\0
\0\0みち道のカタチなんかで　\0\0き決まるトコあるよね\0\0(촀\0アンタに\0\0まか任せるから、
\0\0\0す好きなように
\0\0
しまじゅう島中を　ぬりかえちまいな！　n"
"010","()촀\0アンタ　\0\0いま今、
\0ガケを\0\0つく作るための
\0\0
どうぐ道具を\0\0も持ってたよね？
\0
(;촀\0ってコトは、
\0\0\0
だいこうじ大工事でもすんのかい？\0\0(촀\0どうせなら　ハデにやっちまいな！
\0(
(5촀\0\0\0ほか他のn \0とは\0\0ちが違うって、
\0\0\0そと外からの　お\0\0
きゃく客さんに
\0\0おも思わせてやるんだよ！　n"
"012","(촀\0\0\0いま今　\0\0も持ってた\0\0
どうぐ道具からすると、
\0
これから\0\0
すいろ水路でも　
\0\0\0ひ引くのかい？
\0
( 촀\0\0\0
すいろ水路n\0\0
\0(　(촀\0\0\0
すいろ水路か～\0\0(촀\0ガケの\0\0うえ上から\0\0した下へ　
\0\0\0みず水を\0\0ひ引いて
\0
(촀\0\0\0なが流しそうめんを　やるってのはn\0\0
\0(
(7촀\0ダメだよねぇ、n"
"014","(촀\0クラッカーなんか\0\0も持って
\0
パーティーにでも　\0\0い行くのかい？\0\0(6촀\0イイねぇ、
\0\0\0たの楽しそうじゃないか！
\0
(""촀\0\0\0
けいき景気よくパーンと　
\0\0\0な鳴らしてきな！　n"
"015","(&촀\0アンタって　
\0\0\0たか高いトコ　\0\0
へいき平気なタイプ？
\0(
(7촀\0いや、
\0はしご\0\0も持ってるからさ\0\0(촀\0ウチは　キライじゃないよ！
\0
((촀\0n\0と\0\0
けむり煙は　\0\0たか高いトコが\0\0す好き
\0ってね！
\0(
(촀\0えっ、
\0\0\0き聞いたことない？　
\0(\0촀\0n"
"016","(촀\0その　\0\0かた肩に\0\0かつ担いでるのって
\0
(촀\0たかとびぼう　だろ？\0\0(%촀\0ガッツリ　\0\0きあ気合い\0\0い入れて　そいつで　とべば、
\0
(촀\0となりの\0\0しま島まで　\0\0い行けちゃうかもな！
\0(
\0Kn\0\0
\0(7촀\0それは　ないか、n\0\0d"
"017","(촀\0ん？
\0　おもしろそうなモン　\0\0も持ってるじゃないか
\0(
それ、
\0ふきもどしだろ？
\0
( 촀\0ふきもどしって\0\0い言ったらn\0\0\0\0()촀\0あんまり　ムキになって　\0\0ふ吹きまくると
\0
\0\0さんけつ酸欠で　ぶっ\0\0たお倒れることも　あるらしいからね
\0(
(9촀\0アンタも　\0\0き気をつけるんだよ！　n\0(촀"
"018","おや、
\0シャボンだま　やってんのかい？
\0(
(촀\0シャボンだまって　いいよなぁ
\0(
(촀\0\0\0かぜ風に\0\0ふ吹かれて　フワフワと　はかなげでn\0\0\0\0(2촀\0まるで　ウチみたいだよな？
\0
( 촀\0なんだい、
\0n\0
\0(
(:촀\0なんか　\0\0い言いたそうな\0\0かお顔だね、n"
