"label","text"
"001","<"
"001_01","(4촀\0この\0\0へん辺に\0\0く来ると、
\0ムショ～～に
\0\0おおごえ大声を　\0\0だ出したくなるんだよねぇn\0\0\0\0
\0(!촀\0
\0

\0\0Èわーーーーーっ！！！\0d
\0
	\0(\0촀\0\0\0(2촀\0ふ～
\0スッキリした！　n"
"001_02","(5촀\0\0\0いえ家とか\0\0た建ってない　
\0こういう\0\0
ばしょ場所にこそ
\0
n \0の\0\0
こせい個性が\0\0で出るってもんさ！\0\0(\0촀\0ここを　どんな\0\0ふう風にするかはn\0\0
\0
(7촀\0センスのあるヤツに　
\0まかせるけど、n"
"001_03","(촀\0ここらは　\0\0きも気持ちがイイから
\0
ちょっと\0\0ある歩くのに　ぴったりだよね！\0\0(%촀\0さんぽで　スッキリしたら、
\0
(촀\0\0\0つぎ次はガッツリ　
\0\0\0きあ気合い\0\0い入れるよ！　n"
"001_04","(%촀\0こうやって　ひとり、
\0
アテもなくブラつきながら
\0
\0\0
むかし昔の\0\0おも思い\0\0で出に　ひたるのも\0\0わる悪くないね\0\0(1촀\0あの\0\0ころ頃は、
\0\0\0まいにち毎日　\0\0
ぜんりょく全力で\0\0い生きてたよ
\0
(7촀\0もちろん\0\0いま今も　それは\0\0か変わらないけどさ？
\0<
(촀\0いや～
\0　\0\0わか若かったねぇn\0\0、n"
"001_05","(%촀\0n!\0は
\0　\0\0
しぜん自然が\0\0ゆた豊かだから
\0
どこを\0\0ある歩いても　\0\0え絵になるねぇ
\0
($촀\0\0\0とく特に、
\0ここらは　ウチのお\0\0き気に\0\0い入りなんだ
(촀\0\0\0き気に\0\0く食わないことが　あっても
\0
ここに\0\0く来ると
\0　そんなこと
どうでもよくなっちゃうのさ、n"
"002","(촀\0いや～、
\0\0\0われ我ながら　
\0いい\0\0
ばしょ場所に
\0\0いえ家を　\0\0かま構えたと\0\0おも思うね！\0\0(%촀\0\0\0き気が\0\0む向いたら　
\0フラっと　\0\0
さんぽ散歩もできるし、
\0
(촀\0\0\0い言うことなしって　\0\0かん感じだよ！　n"
"003","촊(촀\0s촀の\0\0いえ家って、촉
\0
アンタ　
\0\0\0い行ったことあるかい？\0\0촆(1촀\0インテリアに　
\0촃あのコらしさが
にじみ\0\0で出てて
\0　なかなかイイ\0\0かん感じだよ、n"
"004","촊(%촀\0テントの\0\0いえ家ってのも
\0촉
(촀\0\0\0
しぜん自然を\0\0かん感じられて　
\0\0\0わる悪くないよねぇ\0\0촆촃(1촀\0キャンプに　\0\0き来てると\0\0おも思えば、
\0
\0\0たしょう多少の\0\0
ふべん不便は
\0　\0\0き気にならないし！
\0(
(8촀\0\0\0なん何か\0\0げつ月も\0\0つづ続くと　
\0\0\0まい参っちまうけどさ、n"
"005","촊アンタの\0\0いえ家、
\0こぢんまり　してるけど、
\0
촉(%촀\0なかなか　
\0イイ\0\0かん感じ　じゃないか\0\0촆촃(촀\0これから　\0\0すこ少しずつ　\0\0かいちく改築して
\0
\0\0おお大きくしていく　つもりなんだろ？
\0(
(촀\0かー、
\0\0\0ゆめ夢があって　いいねぇ！　n"
"006","촊(촀\0そういやアンタ、촉
\0\0たぬきち\0￿さんに\0\0たの頼んで
\0
(%촀\0\0\0へや部屋を　\0\0ひろ広くしてもらったんだって？\0\0촆촃(
촀\0\0\0
いちど一度　\0\0こし腰をすえて　\0\0く暮らし\0\0はじ始めると
\0
\0\0もの物ってのは　\0\0ふ増えちまう\0\0いっぽう一方だからね
\0(
(촀\0\0\0ひろ広くしたくなるの　
\0よくわかるよ、n"
"007","촊(%촀\0ウチは　촉
\0アンタん\0\0ち家が　うらやましいよ
\0(
(촀\0だって、
\0ふたつも\0\0へや部屋が　あるんだろ？\0\0촆촃(1촀\0\0\0
ふだん普段　
\0\0\0せいかつ生活する\0\0へや部屋に\0\0くわ加えて、
\0
\0\0
しゅみ趣味の\0\0へや部屋があるってのは　イイねぇ
\0(
(\0촀\0なんだか　あこがれちまうよ、(촀\0n"
"008","촊(;촀\0アンタん\0\0ち家って　
\0けっこう\0\0ひろ広いよな～
\0(
촆(촀\0\0\0おおにんずう大人数で　パーティーすんのにも
\0
\0\0こま困らなそうだ！\0\0(%촀\0ウチも　
\0でっかい\0\0いえ家に　\0\0す住んでみたいけど、
\0
(촀\0\0\0
そうじ掃除のことを　\0\0
かんが考えると
\0
\0\0に二の\0\0あし足を　ふんじまうのさ、n"
"009","촊(촀\0\0\0おお大きな　촉\0\0いっこだ一戸建てが　あると\0\0おも思ったら、
\0
アンタん\0\0ち家で　
\0\0\0
おどろ驚いたよ！
\0(\0촀\0\0\0촆촃(촀\0まったく、
\0どうやったら　あんなに\0\0
りっぱ立派な
\0\0いえ家を\0\0も持てるのか　
\0\0\0おし教えてほしいもんだ！
\0(
(6촀\0\0\0
こんど今度、
\0\0\0あそ遊びに\0\0い行くから　\0\0
かくご覚悟しな！　n"
"010","촊(촀\0アンタん\0\0ち家は　촉2\0\0
かいだ階建てか～
\0(
きっと　\0\0うえ上の\0\0かい階は　
\0\0\0なが眺めがイイんだろうねぇ\0\0촆촃(%촀\0いつか　ウチもお\0\0かね金をためて、
\0
(촀\0こういう\0\0いえ家に　
\0\0\0す住みたいものさ
\0(
(5촀\0アンタを\0\0
もくひょう目標に　がんばろうかね！　n"
"011","촊(%촀\0あらためて　じっくり\0\0み見ると、촉
\0
(1촀\0アンタの\0\0いえ家は
\0　ホントに\0\0おお大きいね！
\0(
촆\0\0き聞いた\0\0
はなし話じゃ、촃
\0\0\0ちか地下も　あるそうじゃないか\0\0(6촀\0\0\0ちかしつ地下室には　
\0ヒミツの\0\0
そしき組織でもあるのかい？
\0(
(촀\0ＶＩＰな　ホームパーティーを\0\0ひら開く\0\0とき時は、
\0
ウチを\0\0わす忘れずに　
\0\0\0
しょうたい招待しておくれ！　n"
"012","촊(촀\0そこにある촉　テントには、
\0
s\0촀が
\0　\0\0す住んでんだよね\0\0촆촃(촀\0テントって　いいよな～
\0(
キャンプみたいで　テンション\0\0あ上がるし！
\0(
(7촀\0\0\0かぜ風が\0\0つよ強い\0\0ひ日は　
\0ハラハラするけどさ、n"
"013","촊(%촀\0この\0\0あた辺りは、촉
\0s\0촀が
\0\0す住んでる\0\0いえ家の　
\0\0\0きんじょ近所だねぇ\0\0촆촃(촀\0ちゃっかり　
\0\0\0す住みやすそうな
\0\0
ばしょ場所を\0\0えら選んで　
\0\0\0た建ててるあたり、
\0
(""촀\0\0\0
やぬし家主の　こだわりを\0\0かん感じるよ、n"
"014","촊アンタ、
\0s\0촀の\0\0いえ家には
\0
촉\0\0あそ遊びに\0\0い行ってみたこと
\0　あるかい？\0\0(%촀\0ウチの\0\0いえ家よりも　\0\0おお大きそうだし、
\0
촆촃もし　ホームパーティー(촀\0するなら、
\0
s\0촀の\0\0いえ家で
\0　キマリだね！"
"015","촊そういや　s\0촀の\0\0いえ家は、촉
\0
(%촀\0メインの\0\0へや部屋とは\0\0べつ別に　
\0もうひとつ\0\0へや部屋が
あるんだってさ！\0\0촆촃(1촀\0\0\0す好きに\0\0つか使える　\0\0
しゅみ趣味\0\0よう用の\0\0へや部屋があったら、
\0
\0\0
じぶん自分なら　\0\0なに何を\0\0お置こうかねぇn\0\0
\0(
(촀\0こうやって\0\0
かんが考えるだけで　
\0\0\0たの楽しいよ、n"
"016","촊(촀\0s\0촀の\0\0いえ家、촉
\0\0\0
なんど何度も\0\0ぞうちく増築して
\0
ちょっとずつ　\0\0おお大きくしてるらしいよ\0\0촆(%촀\0この\0\0ちょうし調子で촃
\0　ドンドン　\0\0おお大きくなったら
\0
(촀\0いつか　
\0n!\0で
\0
\0\0いちばん一番の\0\0
やしき屋敷に　なっちまうかもね、n"
"017","촊(촀\0そこに\0\0た建っている　촉\0\0おお大きな\0\0いえ家は、
\0
s\0촀が
\0　\0\0す住んでんだろ？\0\0(%촀\0\0\0み見るからに　\0\0なか中も\0\0ひろ広そうな\0\0かん感じだけど、
\0
촆촃(
촀\0こんなに　\0\0ひろ広かったら、
\0\0\0いえ家の\0\0なか中で
\0\0まよ迷っちまったりしないのかねぇ、n"
"018","촊(촀\0s\0촀の\0\0いえ家、촉
\0
(촀\02\0\0かい階\0\0だ建てなんて　うらやましいねぇ\0\0촆(촀\0ドラマとかに　촃\0\0で出てきそうな\0\0がいかん外観も
\0
なかなか　シャレてるじゃないか
\0(
(""촀\0ああいう\0\0いえ家に　\0\0す住んでみたいもんだよ、n"
"019","(촀\0s\0촀の\0\0いえ家って
\0
アンタ\0\0い行ったこと　
\0あるかい？\0\0촊(1촀\02\0\0かい階\0\0だ建てってだけでも촉　スゴイのに、
\0
あの\0\0いえ家、
\0\0\0ちかしつ地下室まで　あるんだよ！
\0(
촆(&촀\0촃\0\0
ふだん普段は
\0　なんに\0\0つか使ってるんだろ？　n"
"020","촊(촀\0\0まめきち\0￿くんの\0\0ばいてん売店、촉
\0\0\0
べんり便利だよね！
\0(
(
촀\0こんな\0\0しま島でも　\0\0か買い\0\0もの物ができるなんて
\0
촆ココに\0\0く来る\0\0まえ前は　
\0촃\0\0おも思ってもみなかったなー\0\0(촀\0これからも、
\0ありがたく
\0\0
りよう利用させてもらうとするよ！　n"
"021","촊そこの　\0촉タヌキ\0\0
しょうてん商店\0￿、
\0
\0\0しな品ぞろえも　わりかし\0\0
じゅうじつ充実してるし
\0
(촀\0なかなか　いい\0\0みせ店だよねぇ\0\0촆촃(8촀\0\0まめきち\0￿くんも　\0つぶきち\0￿くんも
\0
\0\0
ふだん普段は　あんな
\0　あどけない\0\0かお顔してるけど、
\0
(6촀\0ああ\0\0み見えて　
\0けっこう\0\0しょうばいじょうず商売上手だし！　n"
"022","촊(촀\0こんなに\0\0おお大きい　お\0\0みせ店なら、
\0
\0촉\0￿(7촀\0コレといった　\0\0ほ欲しいものがない\0\0とき時でも、
\0
ついフラッと　\0\0はい入っちまうねぇ\0\0촆촃(%촀\0ここなら
\0　たいていのものは　\0\0う売ってるし、
\0
(촀\0こういうのが　\0\0しま島に　ひとつあるだけで
\0
\0\0
べんり便利さが　\0\0ぜんぜんちが全然違うよ、n"
"024","촊(1촀\0そこの　\0촉\0￿テントが
\0　\0\0は張ってあるところが
\0
いつかは　\0\0
りっぱ立派な　\0\0\0はくぶつかん博物館\0￿になるなんて、
\0
(촀\0\0\0
かんが考えるだけで、
\0ワクワクしちまうよ\0\0촆촃('촀\0\0\0いま今はまだ　こんな\0\0かん感じだけど、
\0
(%촀\0ある\0\0
ていど程度　\0\0
てんじひん展示品が\0\0あつ集まったら、
\0
(촀\0\0\0おも思い\0\0き切って
\0　\0\0
こうじ工事しちまうんだって！　n"
"025","<
opqrt"
"029","(&촀\0ん？　
\0(ひょっとして、
\0
촊\0\0\0あんないじょ案内所\0￿に　촉\0\0よう用でもあるのかい？\0\0(2촀\0なにか　\0\0すこ少しでも　
\0\0\0こま困ったことがあれば
\0
すぐに　\0\0そうだん相談に\0\0の乗ってくれるから、
\0
촆촃(%촀\0\0\0\0あんないじょ案内所\0￿ってのは　
\0ありがたいねぇ、n"
