"label","text"
"001","(촀\0¡Qué bonitos colores tienes, señor
pez payaso!
\0 Me recuerdas a una
calabaza.\0\0(촀\0¡No temas,
\0 me acabo de comer un
sándwich y no tengo hambre!"
"002","( 촀\0¡Qué 2\0ā촃boquerón tan chiquito!
\0
(촀\0Y qué color tan bonito y brillanten\0\0\0\0(촀\0Aunque en la pizza no me gustan
tanton"
"003","(촀\0¡Qué bonita es la mariposa marina!
\0
¡Cuando nada parece que vuela!
\0
¿Por eso se llamará así?"
"004","(촀\0¡Qué bien le quedan las escamas
rojas y blancas a este koi!\0\0Parece que está de fiestan"
"005","(촀\0¡Este gupi es tan chiquitito!\0\0¿Cuántos cabrán en una mano?"
"006","(촀\0Las aletas del betta parecen
vestiditos de baile elegante,
¿verdad?"
"007","¡La cola amarilla del pez cirujano
hace que parezca que lleva zapatitos
de ese color! "
"008","2\0""Taimén""n\0\0 Qué nombre de pez
tan raro, ¿verdad?
\0 (촀\0¿Tú crees que
sea como un agente secreto?"
"009","(9촀\0\0Sócrates\0￿ dice que este pez es un
fósil vivienten\0\0
\0 ¿Cómo puede vivir
si es un fósil?
\0 (촀\0¡Míralo como nada!"
"010","(촀\0Los peces napoleón tienen unos
ojos pequeñísimosn\0\0
\0 ( 촀\0¡pero una frente enooorme!"
"011","(촀\0El pez luna me da un poco de
miedon\0\0
\0 no es por ser grosero, pero tampoco te voy a mentirn"
"012","( 촀\0¡Con esa bocotota que tiene,
el tiburón ballena parece una
aspiradora!"
"013","(촀\0Los arowanas son enormesn\0\0
\0
¡y tienen unas escamas muy
brillantes!\0\0(:촀\0¿Si les pido una, me la regalaríann\0\0?
La guardaría como un tesoron"
"014","(9촀\0Los celacantos parece que llevan una
armaduran\0\0 ( 촀\0¡Son como los guerreros
defensores del océano!"
"015","La trucha tiene puntitos por todo
el cuerpon\0\0
\0 (촀\0¡Parece decorada con
chispitas de chocolate!"
"016","( 촀\0¿Sabías que 500 pirañas se pueden
comer ochenta kilos de pizza
en cinco segundos?
(촀\0Soy todo un conocedor cuando
de comida se tratan"
"017","Este tiburón es muy granden\0\0
\0
( 촀\0¡y sus ojos son chiquitititos!"
"018","Las lampugas son tan brillantes,
\0
( 촀\0¡se me hacen como lámparas en
el agua!"
"019","El pez remo tiene el cuerpo tan
finito,
\0 (촀\0¡no entiendo cómo puede
nadar sin ser arrastrado por el agua!"
"020","Así que el 2\0ā촃esturión no es un tiburón,
\0
pero la gente piensa que sí lo esn\0\0\0\0(촀\0¡Yo quiero que me confundan con
un tiburón, n\0!"
"021","( 촀\0Las escamas del 2\0ā촃pez caimán son
durísimasn\0\0
\0 (촀\0¡Es como si trajera una
armadura!"
"022","¡El 2\0ā촃pez martillo es genial!
\0
Con esa cabeza,
\0 (촀\0¡seguro que es el
más rudo del océano, n\0!"
"101","(촀\0Además,
\0 la donación la hiciste tú.
\0
(촀\0¡\0Sócrates \0￿debe estar muy feliz!"
