"label","text"
"001","<"
"001_01","(촀\0¡Hola, n\0!\0\0(촀\0Ya estoy aquí y te digo que tenías
la razón:
\0 ¡esta isla es genial,
n\0!
(5촀\0Me encanta ser vecino de
n\0.\0\0(촀\0No conozco a nadie todavía,
\0
(촀\0pero lo haré en cuanto acomode
un poco mi lugarn"
"001_02","(""촀\0¡Hola, n\0!
\0
Te hice caso y me mudé aquí
tan rápido como pude.
(촀\0Es una isla muy genial,
\0 y además
parece que a los vecinos de por aquí
les gustan los dulces, n\0.
(8촀\0Tengo que terminar de desempacar
y acomodar mis figuritas
de colecciónn\0\0
(촀\0¡Pero a partir de mañana tenemos
tooodo el tiempo del mundo para
quedar cuando quieras!"
"001_03","(촀\0¡Hola, n\0!\0\0(""촀\0¡Qué bien que hayas venido
a visitarme tan rápido,
\0 n\0!\0\0(촀\0Pero abrir cajas y maletas me
va a tener ocupado todo el dían\0\0
(&촀\0¿Podrías venir mañana?
(촀\0¡Ahora vivimos en la misma isla,
\0
así que vamos a poder vernos
un montón!
\0 ¡Me encanta!"
"002","<"
"002_01","(촀\0¡2\0n\0!
\0
(촀\0Gracias por invitarme a tu islan\0\0
\0
(촀\0¡al final decidí mudarme!\0\0(촀\0Y es justo como tú decías:
\0
¡en n\0 se come estupendamente, n\0!"
"002_02","(촀\0¡Hola, n\0!
\0
¡Me mudé a esta isla!
\0
(촀\0¡Me encanta, n\0!
(""촀\0Qué bueno que te conocín\0\0
y que me invitaras a venir aquín\0\0
\0
¡y que terminara mudándome!
(촀\0Yo creo que la vamos a pasar muy
bien comiendo dulces y paseando
por ahí."
"002_03","(촀\0¡Hola, n\0!
\0
(""촀\0Soy n
\0,
\0
de s촀.
(7촀\0Me invitaste a que me mudara aquí
y, con todas las cosas deliciosas
que hay por aquí, (;촀\0¡me da alegría!
(촀\0Ya terminé de instalarme,
\0 ¡así que
tengo tiempo para hacer algo
cuando quieras, n\0!"
"003","(""촀\0¡Hola, n\0!
\0 ( 촀\0¿Eh?
\0
(촀\0No me digas que te olvidaste de mín\0\0
¡Soy n
\0!
(&촀\0¿No te acuerdas de que fuiste tú
quien me sugirió que viniera a vivir
aquí?
\0 Ya llevo un buen raton\0\0\0\0(촀\02\0n\0, seguro que estás
jugandon\0\0 haciendo como que no
te acuerdas de mín\0\0
\0 (촀\0¿Verdad?"
"004","($촀\0Ah, hola, n\0.
\0
(\0촀\0Decidí aceptar tu invitación
y mudarme an\0\0 (촀\0an\0\0

\0(,촀\0
\0

\0\0¡Achuúú!\0d
	\0\0\0(+촀\0Atrapé un resfriado,
\0 así que voy
a descansar y nos vemos luego
cuando esté mejor."
"011","<"
