"label","text"
"001","(촀\02\0n\0,
\0 yo creo que me vería 
muy guapo en primavera con est2촀ea\0 }\0\0n"
"002","(촀\0Ya me vi sudando est2촀ea\0 }\0\0 durante toda la temporada de veranon"
"003","(촀\0¡Est2촀ea\0 }\0\0 es ideal para el otoño!\0\0Es tan bonit2촀oa\0 y de un }촀 tan }촀, n\0n"
"004","(촀\0Cuando es invierno y hace frío,
\0
está muy rico ir con 2촀ununa\0 2촀buen
buena\0
}\0\0."
"005","(촀\02\0n\0n\0\0
\0 ¿Tú crees que las manchas se noten mucho en est2촀ea\0 }\0\0?"
"006","Una vez se me atoró la cabeza
en 2\0}\0\0 como est2촀ea\0.\0\0(9촀\0¡No te imaginas el hambre que
me dio mientras me desatoraban,
n\0!"
"007","(촀\0No sé cómo me quedará es2촀ea\0 }\0\0,
\0 ¡pe(촀\0ro tengo ganas de probármel2촀oa\0!"
"008","(촀\0Est2촀ea\0 }\0\0 es muy bonit2촀oa\0.
\0 (촀\0Si me 2촀lola\0 pongo en una convención de cómics será un éxito."
"009","(촀\0Est2촀ea\0 }\0\0 es bastante bonit2촀oa\0, n\0n"
"010","(촀\0¿Me veré elegante con est2촀ea\0 }\0\0 puest2촀oa\0, n\0?"
"011","(촀\0¡2\02\0}\0\0!
\0
(촀\0Este tipo de ropa protege muy bien el traseron"
"012","(촀\0No es por nada,
\0 pero mi abuelita
dice que me veo bien guapo con
sombreros y adornos de cabeza.
(5촀\0Y tiene razón, n\0, cuando quieras te lo demuestro."
"013","(촀\0Est2촀ea\0 }\0\0 tiene algo raro pero no puedo descifrar quén"
"014","(촀\0¿Y si me pongo est2촀ea\0 }\0\0 y luego nadie me reconoce?\0\0(촀\0Uy, eso sería genialn\0\0
\0 ( 촀\0¡Podría pasar
de ""incuognito"" y convertirme en un
detective secreto, n\0!"
"015","(&촀\0¿Es2촀ea\0 }\0\0 me dará supervisión?
\0 (촀\0De superhéroe,
\0 digo.
\0 No de supervisor, n\0."
"016","(1촀\0Seguro todos los superhéroes tienen 2촀ununa\0 }\0\0 de est2촀oa\0s en su clóset."
"017","(촀\0¿No crees que los calcetines son
muy curiosos?
\0 (촀\0Son como guantes
pero para pies, n\0."
"018","(촀\0Sería genial si pudiera ponerme es2촀ea\0 }\0\0n"
"020","(촀\0Est2촀ea\0 }\0\0 estaría bien para un traje de superhéroen"
"051","(촀\0¿Tú diseñaste esto?
\0
촆(!촀\0¡Está increíble!"
"052","()촀\0Oí que s\0촀 diseñó esto.
\0 촆(""촀\0¡Me gustaría ser un experto del diseño algún día!"
"053","Me dijeron que (%촀\0s\0촀 de s촀 diseñó eston\0\0
\0 촆(촀\0¡y está genial!"
