"label","text"
"001","(촀\0Voy a apurarme a ordenarlo todo
y nos vemos,
\0 ¿sí?
\0 Así tendré el
tiempo libre para jugar o comern\0\0
O mejor aún, (촀\0¡comer mientras
jugamos!"
"002","('촀\0Si no termino hoy de desempacar
todo,
\0 pasará otro día sin que pueda
salir a hacer nuevos amigosn\0\0
(촀\0¡Así que me voy a apurar muchísimo
para que la gente me conozca!"
"003","(촀\0Ya que tengo que acomodar todo
esto,
\0 ¡voy a crear el ambiente
perfecto ((촀\0para mí!"
"004","(촀\0Qué hambren\0\0
\0 (7촀\0¡A ver si acabo pronto
de desempacar cajas y encuentro
ya la de las papitas, n\0!"
"005","(촀\0Esto de organizar cosas no se acaba
nuncan\0\0
\0 (촀\0¡Cuando menos lo esperas,
\0
ya se hizo de noche!"
"006","(촀\0¡¿Ya se hizo de noche?!
\0
(촀\0Pues llevo todo el día desempacando
y todavía no terminon"
"007","(
촀\0Esto de tener que redecorar tu casa
te da muchas posibilidadesn\0\0
\0 (촀\0además
de dolor de cabeza y hambre."
"008","(
촀\0Mmmn\0\0
\0 si pongo esto ahín\0\0
\0
¿estará lo suficientemente cerca
de donde quiero poner mi consola?"
"009","(
촀\0Mmmn\0\0
\0 Yo diría que si pongo esto
aquí y eso allín\0\0
\0 \0¡Grogrogro!\0￿"
"010","(촀\0¡Uy!
\0 ¿Oíste eso? 
\0(2촀\0Je, je, jen\0\0
\0
El hambre no me deja decidir dónde
poner mis muebles, n\0."
