"label","text"
"001","(촀\0¡Hola!
\0 Yo me llamo n
\0.\0\0()촀\0Vivía en s촀, pero s\0촀 me convenció
de que me mudara aquí.\0\0(촀\0¡Por lo que he visto hasta ahora,
parece que esta isla es genial,
n\0!"
"002","<"
"002_01","(""촀\0¡Hola,
\0 soy n
\0!\0\0(\0촀\0Antes vivía en s촀,
\0 pero s\0촀 me dijo que a lo mejor me gustaba esta islan\0\0\0\0(""촀\0Así que
\0 ¡aquí estoy!
\0
(촀\0¡Espero que luego podamos hacer
algo divertido juntos!"
"002_02","(촀\0¡Hola, soy n
\0
y vengo de s촀!\0\0(\0촀\02\0s\0촀 me contó que
esta isla estaba muy bien y decidí
mudarme, n\0.
(촀\0Y yo me tomo muy en serio los
consejos que me dan los amigos,
\0
¿sabes?"
"002_03","($촀\0Yo me llamo n
\0.\0\0(촀\02\0s\0촀 me dijo que esta
isla estaba increíble, ¡así que aquí
estoy!
(""촀\0¡Y tenía todititita la razón,
n\0!"
"004","¡Hola,
\0 soy n
\0!\0\0(촀\0Me mudé aquí porque s\0촀 me dijo que
estaba increíble.\0\0(,촀\0¡Achúúú!
\0(\0촀\0 Agarré un resfriado,
\0 espero que se me pase pronton\0\0 ya quiero
salir a explorar."
"011","(촀\0Holan\0\0 (;촀\0Yo soy n
\0
y antes vivía en s촀.\0\0()촀\0Alguien de n\0 me
dijo que este lugar estaba increíble
para vivirn\0\0
(촀\0¡Pero parece que ese alguien
ya no vive aquí!\0\0(촀\0Bueno,
\0 al menos ya nos conocimos,
\0
hacer amigos nuevos siempre
es bueno y emocionante."
"012","(촀\0¡Uy, n\0!
\0 Creo que no nos
conocíamos,
\0 ¿verdad?
\0 (촀\0¡Soy n
\0!\0\0(촀\0Antes vivía en s촀,
\0 ()촀\0pero me mudé porque alguien de
aquí me dijo que me iba a gustarn\0\0
(촀\0Pero ya no vive en n\0n\0\0\0\0(\0촀\0Me llevé un gran chasco al principio,
\0
(2촀\0pero lo bueno es que estoy haciendo
nuevos amigos;
\0 (""촀\0¡hola, nuev2oa amig2oa!"
"014","( 촀\0¡Uy, una cara nueva, n\0!
\0
(촀\0Yo soy n
\0.\0\0(\0촀\0Alguien de aquí que fue de visita
a mi isla me recomendó que
viniera a esta.
\0
(촀\0Así que me dije a mí mismo:
""¡Mí mismo, vámonos para n\0!"".\0\0(+촀\0Lo malo es que, parece que un
resfriado se escondió en mi maleta
y ahora ando enfermiton\0\0
(9촀\0Nos vemos cuando esté mejor,
¿sí?
\0 (%촀\0Algo me dice que la
vamos a pasar muy bienn"
"101","($촀\0¡Holap, me da gusto conocerte!
\0
¿Eres n\0?
\0
(촀\0Pues yo soy n
\0.
()촀\02\0s\0촀 me invitó a mudarme aquí,
\0 ¡y este lugar es más genial que donde vivía!\0\0Tengo muchísimas ganas de empezar
a hacer amigosn\0\0\0\0(촀\0¡Seguro que en n\0
tienen dulces y cosas deliciosas que jamás he visto en mi vida!"
"102","<"
"102_01","(""촀\0¡Qué bueno conocerte!
\0 Yo soy n
\0,
\0 (촀\0¡y me encantaría que seamos amigos!\0\0(\0촀\0En la isla donde vivía antes, mi pancita pedía a rugidos sabores
nuevosn\0\0
\0 \0¡Grogrogro!\0￿\0\0(%촀\0Por eso cuando s\0촀(""촀\0 me invitó a mudarme aquín\0\0
\0 ¡no lo pensé ni un segundo!\0\0(9촀\0Ahora dime, n\0n\0\0
\0 ¿en dónde tienen escondidos los dulces en n\0?"
