"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(&촀\0¿Adivinas qué estoy haciendo?
\0
(;촀\0¡Pues estoy aquí sentado
preguntándote qué estoy haciendo!
(촀\0¡Je, je, je!"
"102","(촀\0¡Aquí se está de lujo!
\0
(촀\0¡2\0n\0!"
"103","(촀\0Creí que si me quedaba aquí sentado
sin moverme no me daría hambren\0\0
(;촀\0¡pero me equivoqué!"
"104","Aquí hay un lugarcito libre,
\0 n\0.
\0 ($촀\0¿Quieres
sentarte un rato?"
"105","(촀\0n\0n\0\0
\0 ¿Tú también estás descansando las paturrias un ratito?"
"106","(;촀\02\0n\0, te reservé
un lugarcito especialmente para tin\0\0
\0
(촀\0¡aquí a mi lado!"
"107","(촀\0Me encanta estar aquí sentado
contigo hablando de nuestras
cosas interesantesn"
"108","(촀\0¡Cuando hablas conmigo no me
aburro ni un poquito!"
"109","()촀\0Cuando estamos así sentados
no te puedo ver la cara,
\0 (%촀\0¡pero me
gusta que estemos tan juntitos!"
"110","(촀\0Estoy taaan relajado aquín\0\0
Como cuando juego videojuegosn"
"111","n\0n\0\0
\0 Pensé en darte
mi lugarn\0\0
\0 pero mi trasero está muy
cómodo.
(2촀\0Discúlpalo, por favorn"
"112","(촀\0Con lo cómodo que estoy aquí,
\0
(촀\0no se me ocurre ninguna razón
para tener que levantarme."
