"label","text"
"001","d\0(촀\0Quiero estar solito,
\0 porfan\0\0
\0
(촀\0No tengo ganas de hablar con nadie.(촀\0d"
"002","d\0(촀\0Hoy no tengo ganas de nadan\0\0
\0
No tengo ganas de dulces, ni de
siestas, n\0n\0\0(촀\0d"
"003","d\0(촀\0No te acerques muchon\0\0
\0
(촀\0que te voy a pegar la tristeza.(촀\0d"
"100","d\0(촀\0Comí dulces de másn\0\0
\0
(촀\0y ahora no puedo ni moverme.\0\0(촀\0Creí que mi pancita no tenía límites
\0
pero ya vi que debo tener más
cuidaditon\0\0
\0 Ay.(촀\0d"
"101","d\0(촀\0Yo solo quería comerme esos
nachos antes de que caducarann\0\0\0\0(촀\0Pero creo que, o eran demasiados,
o tenían mal la fecha de caducidadn\0\0\0\0Mi pobre pancitan\0\0 qué te he hechon\0\0
\0¡Grogrogro!\0￿(촀\0d"
"102","d\0(촀\0Tengo que empezar a medirme con
los tacosn\0\0
\0 (촀\0¡Luego no puedo ni
moverme y la panza me reclama!
\0¡Grogrogro!\0￿
\0 Lo siento, no lo vuelvo
a hacern\0\0(촀\0d"
"103","(촀\0s촀 me dijo muy
seriamente que estoy comiendo
demasiados dulcesn\0\0\0\0(촀\0Intenté defenderme,
\0 pero es
bastante difícil hablar con
la boca llena de gomitasn"
"103_a","(\0촁\0¡Claro que no!"
"103_b","(\0촁\0Te pasas un poco..."
"104","( 촀\0¿Eso crees?
\0
(촀\0¡Gracias,
\0 n\0!\0\0(%촀\0Aunque,
\0 no estaría mal comer más
verduras
\0(촀\0 y menos chocolates."
"105","d\0(
촀\0Tienes razón, a lo mejor me haría
bien reducir mi ración diaria de
dulcesn\0\0(촀\0d"
"200","d\0(촀\0Quisiera no hablar contigo por
ahoran\0\0 No tengo ganas.(촀\0d"
"201","d\0(촀\0Ahora mismo estoy muy triste,
\0
y tú tienes la culpa.
\0 Quisiera que
me dejes solo un raton\0\0(촀\0d"
"202","d\0(촀\0
\0(촀\0No tengo ganas de hablar contigo.
\0
Déjame solo en mi soledadn\0\0(촀\0d"
"203","(촀\02\0n\0n\0\0
\0 (촀\0Me has puesto
tan triste
\0 que no sé si voy a poder
volver a estar contento algún dían"
"203_a","(\0촀\0Lo siento..."
"203_b","(\0촀\0(...)"
"204","(9촀\0¡Bueno!
\0 Te perdono por esta vez
porque te disculpaste.\0\0(4촀\0Pero tienes que prometerme que
vas a portarte mejor conmigo, ¿eh?"
"205","(
촀\0¿No dices nada?
\0 Vayan\0\0
\0
(9촀\0Voy a interpretar tu silencio
como arrepentimiento.\0\0(%촀\0¡Te perdono por esta vez!
\0
(8촀\0Pero solo esta vez, ¿eh?"
