"label","text"
"001","(7촀\0¡Uy!
\0 Perdón por el desastre, pero es
que nunca tengo tiempo de limpiarn"
"001_a","(\0촀\0¿Qué haces?"
"001_b","(\0촀\0Pareces ocupado"
"002","()촀\0Estoy haciendo 2\0}\0\0.\0\0(""촀\0Anoche soñé cómo se hacía,
\0 (촀\0¡así que
me puse a trabajar antes de que se
me olvidara!"
"003","(촀\0¡Puedo enseñarte a hacer
2\0}\0\0!
\0
(;촀\0¿Te interesa?"
"003_a","¡Claro!"
"003_b","No, gracias"
"007","('촀\0Entre lo que estoy haciendo y el
hambre que me está empezando
a dar, estoy un poco ocupadon\0\0
\0 (""촀\0Hablamos luego, ¿sí?"
"008","( 촀\0¡¿Cómo?!
\0< ¡¿Que ya sabes hacer
2\0}\0\0?!"
"008_a","¡Claro!"
"008_b","Como todo el mundo"
"009","(촀\0Pues qué bien, n\0.
\0
¡Te las sabes todas!
\0
(촀\0¡No como yo!"
"010","(촀\0¡Uy, no tienes espacio en tus
bolsillos!
\0 (촀\0Regresa cuando
lo tengas, ¿sí?"
"011","<"
"015","(5촀\0¡Mira!
\0
(""촀\0Estoy haciendon\0\0
\0 ¡algo!"
"015_a","(\0촀\0¿Qué haces?"
"015_b","(\0촀\0Pareces ocupado"
"016","(촀\0¡2\0n\0!
\0
(촀\0¡Fíjate bien en dónde pones las
patas, no te vayas a caer!"
"016_a","(\0촀\0¿Qué haces?"
"016_b","(\0촀\0Pareces ocupado"
"017","(촀\0¡Pues mira!
\0 Lo tengo todo aquí
escriton\0\0
\0 (;촀\0¡Solo tienes que leerlo!"
"018","(촀\0Si puedo conseguirlo yon\0\0
\0
(촀\0¡tú no tendrás ningún problema,
n\0!"
"019","()촀\0Me gustaría que todo el mundo supiera cómo hacer 2\0
}\0\0.
¡Tengo aquí escrito el proyecto!\0\0(\0촀\0¿Podrías compartirlo con alguien
a quien le interese?\0\0(7촀\0Y le dices que perdón por la mancha
de chocolate que tienen"
"020","(촀\0¡Sería genial que todos hicieran
su }\0\0!"
"021","( 촀\0¡Ah! 
\0Viniste a buscar el proyecto
secreto, 
\0¿no?\0\0()촀\0¡Aquí tienes! 
\0El esquema para hacer
nada más ni nada menos que 2\0}\0\0.
\0\0\0($촀\0¡No lo pierdas!"
"030","(%촀\0Ah, vas a necesitar calabazas para
el proyecto,
\0 pero son muy fáciles de
cultivar.
\0 (촀\0¡Tú prueba, n\0!"
"031","(촀\0Ah, si quieres personalizarlo,
los kits normales no te servirán.
\0
(%촀\0Necesitarás calabazas de colores.
()촀\0Si no tienes calabazas de distintos
colores,
\0 cultiva varias y seguro que
te sale alguna."
"032","(촀\0Aquí tienes lo que te prometí;
\0
¡esta vez sí, n\0!"
"033","( 촀\0¿Eeeeh?
\0 ¡No me digas que ya sabes
cómo se hace!
\0 (촀\0Es que tú eres tod2oa
u2
nna profesional del taller."
"034","(7촀\0¿Hay algo que no sepas hacer?
\0
Me das un poco de envidian\0\0\0\0(촀\0Bueno, ¿qué te parece si por
lo menos te doy unas \0calabazas\0￿
para el proyecto?"
"035","(촀\0¡Seguro que con ellas podrás crear 
2\0}\0\0 galáctic2촀oa\0!"
"036","(촀\0Pues no sé qué te puedo dar en
lugar de las instrucciones para
el proyecton\0\0
(촀\0¿Qué tal un \0dulce\0￿?
\0 (촀\0\0Halloween\0￿
está muy cerca y hay que empezar
a aprovisionarse."
"037","('촀\0Esa noche no es buena idea tener
los bolsillos vacíos y sin ningún
\0dulce\0￿, te lo digo yo.
(촀\0¡Y,
\0 si te sobran,
\0 te los comes todos
más tarde, n\0!"
