"label","text"
"001","<"
"001_01","(촀\0Voy a mirar al cielo con la boca
abierta hasta que me caiga una
estrella fugazn\0\0
( 촀\0¡En mi mente saben cósmicamente
deliciosas!"
"001_02","(촀\0Me encantan las estrellas fugaces,
\0
peron\0\0
\0 (촀\0¡espero que el cielo no
se quede sin estrellas!"
"001_03","(9촀\0Tengo que pedir un deseon\0\0
¡Es dificilísimo pedir solo uno!
\0
(촀\0Hay tantas cosas que quiero comer."
"002","<"
"002_01","¿Qué sabor crees que tenga el
arcoíris?
\0 (촀\0¡Yo creo que cada color
debe tener un sabor diferente!
El rojo seguro sabe a fresa,
\0
y el amarillo a cebolla.
\0 Jamás
quiero probar el amarillon"
"002_02","(촀\0A veces hago arcoíris con el agua
de la bañera
\0 pero son chiquitosn\0\0
\0
(촀\0Necesito una bañera más grande."
"002_03","(촀\0¿Sabías que los arcoíris son el
confeti que las nubes lanzan
después de su fiesta de lluvia?"
"003","<"
"003_01","( 촀\0¡¿Un arcoíris doble?!
\0
(촀\0Espero que esto sea normal
y no se haya roto el cielon"
"003_02","( 촀\0Nunca había visto dos arcoíris
juntos.
\0 (촀\0¿Serán amigos o familiares?"
"003_03","(촀\0Me gustaría tomarle una foto
al arcoírisn\0\0
\0 (촀\0pero no sé dónde
dejé la cámara."
"004","<"
"004_01","(촀\0Qué bonito, n\0n\0\0
\0
¡Es como una cortina de arcoíris!
\0
Podría quedarme viendo sin parar."
"004_02","(촀\0¡Qué bonita cortina de luz!
\0
(촀\0Es como sacada de un sueño con
caramelos por doquiern"
"004_03","(촀\0Ojalá pudiera tener unas cortinas
así en las ventanas de mi casa,
\0
¡las vería todo el tiempo sin parar!"
"005","<"
"005_01","( 촀\0¡Uy, una estela de condensación!
\0
(촀\0¿Quién irá en ese avión?
\0
¿Para dónde irá?
\0 ¿Tendrá hambre?"
"005_02","(촀\0Las estelas de condensación son
como las huellas de los avionesn"
"005_03","( 촀\0¡¿El avión en el que vine a la isla
también dejó un rastro así?!
\0
(촀\0Me habría gustado verlon"
"006","<"
"006_01","(9촀\0¿A ti la luna no te recuerda a algo?
\0
(촀\0A mí, a un queso enooormen"
"006_02","( 촀\0¡Imagínate que la luna estuviera de
verdad hecha de queso!
\0 (촀\0Me subiría
a un cohete para ir ahora mismon"
"006_03","(:촀\0La luna es redonda como una pizzan\0\0
\0
(촀\0¡y ahora podría comerme una pizza
tan grande como la luna!"
