"label","text"
"001","(촀\0El cuerno del escarabajo astado japonés es impresionante.
\0 ¡Parece una lanza!\0\0(촀\0Es como un superpodern"
"002","(촀\0¡Pero qué mandíbulas las del
escarabajo ciervo gigante!\0\0(%촀\0Con unas así, podría comer cualquier
tipo de caramelon"
"003","(9촀\0Debe doler un montón un pellizco
de mandíbulas del escarabajo ciervo
sierran\0\0
( 촀\0¡Aunque yo no lloraría!
\0 (촀\0Bueno,
a lo mejor sín"
"004","(촀\0El escarabajo astado hércules es el
rey de los escarabajos astados, ¿no?\0\0(촀\0Ojalá yo fuera reyn"
"005","Si la mantis religiosa levanta las
patas, es que está preparándose
para atacarn\0\0\0\0(촀\0¡Entonces yo me preparo para huir!"
"006","(촀\0Las alas de la polilla crepuscular
son una joya de la naturaleza;
¡al moverlas, cambian de color!"
"007","El escarabajo oro brilla muchísimo.
\0 (촀\0¡Hasta veo mi reflejo en él!"
"008","(촀\0¡Qué alas tan bonitas!
\0
Y ruidosasn\0\0\0\0¡Siempre sabes cuando una mariposa
emperador japonés se acerca
volando!"
"009","(촀\0Si lograra que un escarabajo joya
se posara en mi solapa,
\0 ¡me vería
superelegante!"
"010","( 촀\0Los colores rojo y azul de la
mariposa narciso son tan bonitosn\0\0\0\0(촀\0¡Es como si uno de mis dibujos
hubiera cobrado vida!"
"011","(촀\0Guauuu, la mariposa celeste tiene
unas alas enormes y preciosas,
¿no crees?"
"012","Con esa luz en las pompis, ¡seguro
que las luciérnagas pueden explorar
lugares superoscuros!\0\0(촀\0¡Cómo me gustaría tener luz
en las pompis también!"
"013","( 촀\0¡La polilla atlas está genial, pero
da un poco de miedo!\0\0(촀\0Parece que tiene dos cabezas
de serpiente en sus alasn"
"014","¡La mariposa alas de pájaro es
enooorme!\0\0(촀\0Con decirte que la primera vez que vi
una pensé que era un pájaron"
"015","(촀\0Los escorpiones me ponen
de nerviosn\0\0 Esas pinzasn\0\0
Esa colan\0\0\0\0(9촀\0¡Es que todo da miedo!"
"016","(촀\0Con ese aguijón, la picadura de una
avispa debe doler un montónn\0\0\0\0(9촀\0Más vale no hacerlas enojarn"
"017","(
촀\0Supongo que las luciérnagas no
brillan durante el día porque cargan
la pila para brillar en la noche, ¿no?"
"018","(9촀\0Esta chinche con rostro humano
me recuerda a alguienn\0\0
\0 ¿Adivinas
a quién?"
"019","( 촀\0Me gusta jugar a las escondidas
con los insectos hojan\0\0
\0 (촀\0
¡No hay quien les gane!"
"020","(:촀\0Escucha al grillo campanan\0\0
\0
( 촀\0\0¡Grogrogro!\0￿
\0
(촀\0Ay, esa fue mi pancitan"
"021","(촀\0\0Sócrates\0￿ dice que la carcasa es
distinta dependiendo del tipo
de cigarra.
\0
¡Qué genial, n\0!"
"022","( 촀\0¡El 2\0ā촃escarabajo rosalia batesi parece
que tiene una cara en el lomo!
\0
(촀\0Tiene ojos en el traseron"
"023","( 촀\0¡La 2\0Ȃ촄libélula damisela está muy delgadita!
\0 (촀\0Si la viera mi abuelita, le daba uno de sus licuados de hierro."
"024","(촀\0Cuando oigo el zumbido de un
2\0ā촃mosquito,
\0 me voy preparando
para empezar a rascarmen"
"101","(촀\0¡2\0n\0!
\0
\0( Este es el
insecto que atrapaste, ¿verdad?
\0 
(""촀\0\0Sócrates \0￿debe estar feliz."
"102","(촀\0¡2\02\0}촀 está peleándose con 2\0}촁!
\0 ¡Uyyy!"
