"label","text"
"001","(촀\0Las garras de este deinonico son
impresionantesn\0\0 Seguro que no
se las podía cortar bien.
(촀\0Pobreciton"
"002","( 촀\0¡Qué astas tan grandotas tiene este
megaloceros!\0\0(촀\0¡Si yo tuviera unas de esas, seguro
me la pasaría todo el tiempo tirado
en el piso!"
"003","(:촀\0El pteranodonte era un experto
volandon\0\0
\0 ¡Y cómo no, con esas
alototas!"
"004","( 촀\0El tiranosaurio era enooormen\0\0
\0
y tenía unas manos chiquitiiitasn\0\0\0\0(촀\0A mí se me hace que nunca se lavaba
la carita con agua y con jabónn"
"005","(촀\0¡Ay, qué placas tan geniales llevaba
el estegosaurio en la espalda!\0\0( 촀\0¿Crees que me quedarían bien
unas placas de esas?"
"006","Si hicieran un concurso para ver qué
dinosaurio tiene el cuello más largo,
ganaría el braquiosaurion\0\0
(촀\0Seguro que podía comer cualquier
cosa,
\0 sin importar lo lejos que
estuvieran"
"007","( 촀\0Qué colmillotes tenía el mamut,
¿verdad?\0\0(촀\0Si tuviera unos como esos, todos
en la isla querrían ser mis amigosn"
"008","( 촀\0¡Cuántas aletas!
\0
(촀\0Así cualquiera nada rápidon"
"009","El esteunopteron parece un pez,
\0
¡pero en realidad es el antepasado
de las ranas!\0\0(촀\0Si me hubieran dejado a mí
ponerle nombre, lo habría
llamado ""anteparrana""n"
"010","(촀\0Con esa boca tan grande que tenía,
\0
¡seguro que era tan tragaldabas
como yo!"
"011","(촀\0Eso es un quetzalcoatlus.
\0
¿Verdad que tiene un nombre muy bonito?
(1촀\0Seguro que se veía increíble volando por las nubes."
"012","( 촀\0¡2\0n\0!
\0 ¡Un 2\0ā촃coprolito!
\0
(\0촀\0¿Sabes lo que es?
\0 (촀\0¡Pues popó
fosilizada!
\0 ¡Guácala!"
"013","(촀\0Qué pequeñas eran las juramaias,
\0
¿verdad?\0\0Al parecer,
\0 ¡no todo era gigante
en la prehistoria!"
"101","(촀\0\0Sócrates \0￿le dice a todo el mundo que
fuiste tú quien encontró este fósil.
(%촀\0Debes sentirte muy orgullos2oa, ¿no?"
"201","( 촀\0Uy,
\0 así era 2\0n\0
hace muchicientos añosn\0\0\0\0(촀\0¡Pues qué épicos nos veíamos,
n\0!"
