"label","text"
"001","d\0\0(촀\0¡Yo también me enojo a veces!
\0 
¡Así que cuidadito!(촀\0d"
"002","d\0\0(
촀\0¡Estoy tan pero tan enojado que
hasta me sale humo de la cabeza!\0\0

\0¡Ni siquiera sabía que eso
era posible!
\0 ¡Así de enojado
estoy!
\0 ¡2\0n\0!(촀\0d"
"003","d\0\0(
촀\0¡Estoy muy pero muy furioso,
n\0!
\0 Miran\0\0 ¡GRRRR!(촀\0d"
"100","d\0\0(촀\0¡s촀 es lo peor!
\0
Peor que unas papas fritas
sin saln\0\0
(촀\0¡Estoy muy enojado!(촀\0d"
"101","d\0\0(촀\0Es muy difícil que yo me enoje,
\0
¡pero es que s촀!\0\0(:촀\0Parece que hasta fue a tomar
clases de cómo hacerme enojarn\0\0(촀\0d"
"102","d\0\0(	촀\0¡s촀 es más molest2oa
que todos los malos que siguen
al Cucharín Coloreado juntos!(촀\0d"
"103","(9촀\0No he visto a nadie más maleducad2촀oa\0
que s촀n\0\0\0\0()촀\0Fui a contarle cómo era el sándwich
que me comí en mis sueñosn\0\0\0\0(촀\0¡Y se pone a contarme cómo era
el que 2élella se acababa de comer
en la vida real!
(촀\0Ahora ya no me acuerdo ni de qué
era el sándwich de mi sueñon\0\0\0\0(촀\0¡Qué grosería tan grande,
\0
y qué hambre me dio!"
"103_a","(\0촀\0¡Qué horrible cosa!"
"103_b","(\0촀\0Mmm..."
"104","(촀\0¡Sabía que tú entenderías
la importancia del respeto a los
sándwiches imaginarios!
(9촀\0s촀 quería decirme
lo rico que estaba el suyo,
\0
¡pero para todo hay momentos!
(촀\0Ya no me acuerdo ni siquiera de
si mi sándwich tenía o no
mayonesan"
"105","(촀\0Espero que algún día pueda volver
a soñar con el mismo sándwichn\0\0
d\0\0(9촀\0Que sea igual de delicioson\0\0(촀\0d"
"200","d\0\0(	촀\0¡En este momento preferiría hacer
cualquier otra cosa que hablar
contigo, n\0!
¡Hasta ponerme a limpiar mi cuarto!(촀\0d"
"201","d\0\0('촀\0¡Ahora mismito no tengo ganas de
hablar contigo, n\0!\0\0(촀\0¡Y si no sabes por qué estoy así,
\0
deberías tratar de recordarlo!(촀\0d"
"202","d\0\0(
촀\0Estoy tan enojado contigo que,
\0
si me sobraran galletas,
\0 ¡preferiría
que se pusieran rancias a dártelas!(촀\0d"
"203","(	촀\0¡2\0n\0!
\0 ¡Estoy superenfadado contigo y espero que sepas por qué!"
"203_a","(\0촀\0Lo siento..."
"203_b","(\0촀\0Eeeh..."
"204","(촀\0Buenon\0\0 (9촀\0Si te disculpas,
\0
te perdono.\0\0(촀\0Estar enojado cansa mucho,
\0
(촀\0y, además,
\0 es hora de comer.
\0
(8촀\0Pero que no vuelva a pasar,
\0 ¿eh?"
"205","(8촀\0Pero eso no es una disculpa
ni es nada, n\0n\0\0\0\0(촀\0Ayn\0\0
\0 Tendré que perdonarte, estar
enojado es muy cansado.
\0 (9촀\0¡Pero
que no vuelva a pasar!"
