"label","text"
"001","<"
"001_01","(&촀\0No sé cómo lo hizo Santa,
\0 pero ayer
me trajo (촀\0JUSTO
\0 el regalo que yo
quería.
\0 (촀\0¡Me sorprendió!
(촀\0O espera,
\0 a lo mejor fue por las
cartas que le vengo mandando desde
febrero.
\0 (촀\0¡Las leyó, n\0!"
"001_02","(촀\0Con todas las emociones del \0Día
de los Juguetes\0￿,
\0 anoche casi que
no pude dormir nada, n\0n\0\0
(촀\0Estaba tan contento por el regalo
de Santa que soñé que me salían
flores de las orejas y me desperté."
"002","<"
"002_01","(촀\0¿Te gustó el intercambio de regalos
de ayer?
\0 (촀\0¡Yo la pasé increíble!\0\0(""촀\0El año que viene repetimos,
\0 ¿eh?
\0
(촀\0De hecho, ¿por qué no repetimos
la semana que viene, (촀\0n\0?"
"002_02","(4촀\0Gracias por el regalo de ayer, n\0.
\0 Eres muy buen2oa
para elegir regalos.\0\0(촀\0Voy a empezar a pensar ya los
regalos del año que viene,
\0 para ver
si lo hago tan bien como tú."
"003","<"
"003_01","(촀\0¡Qué \0Día de los Juguetes\0￿ tan genial!
\0
Tú me hiciste un regalo y Santa otro.
\0
(촀\0No puedo pedir más, n\0.
Hasta el papel de regalo me gustó.
\0
Al abrirlo,
\0 (촀\0¡sonaba como a una
bolsa de papitas!"
"003_02","(4촀\0Me encantó que me dieras un regalo,
n\0.
\0 (촀\0¡Y Santa también
me dio algo!\0\0(촀\0Oye,
\0 debe ser una sensación
increíble ser amig2oa de Santa.
\0
(촀\0¡Como meter los pies en mermelada!"
"004","<"
"004_01","(&촀\0¿Quieres saber mi secreto para tener
el mejor \0Día de los Juguetes\0￿?\0\0()촀\0Primero desayuno.
\0 Después juego
con mis juguetes.
\0 Después desayuno
otra vez 
\0($촀\0porque jugar me da hambre.
(촀\0Ya sé lo que vas a decir:
\0 eso es lo
que hago todos los días.
\0 (촀\0¡Pero es
porque me paso el año practicando!"
"004_02","(촀\0Le había preparado un vaso de leche
y unas galletas a Santan\0\0
\0
(촀\0pero justo me dio hambre yn\0\0
(7촀\0¿Crees que fue por eso que no vino, n\0?"
