"label","text"
"001","(촀\0¡2\0n\0!
\0
(4촀\0Te estaba esperando porque
quería despedirmen\0\0
(%촀\0Y darte las gracias por tus consejos
cuando no sabía bien si mudarme
o no mudarme.
(촀\0No llores cuando me vaya, ¿eh?
\0
Si tú no llorasn\0\0
\0 (촀\0¡yo no lloraré
tampocooo!"
"002","(""촀\0¡Gracias por haber escuchado 
todas las dudas que tenía sobre
la mudanza!\0\0(촀\0Estoy listo para irme,
\0 solo quería
despedirme de ti.\0\0(촀\0¿Has visto que en las pelis siempre
lloran cuando se despiden?\0\0Supongo que es porque están muy
tristesn\0\0 (촀\0pero yo estoy muy feliz por
mi nueva aventuran\0\0
(촀\0¡Así que en esta despedida voy
a bailar y sacar florecitas!\0\0(;촀\0¡Estoy seguro de que pronto nos
volveremos a ver, n\0!"
"003","Oye, n\0n\0\0
(;촀\0¡Adivina qué!\0\0¡Estoy listo para mudarme!
\0
Así que esto es una despedida.\0\0(촀\0¡Te voy a extrañar,
\0 n\0!"
"004","(촀\0¡Uyyy, n\0!
\0
(촀\0Disculpa el desordenn\0\0
¡es que me voy a mudar!\0\0(7촀\0No te había contadon\0\0 (;촀\0¡pero me
voy mañana!\0\0(촀\0No sé adónde todavían\0\0 a veces me
gusta sorprenderme a mí mismo."
"005","(촀\0¡Uy!
\0 ¡Hola y adiós!
\0
($촀\0Me llamo n
\0 y me
mudo de esta isla mañanan\0\0
(촀\02\0n\0 me gusta mucho,
\0
pero tengo una misión extrasecretan\0\0\0\0(;촀\0¡Probar todos los sándwiches
del mundo!\0\0Ay no,
\0 (촀\0ya no es extrasecretan"
"006","(촀\0¡2\0n\0!
\0
(촀\0¡Viniste a visitar n\0!\0\0(촀\0Me gustaría invitarte a comer papitas
y jugar videojuegos, pero estoy
a punto de mudarmen\0\0
No sé adónden\0\0 ¡será una sorpresa!\0\0(;촀\0Cuando llegue al aeródromo, tomaré
el primer avión que esté saliendo."
"006_01","(촀\0¿Viniste otra vez a n\0 de visita?\0\0(촀\0Uy, perdón que no pueda ponerme
a comer dulces y nachos contigo
en este momenton\0\0
(;촀\0¡Estoy preparándome para mudarme!\0\0(촀\0Todavía no sé adónde irén\0\0
\0 ¡tengo
pensado tomar el primer vuelo que
encuentre!"
"006_a","¡Vente a mi isla!"
"006_b","¡Buena suerte!"
"007","Mmmn\0\0
\0(&촀\0 A ti no te conocía, ¿o sí?\0\0(촀\0¡Pues me llamo n
\0!\0\0(촀\0Qué mala suerten\0\0
\0 ¡Acabamos de
conocernos y yo me mudo mañana!\0\0(7촀\0Aunque todavía no he decidido
adónde irn"
"007_01","Hmmmn\0\0
\0 (&촀\0¿Ya nos conocíamos?
\0
(촀\0Yo soy n
\0.
\0 ¡Mucho gusto,
\0 n\0!\0\0(촀\0Y ya que nos presentamos,
\0
me despidon\0\0
\0 (;촀\0¡porque mañana
me mudo a otra isla!
(촀\0Sí, este es mi último día aquí,
pero espero que me visites en s촀.\0\0(촀\0¡Podríamos comer juntos un montón
de cosas fritas y deliciosas,
\0 n\0!"
"008","(;촀\0Uy, muchas gracias,
\0 n\0n\0\0\0\0(촀\0Seguro que el viento me llevará
a un lugar increíble."
"101","¡Ah, sí!
\0 (촀\0¡Tengo noticias!
\0
(5촀\0Me mudo a s촀.\0\0(9촀\0Esa ni yo me la esperaban\0\0
\0
(촀\0Ven a visitarme cuando puedasn\0\0
\0
¡y tráete unas papitas!"
"102","(촀\0Voy a meter todos mis recuerdos
en la maleta junto con mis dulcesn\0\0
(촀\0¡Y empiezo una nueva aventura!"
"103","(촀\0¡Yupiii!
\0 Volveré a vivir en la misma
isla que tú,
\0 n\0.\0\0Tan buenos recuerdos que tengo
de ellan\0\0 (;촀\0los dulces,
\0 los torneos
de pesca,
\0 las siestasn\0\0
(촀\0¡La vamos a pasar genial!
\0
¡Otra vez!"
"104","(촀\0¡Adivina qué!
\0 ¡Vamos a ser vecinos!
\0
Me mudaré a n	\0."
"105","(촀\0¡A partir de mañana estaré viviendo
en s촀!\0\0(7촀\0Cuando tengas tiempo,
\0 pasa
a visitarme, ¿sí?"
"106","()촀\0El otro día intenté mover un mueble
y no pude porque estaba pegado al
pison\0\0
Al final logré moverlo, y me di cuenta
de que el pegamento era el jugo que
(촀\0se me cayó hace un mes.
¡Deberían venderlo como pegamento
ultraresistente!"
"107","( 촀\0¡No quiero entrar en pánico,
\0 pero
es que no sé (촀\0dónde dejé los dulces!\0\0(촀\0Al menos ya encontré las papitasn\0\0
Podré sobrevivir de momento."
"108","(촀\0Espero que mi nuevo lugar tenga
cosas igual de deliciosas como
aquí, n\0n\0\0
(1촀\0¡Probaré todo lo que encuentre!"
"200","(%촀\0Estoy muy cómodo en esta isla,
\0
pero siento que tengo que salir
a conocer cosas nuevas.
()촀\0En las pelis siempre sacan lugares
increíbles que parecen de otro
mundo.
Además de un montón de comidas
deliciosas,
\0 ('촀\0y es injusto que yo no
me las esté comiendon\0\0
(1촀\0Algún día regresaré a compartir
mis conocimientos de sabio
""cuelinario""."
"200_a","¿Quieres ir a mi isla?"
"200_b","Mmm..."
