"label","text"
"001","(촀\0¿Verdad que el caparazón del
cangrejo herradura parece un gran
plato?
\0 Mmmn\0\0 platon\0\0 de comidan\0\0
(촀\0Ay,
\0 ahora tengo muchísimo antojo
de 촀."
"002","(촀\0Piñas de mar, ¿eh?
\0 ¿Y luego qué
sigue?
\0 ¿Zanahorias de mar?
\0
¿Nueces de mar?
Pues si encontramos todo eso y le
ponemos crema dulce y uvitas pasa
(;촀\0qué ensalada tan deliciosa serían"
"003","(촀\0Supongo que los bogavantes son
muy buenos haciendo proyectos
de taller.\0\0()촀\0Esas pinzotas enormes sirven de
tijeras,
\0 martillon\0\0
\0 (촀\0¡y hasta de sierra!"
"004","(;촀\0¡Esa almejota es del tamaño
de un tiburón!\0\0(촀\0Me pregunto si es bebé o adultan\0\0
\0
((촀\0Apuesto mi colección de chicles
masticados a que es adulta."
"005","(촀\0Más que un pulpo paraguas,
\0 parece
un pulpo paracaídasn\0\0\0\0(촀\0Pero no creo que a los pulpos
les guste viajar en avión."
"006","(촀\0Ser un cangrejo no debe ser fáciln\0\0\0\0(촀\0Seguro que gasta mucho dinero
en comprar zapatos y no le alcanza
para sus taquitosn"
"007","(촀\0¿Por qué las medusas luna serán
tan pero taaan bonitas?\0\0(촀\0¡Debe ser porque vienen de la luna!\0\0()촀\0Y como la luna es de queso pues 
obviamente todo lo que venga
de ella es muy bonito."
"008","(촀\0No sé si poder llevar tu casa para
todos lados como el nautilo sea algo
bueno o malon\0\0
()촀\0Es bueno porque no importa en qué
momento te dé hambre, puedes
meterte a tu casa y comer algo.
(촀\0Pero es malo porque tu mamá vería
que cargas con tu desorden y te
regañaría todo el tiempon\0\0
(;촀\0Me conformo con mi viejo y confiable
sándwich en el calcetín."
"009","(촀\0Con las patas que tengo me tropiezo
todo el tiempon\0\0 imagínate si tuviera
todas las que tiene ese cangrejon"
"010","('촀\0Yo no podría ser un isópodo nunca
de los nuncas en la vidan\0\0\0\0(촀\0Es que dice \0Sócrates \0￿que estos seres
pueden pasar cinco años sin comer.\0\0()촀\0Si no puedo pasar ni una hora sin
querer comer 촀n"
"101","(촀\0No creas que no lo sé, ¿eh?
\0 Yo sé
cosasn\0\0 y secretos.
\0 Hasta conozco
los secretos de superhéroes y asín\0\0
(;촀\0¡Ya sé que tú donaste el ejemplar!
\0
(촀\0Pero no te preocupes, tu secreto
está a salvo conmigo."
