"label","text"
"001","(촀\0¿Y si esta piedra eran las planas
que le dejaron de tarea a un
pobre niño?\0\0(촀\0Con una tarea así, es imposible decir
de pretexto que se la comió la
mascotan\0\0
(촀\0A menos que tu mascota sea un
tiranosaurio rex comepiedras."
"002","(촀\0Sería genial tener alas
como esta estatua.\0\0(1촀\0No tendría que caminar y podría
echarme siestas encima de nubes
suavecitasn"
"003","(촀\0¿La gente de esa época era así
de gigante?
\0 ¡Guauuu!\0\0(%촀\0Qué bueno que en estos tiempos
ya no hay gigantesn\0\0\0\0(촀\0Porque si tuviera un amigo gigante,
\0
se me acabarían los dulces más
rápido cuando lo invitara a mi casa."
"004","(촀\0¡Este es el cuadro de la señora
que sonríe!
\0 Es muy famoso, ¿no?\0\0(촀\0Pero, ¿en verdad está sonriendo?
\0
Ya no sén\0\0
\0 Estoy confundido."
"005","(1촀\02\0n\0n\0\0
\0 ¿En dónde podré conseguir un inflable como ese en el que está parada la señora?\0\0(촀\0Sería genial flotar por el océano
en esa cosa mientras disfruto
mi 촀."
"006","(촀\0En este cuadro pasan muchas cosas
a la vezn\0\0 se me cansan los ojos
porque no saben para dónde ver."
"007","(촀\0¡Este cuadro es enormísimo!
\0
Hasta hay un señor pintando
un cuadro dentro del cuadron\0\0
(촀\0¡¿Y si el señor que pinta dentro del
cuadro está pintando a otro señor
pintando un cuadro?!
(;촀\0¡Qué loquísimo sería!"
"008","(&촀\0¿A qué estarán jugando?
\0 No se
parece a ningún juego que conozcan\0\0\0\0(%촀\0Pero parece que la señora de la
bandera va ganando."
"009","(촀\0Uy, si mi mamá me descubriera
nadando con mi ropa elegante puesta, seguro que me regañaban"
"010","(%촀\0Esta parece la típica isla donde
viviría un villano de cómics.\0\0(촀\0¿Habrá alguno al que le guste vivir
en una isla llena de peluches
y flores? "
"011","(7촀\0Este cuadro me da más hambre que
los otros.
\0 ()촀\0Específicamente me hace pensar en 촀n"
"012","(촀\0Qué realista, ¿no?
\0 Es como ver
el cielo nocturno de verdad.\0\0(1촀\0Con sus estrellas,
\0 su calma,
\0 sun\0\0
(.촀\0Zzzn\0\0
\0 (촀\0¡Ay! ¿Me volví a quedar
dormido mientras hablaba?"
"013","(촀\0¿Tú te mareas en barco?
\0
Porque yo sín\0\0\0\0('촀\0Pero por raro que suene,
\0 no me
mareo al ver este cuadro."
"014","(\0촀\0Estos guerreros se ven muy
poderosos.
\0 (촀\0¿Los habrá convertido
algún supervillano en piedra?
(촀\0Si logramos descubrir el hechizo que
los libera,
\0 ¡seríamos superhéroes de
verdad, n\0!"
"015","(촀\0Qué figura tan extrañan\0\0
\0
¿Tendrá propiedades mágicas
y sobrenaturales?\0\0(촀\0Mejor no la toco, no quisiera
terminar convertido en una cosa
extrañan"
"016","(9촀\0¿No te parece que esta estatua está
tomando una difícil decisión?\0\0(\0촀\0Así como:
\0 (촀\0""¿Le pongo queso o no
le pongo queson\0\0?""."
"101","(촀\0¿Tú donaste esto, n\0⁠?
\0 (촀\0¡Qué genial!\0\0(촀\0Seguro que \0Sócrates \0￿se puso
muy contento."
