"label","text"
"001","(촀\0¡Uy, bienvenid2oa de vuelta!
\0
¡No te he visto en Z 2Ȁ\0añoaños!\0\0(7촀\0Ya extrañaba pasar tiempo contigo,
\0
¡es muy divertido!"
"002","(촀\0¡Guauuu,
\0 n\0!
\0 (촀\02Ȁ\0HaHan pasado Z 2Ȁ\0añoaños y Z 2Ā\0mes
meses,
\0 ¡pero al fin estás de vuelta!\0\0()촀\0Nunca me olvidé de ti, ¿sabes?
\0
(촀\0¡Hasta había guardado unos dulces
para comérnoslos juntos!
(2촀\0Algunos deben estar secotes,
\0 pero
seguro que aún saben bienn"
"003","<"
"003_01","(촀\0¡¿2\0n\0?!
\0 
¡Bienvenid2oa!
\0
()촀\0Ayer precisamente soñé que volvías.
(촀\0¡Queda comprobado que tomar la
siesta no es una pérdida de tiempo!"
"003_02","Una preguntan\0\0
\0
(&촀\0¿Conoces a n\0?\0\0( 촀\0¿Eh?
\0 ¡¿Que tú te haces llamar
n\0?!\0\0(
촀\0Ya decía yo que se parecían muchon\0\0\0\0(촀\0Y como ya casi no te apareces
por aquí,
\0 ¡se me estaba olvidando
hasta tu cara!"
"004","<"
"004_01","(촀\0¡Eres tú, n\0!
\0
(%촀\0Hace tanto que no te veían\0\0\0\0(""촀\0Yo sigo siendo el mismo,
\0 ¡así que
espero que te siga gustando salir
a pasear conmigo!"
"004_02","(촀\0¡2\0n\0!
\0
¿Dónde te habías metido?
\0
(
촀\0Hacía mucho que no nos veíamosn\0\0
(7촀\0Te había guardado un chocolate
en mi bolsillo,
\0 pero se aplastó
y se llenó de basura y pelusan\0\0
(7촀\0Pensé que así no te gustaría,
y mejor me lo comín\0\0\0\0(촀\0¡Intentaré conseguir uno igual
de sabroso!"
"004_03","Uyn\0\0
\0 (;촀\0¡Estás aquí,
\0 n\0!\0\0(촀\0¿Dónde te habías metido?
\0
(	촀\0No está bien desaparecer sin
decir nada de nada, ¿eh?\0\0(촀\0¡Te extrañé muchísimooo!"
"005","<"
"005_01","(촀\0¡2\0n\0!
\0 ($촀\0¿Dónde estabas?
\0 No te veía desde hacía por lo menos Z 2Ā\0mes
mesesn\0\0\0\0(촀\0¿Estabas jugando a las escondidas
conmigo o qué?\0\0(촀\0No vuelvas a desaparecérteme,
¿eh?
\0 (촀\0Si no, ¿quién va a comer dulces
y papitas conmigo?"
"005_02","2\0n\0n\0\0
\0
(&촀\0¿Me ves?\0\0(촀\0Es que durante Z 2Ā\0mes
meses parecía
que me había convertido en un
fantasma para tin\0\0
(촀\0¡Hasta pensaba que habías decidido
ignorarme por completo!\0\0(4촀\0Y yo que creía que mis dulces y yo
te caíamos bienn"
"005_03","(촀\0¡2\0n\0!
\0
¡Hace muchísimo que no te veía!
\0
2ĀHanHaHan pasado como Z 2""Ā
mesesmes
mesesn\0\0
(\0촀\0¿Eh?
\0 ¿Que andabas por aquí?
\0
(
촀\0Pues qué raron\0\0\0\0( 촀\0¡Uy!
\0 ¡A lo mejor fue mientras yo
dormía!
\0 (;촀\0Pues la próxima vez me
despiertas,
\0 n\0."
