"label","text"
"100","<"
"100_01","(촀\0¡Qué brutal!
\0 ¡Diste en el clavo
con esto!"
"100_02","(2촀\0¿Estás segur2oa?
\0 (촀\0¡Pues es un gesto
muy tonificado de tu parte!"
"100_03","(촀\0¡Qué tonificados tienes los músculos
de la amabilidad!"
"101","(%촀\0¡Ya quiero colocar esto!\0\0(촀\0¡Es la excusa perfecta para levantar
algo, sudar y tener que cambiarme!"
"102","(%촀\0¡La puerta de mi casa va a quedar
brutal!
\0 (촀\0¡Ya verás cuando todos
la vean!"
"103","(%촀\0En cuanto redecore, ¡será lo primero
que use!\0\0(촀\0¡Y ya verás la alegría que va a dar
a mis sesiones de ejercicio!"
"104","\0(촀\0(Yo hice ejercicio con esto,
\0
estoy segurísimon\0\0
\0).\0￿"
"111","(""촀\0¡Es un fósil espectacular!
\0
Tiene un estilo brutal."
"112","(촀\0¡Gracias!
\0 No saber qué tipo de fósil
es, le da todavía más cachén"
"113","(%촀\0A veces envidio a los fósilesn\0\0
¡Tienen unos huesos de pura roca
desde hace tantos años!
(\0촀\0¿Y sabes a quién le gustará
aún más?
\0 ¡Pues a \0Sócrates\0￿!
\0 Llévaselo a él, vas a vern"
"114","(촀\0¡Gracias!
\0 Los fósiles son extremosn\0\0
\0
(5촀\0¡Mi objetivo es tener los músculos
tan duros como ellos!"
"121","(촀\0¡Gracias!
\0 No entiendo mucho
del tema,
\0 pero se nota que es
una gran obra de arte.\0\0La pondré frente a mí durante mi
próxima sesión de ZĀ horas
de sentadillas,
\0 n\0."
"122","(촀\0¡Oh,
\0 pero qué impresionante!\0\0Y por eso mismon\0\0 (촀\0no es algo que
deberías regalarme,
\0 n\0.\0\0('촀\0Mira,
\0 con todo lo que entreno,
\0
podría caerle encima de un salto,
\0
o darle una patadan\0\0\0\0Triste final para una obra de arte,
\0
¿no crees?
\0 Te lo agradezco,
\0 (%촀\0pero
mejor quédatela."
"123","(\0촀\0Una hermosa obra de arte,
\0 sín\0\0
\0('촀\0
pero no sé si me quedará tiempo
para entrenar mi sentido estético.\0\0(촀\0¿Pero sabes a quién puede
interesarle?
\0 ¡A \0Sócrates\0￿!
\0 (촀\0Él sí que
entrena eruditamente hablando.
¡Llévasela,
\0 n\0!"
"201","(%촀\0¡Brutal!
\0 (촀\0Esto va a resaltar de lo lindo
la tonificación que he logrado en mis
deltoidesn"
"202","(%촀\0¡Extremo!
\0 (촀\0Me veré brutal haciendo
flexiones con esto pueston"
"203","(%촀\0¡Gracias!
\0 (촀\0Con esto en la cabeza voy
a tener la mente tonificada y además
a la última moda."
