"label","text"
"001","<"
"001_01","(촀\0¡Vaya!
\0 ¡Nada más y nada menos que
2\0}\0\0!"
"001_02","(촀\0¡No lo puedo creer!
\0
¡2\02\0}\0\0!"
"001_03","(촀\0¡2\02\0}\0\0!
\0
(촀\0¡¿Es en serio?!"
"002","<"
"002_01","( 촀\0¡Uy!
\0
2\02\0}\0\0..."
"002_02","(촀\0¡Ah!
\0
¡(촀\02\02\0}\0\0!"
"002_03","(촀\0Eso tiene pinta de sern\0\0
\0
¡2\0}\0\0!"
"003","<"
"003_01","( 촀\0¿Eh?
\0 ¿Qué es?"
"003_02","(&촀\0¿Qué?
\0 ¿Para mí?"
"003_03","(촀\0¿Eh?
\0 ¿Es para mí?"
"004","<"
"004_01","(촀\0Esto tengo que abrirlo ya mismon\0\0
\0
¡No puedo esperar!"
"004_02","(촀\0Je, je, jen\0\0
\0 ¿Qué será?"
"004_03","(&촀\0¿Qué habrá dentro?"
"005","<"
"005_01","( 촀\0Uy, por un momento parecía que
me ibas a dar algo.
\0 (촀\0Me había hecho
ilusiones y todon"
"005_02","(&촀\0¿Y eso?
\0 (촀\0¿Tienes poco tonificados
los músculos de la decisión o qué?"
"005_03","(촀\0¿Estás bien, n\0?
\0
(촀\0Procura no saltarte ninguna comida,
que luego pasan estas cosasn"
"006","<"
"006_01","(\0촀\0Mi gratitud está tan tonificada como
mis bíceps, ¿sabes?\0\0(촀\0Por esa razón tengo para ti 2\0
}\0."
"006_02","(\0촀\0Tengo algo espectacular para tin\0\0
\0
¡2\02\0}\0!
\0
(촀\0¡Sin pena, que es tuy2촀oa\0!"
"006_03","(\0촀\0Cuando recibes, tienes que darn\0\0
\0
(촀\0¡así que aquí tienes 2촀ununa\0 fabulos2촀oa\0
}\0!"
"007","<"
"007_01","(%촀\0¡Qué generosidad la tuya!
\0 (촀\0Toma,
\0
aquí tienes Z\0 para tu
cuenta."
"007_02","(\0촀\0Aquí tienes Z\0.
\0 (%촀\0Si las
levantas como si fueran pesas,
¡tonificarás esos bíceps!"
"007_03","(\0촀\0¿Quieres Z\0?
\0 (촀\0Yo entreno
tanto que no me queda tiempo para
gastarme esa cantidad."
"010","(%촀\0Iba a darte un detalle galácticamente pesado para agradecértelon\0\0
( 촀\0¡pero tienes los bolsillos llenos!
(\0촀\0Bueno, te lo envío por correo.
\0
(촀\0¡Así harás brazos llevándolo
del buzón a tu casa, n\0!"
"100","(촀\0¡Vaya!
\0 Est2촀ea\0 }\0\0 es igualit2촀o ala a la\0 que tengo puest2촀oa\0."
"101","(촀\0Me vendrá bien tener 2\0}\0\0 de repuesto.\0\0(촀\0Ya sabes que lo que más hago es
sudar."
"102","(""촀\0¡Gracias, campe2ónona!
\0 Ahora no tendré
que lavar la ropa tan seguido, n\0."
"110","( 촀\0Oye, es igual que 2\0}\0\0 que tengo puest2촀oa\0n"
"111","(7촀\0La verdad es que soy propenso
a perder este tipo de cosas
cuando entreno.
(촀\0Es lo que pasa cuando entrenas al
máximon\0\0
\0 (촀\0¡No me vendrá mal tener
2촀unouna\0 de repuesto!"
"112","(촀\0Gracias, n\0.
\0 Te prometo que cuidaré bien est2촀ea\0
}\0\0."
