"label","text"
"001","(촀\0나한테 
\0엄청난 아이디어가 떠올랐어!
\0
역시 아이돌이라면
\0
(%촀\0자기만의 인사법이 있어야 하잖아?\0\0(""촀\0그러니까 
\0우리 둘만의
인사법을 
\0만드는 게 좋을 것 같아!
\0
(1촀\0어때? 
\0좋은 생각 없어, n\0?"
"001_a","(\0촀\0이런 건 어때?"
"001_b","모르겠어"
"002","(촀\0있잖아, 
\0좋은 생각이 났어!\0\0우리가 평소에 쓰는 인사,
\0
()촀\0'n\0인사인사인사인사인사인사인사?n'
이거 말인데n\0\0\0\0(촀\0이번 기회에
\0 새로 바꾸면
\0
기분 전환이 되지 않을까?\0\0(2촀\0지금 쓰는 인사도 맘에 드니까
\0
억지로 바꾸자는 얘기는 아냐!
\0
($촀\0어떻게 생각해, n\0?"
"002_a","(\0촀\0이런 건 어때?"
"002_b","지금 인사가 좋아"
"003","(""촀\0앗, 
\0n\02아야!\0\0(1촀\0나 지금, 
\0절친끼리는
\0
어떤 인사를 하는 게 좋을까 하고
\0
(촀\0생각하던 참이야! n\0!"
"003_a","(\0촀\0이런 건 어때?"
"003_b","(\0촀\0흐음～"
"004","(촀\0앗, 
\0n\02아야!
\0(\0촀\0
마침 할 얘기가 있어!\0\0(촀\0사실 
\0우리가 쓰는 인사,
\0
'n\0인사인사인사인사인사인사인사?n'
\0
(%촀\0이거 말인데n\0\0\0\0(촀\0뭔가 
\0좀 더 확 꽂히는 게
있지 않을까 싶어n\0\0
\0
(&촀\0넌 어떻게 생각해? n\0?"
"004_a","(\0촀\0이건 어때?"
"004_b","모르겠어"
"005","(촀\0으음～ 
\0그렇구나～\0\0(7촀\0나도 생각해봤는데
\0
좀처럼 좋은 인사가
\0
(촀\0생각나질 않더라, n\0～"
"006","(촀\0하긴! 
\0지금 인사도
\0
(%촀\0진짜 마음에 드는 편이야!
\0
(""촀\0이대로 쭉 쓰자! n\0!"
"007","(8촀\0멋진 인사말을 짓고 싶은데
\0
(촀\0의외로 
\0이런 건 빨리빨리
생각나질 않는단 말이야, n\0n"
"008","(촀\0으음n\0\0
\0 하긴 나도
\0
n\0'인사인사인사인사인사인사인사?'n보다
(7촀\0괜찮은 게 
\0떠오르질 않더라구～\0\0(%촀\0조금만 더 써보고
\0 또 질리면
(""촀\0그때 다시 
\0생각해보자! n\0!"
"100","(촀\0뭔지 가르쳐주라～!"
"101","(촀\0그럼 바로 테스트를n\0\0\0\0n\0인사인사인사인사인사인사인사?n
\0
n\0\0(2촀\0에헤헷! 
\0어때, n\0?"
"101_a","괜찮은데?"
"101_b","아니야"
"102","(&촀\0'n\0인사인사인사인사인사인사인사?n'?
\0
(촀\0어라? 
\0역시 지금 인사가
\0
좋다는 거야～? n\0?"
"102_a","응"
"102_b","아니라니까"
"103","(7촀\0앗, 
\0미안～!
\0
($촀\0그럼 
\0다시 한번 말해줄래? n\0?"
"104","(7촀\0미안, 
\0너무 어려웠나～?
\0(
(촀\0난 어떤 인사든 기쁠 거야!
\0(
자, 
\0(""촀\0다시 한번 해볼래? n\0?"
"200","(""촀\0n\0인사인사인사인사인사인사인사?n
\0
(촀\0와, 
\0이거 완전 좋다!"
"201","(""촀\0n\0인사인사인사인사인사인사인사?n
\0
(촀\0에헤헤, 
\0맘에 들어!"
"202","(2촀\0n\0한테
인사할 때마다
\0
(촀\0마구마구 써야지～ n\0!"
"203","(""촀\0'n\0인사인사인사인사인사인사인사?n'
\0
이 인사를 많이 하고 싶으니깐
\0
(촀\0앞으로도 얘기 많～이 하자! n\0!"
"204","(%촀\0이 인사말 덕분에
\0
(촀\0우리 사이도 
\0(1촀\0한층 더
가까워진 것 같아, n\0!"
"300","(""촀\0그럼 
\0지금이랑 똑같이
\0
'n\0인사인사인사인사인사인사인사?n' 하고
인사할게!
\0 (촀\0잘 부탁해, n\0!"
"301","(%촀\0역시 n\0 너도
\0
(촀\0지금 인사말이 
\0마음에 드는구나!
\0
(2촀\0에헤헤, 
\0실은 나도 그래～ n\0!"
"302","(촀\0'n\0인사인사인사인사인사인사인사?n'
이 인사를 안 쓰는 것도 아쉬우니까
\0
(촀\0당분간은 계속 쓰자, n\0!"
