"label","text"
"001","(%촀\0오늘은
\0 n\0한테 줄
\0
(촀\0깜짝 선물이 있어!
\0(
\0
(""촀\0짜잔～!
\0 이거 받아!"
"002","(촀\0있지, 
\0갑작스럽지만
\0
이 }\0\02을를
\0
받아줬음 좋겠어!"
"003","(""촀\0n\02아야!
\0
($촀\0너, }\0\0
\0
찾고 있지?\0\0(
촀\0네가 이걸 찾아다닌다고
\0
(&촀\0누구한테 들은 것 같은데, n\0n"
"003_a","아닌데?"
"003_b","으응?"
"004","(촀\0아～ 
\0정말!
\0 나도 참n\0\0
\0
(촀\0}\0\02이가
(촀\0집에 두 개나 있는 줄 
\0몰랐지 뭐야～\0\0(%촀\0하나는 안 쓰니깐
\0
(""촀\0n\0, 너만 괜찮다면
\0
선물이라고 생각하고 받아줄래?"
"100","(%촀\0}\0\02이\0야!
\0(
(""촀\0맘에 안 들면
\0 버려도 돼, n\0!"
"101","(촀\0이 }\0\0,
\0
(1촀\0n\02이가
\0
받아줬음 좋겠어～ n\0!"
"200","(8촀\0실은 이거를 사자마자
\0
친구한테 똑같은 걸
\0
(2촀\0선물받았거든～ n\0!"
"201","(촀\0이젠 필요 없지만
\0
(7촀\0그래도 아끼던 물건이라
\0
버리기가 아깝더라구～\0\0(%촀\0n\02이가
(촀\0써준다면 
\0기쁠 것 같아～ n\0!"
"202","(""촀\0혹시 필요 없다면
\0
다른 애한테 줘도 돼!
\0
(촀\0그래도 네가 받아줘서 
\0다행이야, n\0!"
"300","(&촀\0어라? 
\0그래?
\0
(
촀\0누가 그랬던 것 같은데～
\0
(촀\0에이, 
\0모르겠다!
(7촀\0실은 발견하자마자 챙겨놨던 거니까
\0
필요 없어도 그냥 가져가!"
"301","(&촀\0어라?
\0 아니야?
\0
(""촀\0아니면 뭐 어때!\0\0(4촀\0n\0 너한테
\0
내가 여러모로 도움을 받고 있잖아n\0\0\0\0(촀\0그래서 지난번에
\0
}\0\02을를
보자마자 사놨거든!\0\0(%촀\0내가 주는 선물이라고 생각하고
\0
(촀\0받아줬음 좋겠어!"
"302","(""촀\0혹시 안 쓸 것 같으면
\0
(촀\0다른 사람 줘도 돼, n\0!"
"303","(""촀\0내키면 한번 써봐!
\0
(촀\0내 마음이 담겨 있다구～ n\0!"
"400","(""촀\0너무 갑작스러웠지?
\0
혹시 필요 없으면
\0
(%촀\0버려도 돼, n\0!"
