"label","text"
"001","(촀\0어젯밤 꿈에 n\02이가
\0
}\0\02을를 갖고
\0
나온 거 있지～!\0\0(7촀\0내가 }\0\02을를
\0
하도 애타게 찾아다녀서
\0
그런 꿈을 꾼 걸까～?
(촀\0어!
\0 잠깐!
\0
(;촀\0n\0 너 설마
\0
지금 그거 갖고 있어?!"
"002","(촀\0내가 보는 잡지에
\0
(%촀\0}\0\0 특집이
실렸더라구!\0\0(""촀\0n\0도
\0
보면 엄청 갖고 싶어질걸～?\0\0n\0\0(촀\0잠깐, 
\0말도 안 돼!
\0
(;촀\0지금 
\0갖고 있다구?!"
"003","(7촀\0지난번에 
\0깜박하고 못 산
}\0\02이가
\0
(촀\0머릿속에서 
\0사라지질 않아～\0\0(1촀\0그걸 가질 수만 있다면 
\0뭐든 하n\0\0
\0
(촀\0앗! 
\0n\0 너
\0
지금 갖고 있는 거야?!
(촀\0야, 
\0부탁좀 하자!
\0
그거 나한테 
\0팔면
안 될까～? n\0?"
"003_a","(\0촀\0얼마에?"
"003_b","미안, 안 돼"
"004","(촀\0나 아무래도
\0
}\0\02을를
\0
잃어버린 것 같아서
\0(8촀\0 다시 사려구n\0\0\0\0n\0\0(;촀\0어, 
\0n\02아야!
(&촀\0네 손에 있는 그거n\0\0\0\0(촀\0와아!
\0 역시
}\0\02
이었였어!\0\0(촀\0있잖아, 
\0혹시 그거
나한테 팔면 안 될까?
\0
응? 
\0부탁이야～! n\0!"
"004_a","(\0촀\0얼마에?"
"004_b","미안, 안 돼"
"005","(촀\0그렇구나～
\0
(8촀\0갑자기 
\0엉뚱한 부탁을 해서 미안!
\0
(촀\0그래도 혹시 마음 바뀌면 
\0말해줘, n\0!"
"006","(촀\0앗, 
\0미안!
\0
(%촀\0n\0한테도
\0
소중한 물건이었구나\0\0(촀\0나는 신경 쓰지 마!
\0
천천히 찾으면 되니까, n\0!"
"100","(8촀\0있잖아, 
\0부탁이 하나 있어!
\0
그 }\0\0n\0\0
\0
나한테 넘기면 안 될까? n\0?"
"100_a","(\0촀\0얼마에?"
"100_b","미안해"
"101","(촀\0정말?!
\0( (9촀\0그럼n\0\0
\0
(&촀\0Z에 어때? n\0?"
"101_a","좋아"
"101_b","포기하시지"
"102","(촀\0괜찮겠어?!
\0
(촀\0와～ 
\0신난다～!"
