"label","text"
"001","(""촀\0실은 내가
\0
n\0의
\0 새 별명을
(4촀\0생각한 게 있어! n\0!"
"001_a","(\0촀\0뭔데?"
"001_b","(\0촀\0안 바꿔도 돼"
"002","(촀\0있잖아, 
\0내가 n\0의
\0
새 별명을
\0 (1촀\0여러모로 생각해 봤는데～\0\0(%촀\0지금처럼 n\02이\0라고
부르는 것도 좋지만
\0
(""촀\0이런 건 어떨까～? n\0?"
"002_a","(\0촀\0뭔데?"
"002_b","안 바꿔도 돼"
"003","($촀\0저기, 
\0요즘 다른 애들이 널
\0
s\0촀2이\0라고
\0 (%촀\0부르더라!\0\0(7촀\0있지, 혹시n\0\0
\0
나도 그렇게 불러도 될까? n\0?"
"003_a","물론이지"
"003_b","미안"
"004","(촀\0앗! 
\0지금 마침
\0
n\0의 별명을
\0
(%촀\0생각하던 참이었는데! n\0!"
"004_a","(\0촀\0뭔데?"
"004_b","안 바꿔도 돼"
"005","(촀\0와! 
\0타이밍 대박～!
\0
(""촀\0지금 n\0의
\0
(%촀\0새 별명을 고민하던 참이었어!
(촀\0지금처럼 n\02이\0라고
\0
부르는 것도 좋지만～
\0
(7촀\0더 멋진 별명이 생각났거든! n\0!"
"005_a","(\0촀\0뭔데?"
"005_b","안 바꿔도 돼"
"006","(촀\0아～ 
\0부럽다～!
\0
요즘 너 
\0s\0촀2이\0라고
\0
불리는 거 다 알아!\0\0(%촀\0혹시 너만 괜찮다면
\0
(4촀\0나도 그렇게 부르고 싶은데
\0
안 될까n\0\0? n\0?"
"006_a","당연히 되지"
"006_b","미안"
"100","(""촀\0n\0!
\0
어때～? n\0?"
"100_a","좋다!"
"100_b","뭐야～ 싫어!"
"101","(촀\0으음～ 
\0그렇구나n\0\0
\0
(촀\0하긴 
\0취향은 제각각이니깐, n\0!"
"102","(촀\0야호～! 
\0그럼
\0
오늘부터 n\02이\0라고
(""촀\0부를게! 
\0n\0!"
"103","(
촀\0으음n\0\0
\0
(""촀\0그럼
\0 뭐가 좋아? n\0?"
"104","(촀\0아～ 
\0이건 별로구나n\0\0\0\0(%촀\0좀 더 네 마음에 들 만한 별명을
\0
(촀\0더 생각해봐야겠다! n\0!"
"105","( 촀\0n\0?
\0
(&촀\0지금이랑 똑같은데 
\0괜찮아, n\0?"
"105_a","응"
"105_b","앗 잠깐만"
"106","(촀\0n\02이\0라고
(&촀\0부르면
\0 돼? n\0?"
"106_a","그래"
"106_b","앗 잠깐만"
"107","그럼 ( 촀\0
\0뭐라고 
\0부르는 게
좋겠어? n\0?"
"108","(촀\0오케이～!
\0
(%촀\0그럼 지금처럼 
\0(촀\0n\02이\0라고
부를게, n\0!"
"109","(촀\0오케이～! 
\0(촀\0그럼 오늘부터
n\02이\0라고
부를 테니깐
\0 잘 부탁해, n\0!"
"110","(촀\0그래, 고민되지!
\0((%촀\0 나도 잘 알아～
\0(
(촀\0우리 같이 천천히 생각해보자
\0(
그러니까 
\0(""촀\0다시 한번 부탁해! n\0!"
"200","(;촀\0진짜?! 
\0(""촀\0고마워～!
\0
그럼 n\02아야!
\0
(촀\0앞으로도 친하게 지내자, n\0!"
"201","(촀\0앗n\0\0 
\0그래?
\0
($촀\0괜한 거 물어봐서
\0 미안, n\0!"
