"label","text"
"001_01","(""촀\0n\02아야
\0
좋은 아침～! n\0!"
"001_02","(""촀\0n\02아야!
\0
안녕～! n\0!"
"001_03","(""촀\0n\02아야!
\0
기분 좋은 밤이야～! n\0!"
"001_04","(""촀\0n\02아야～
\0
또 만났네～! n\0!"
"002","<"
"002_01","(촀\0드디어 방 정리가 끝났어～
\0(
(5촀\0넘 힘들었지만 
\0열심히 했다구!\0\0(촀\0다음에 또 
\0놀러와!
\0(
그땐 깨끗한 방에서
\0
($촀\0제대로 대접해줄게!"
"002_02","(촀\0지금 
\0n!\0 신입으로서
\0
n \0 사람들한테 인사하러 다니는 중이야～!\0\0(%촀\0미래의 슈퍼 아이돌이 되려면
\0
이런 예의도 
\0갖춰야지!
\0(
(촀\0아～ 
\0난 어쩜 이렇게 기특할까～!"
"003","<"
"003_01","(촀\0섬 생활도 
\0많이 익숙해졌어～!
\0(
(촀\0의외로 
\0좋은 점이 많아!(촀\0\0\0(\0촀\0매일 새로운 경험을 하고 있는데
\0
(촀\0이런 것도 다
\0 아이돌이 되기 위한
수행이라고 생각해～!"
"003_02","(촀\0지금은 
\0이 n \0에 대해 더 많이 알고 싶어서
\0
사람들하고 얘기도 나누고
\0
n \0 곳곳을 돌아다니고 있어～!\0\0(%촀\0아이돌도 
\0공부는 기본이라구!
\0(
(촀\0이런 사소한 노력이 스타를 만드는 거야!"
"004","(촀\0앗! 
\0맞다!
\0(\0촀"
"005","<"
"005_01","(7촀\0n\0한테
주고 싶은 게 있어서 
\0부른 거였는데!
\0(
($촀\0자, 
\0받아!"
"005_02","(촀\0아이참, 
\0n\0한테
줄 게 있어서 부른 거였는데!
\0(
(촀\0깜박할 뻔했네～!"
"006","<"
"006_01","(촀\0그 }\0\0
\0
다들 써줬으면 해서
\0
전에 살던 n \0에서 가져왔어～\0\0(\0촀\0어디 둘 지는 
\0()촀\0나 말고 다른
n!\0 사람이
\0
(""촀\0정해주면 좋을 것 같아서!"
"006_02","(촀\0에헤헤, 
\0}\0\02이\0야!
\0(
이 n \0에 딱이지～?\0\0(%촀\0n\0 너 센스 좋아 보이던데
\0
()촀\0괜찮은 곳 발견하면
\0 놔주라!"
"007","<"
"007_01","(촀\0그럼 잘 부탁해!
\0(
앞으로 
\0친하게 지내자～! n\0!"
"007_02","(촀\0아～
\0 n\0처럼
든든한 친구가 있어서 다행이야～!
\0(
앞으로도 잘 부탁해! n\0!"
"008","(2촀\0에헤헤, 
\0n\0 널 보니까
수다 떨고 싶어서 
\0말 걸어봤어～
\0(
(촀\0앞으로도 잘 부탁해! n\0!"
