"label","text"
"001","(""촀\0n\02아야
\0
안녕～! n\0!\0\0(촀\0앗n\0\0 
\0나 또
(촀\0'n\02
'이'라고 말해버렸네n\0\0\0\0(8촀\0이거 바꿀까 고민 중인데
\0
n\02은는
내 말버릇을 어떻게 생각해?"
"001_a","(\0촀\0바꿔"
"001_b","(\0촀\0괜찮은 것 같아"
"002","($촀\0n\0,
\0 (;촀\0n\0n\0\0\0\0(
촀\0으음n\0\0 
\0이 말버릇도 괜찮지만
\0
(1촀\0나한테 더 잘 어울리는 게
\0
있을 것 같단 말이지～\0\0(%촀\0큰맘 먹고
(""촀\0한번 바꿔볼까 하는데
\0 어때～?"
"002_a","바꿔버려"
"002_b","지금 이대로가 좋아"
"003","(촀\0아아～\0\0(촀\0실은 아까 
\0n촀2이가
\0
내 말버릇 'n\0' 이게
\0
(촀\0웃기다지 뭐야?!\0\0(
촀\0이번 기회에
\0 아예 새로운 걸로
\0
(촀\0바꾸는 게 좋을까～?"
"003_a","그래, 바꿔"
"003_b","지금 이대로가 좋아"
"004","(""촀\0앗, 
\0n\02아야!
\0\0\0(8촀\0있잖아, 사실 나
\0
'n\0' 이 말버릇에
\0
(7촀\0좀 질린 것 같아n\0\0\0\0(
촀\0그래서 큰맘 먹고
\0
다른 걸로 바꿔볼까 하는데
\0
($촀\0n\02은는 어떻게 생각해～?"
"004_a","좋은 생각이야"
"004_b","지금 이대로가 좋아"
"005","(촀\0앗, 
\0진짜?!
\0(\0촀\0
거짓말 아니지?\0\0(2촀\0n\0\0뭐,
\0 n\02이가
그렇게 생각한다면
\0
(""촀\0계속 사용할래, n\0!"
"006","(촀\0n\02이가 그렇다면야
\0
(%촀\0바꿀 필요 없겠지!\0\0(1촀\0역시 친구한테
\0
물어보길 잘했어～!
\0
(촀\0조언해줘서 고마워, n\0!"
"007","(촀\0진짜?!
\0
(촀\0휴～ 
\0다행이다n\0\0
\0
네 말을 들으니까 마음이 놓여～!\0\0(%촀\0n\02이가 그렇다면
\0
(촀\0이제 고민하지 말아야지, n\0!"
"008","(""촀\0n\02이가
\0
이 말버릇이 마음에 든다면
\0
(%촀\0굳이 바꿀 필요 없겠지～?\0\0역시 아이돌은
\0
(촀\0개성이 중요하잖아, n\0!"
"100","(촀\0그치!
\0
(%촀\0그럼
\0 과감하게 바꿔볼까?\0\0(2촀\0좋은 생각이 있다면
\0
n\02이가
\0
(""촀\0내 새 말버릇을 지어줄래?"
"101","(촀\0n\0\0'n\0' 
\0이거 맞아?"
"101_a","오케이!"
"101_b","아니야"
"102","(&촀\0n\0\0'n\0'?
\0
($촀\0어라? 
\0역시
지금 말버릇이 좋다는 뜻이야?"
"102_a","응"
"102_b","아니야"
"103","(촀\0앗, 
\0미안～!
\0
(""촀\0다시 한번 말해줄래?"
"104","(7촀\0어라? 
\0너무 어려웠어～?
\0(
(촀\0얼마든지 고민해도 괜찮아!
\0(
그러니까 
\0(""촀\0한 번 더 부탁해!"
"200","(촀\0n\0, 
\0n\0n\0\0
\0
(촀\0와～
\0 이거 괜찮다!"
"201","(촀\0고마워! 
\0n\0!
\0
(%촀\0응, 좋아! 
\0(촀\0바로 이거야～!"
"202","(촀\0n\0 너
\0
(촀\0센스 대박이다, n\0!"
"203","(촀\0갑자기 부탁한 건데
\0
이렇게 멋진 걸 지어줘서 고마워!
\0
(2촀\0얼른 써봐야지! n\0!"
"204","(2촀\0나 
\0이거 진짜 맘에 들어!
\0
오늘부터 쓸게! (촀\0n\0!"
"300","($촀\0n\0 네가 그렇다면
\0
바꾸지 말고 (%촀\0이대로 계속 쓸게～!\0\0(촀\0앞으로도 
\0'n\0' 이걸
밀고 나가겠어! n\0!"
"301","(""촀\0그럼 
\0이대로 'n\0' 이걸
\0
(%촀\0계속 써볼까～?\0\0(7촀\0사실은 
\0이 말버릇이
\0
꽤 맘에 들거든～ n\0!"
"302","(
촀\0네가 그러니깐 
\0왠지 'n\0' 이게
\0
(촀\0엄청 좋은 말처럼 느껴져!
\0
(촀\0나도 참 단순하다니까～!
(""촀\0그럼 
\0일단은 계속
\0
이 말버릇을 쓸게, n\0!"
