"label","text"
"001","(촀\0앗, 
\0역시 내 생각이 맞았어!
\0
(촀\0네가 갖고 있는 그거,
\0
}\0\0 맞지?\0\0(8촀\0사실 나 
\0그거
엄청 찾아다니던 중이었거든～!\0\0(촀\0혹시나 해서 하는 말인데
\0
나한테 주면 안 될까n\0\0
\0
(%촀\0당연히 공짜로 달라는 건 아니구!\0\0(""촀\0내 }\02이\0랑
\0
교환하는 거 어때, n\0?
"
"001_a","그래!"
"001_b","그건 좀"
"002","(촀\0n\0 네가 갖고 있는
\0
}\0\02
으로로
\0
(촀\0두근두근 게임 한번 해볼래?
()촀\0거창한 건 아니구
\0
내가 가진 물건이랑 그거랑
\0
(""촀\0교환하는 거야～
(6촀\0내가 어떤 물건을 내놓을지는
\0
교환하기 전까진 몰라!
\0
(촀\0어때? 
\0해볼래, n\0?"
"002_a","해볼래!"
"002_b","사양할게"
"003","(촀\0휴n\0\0
\0
(촀\0나, 
\0얼마 전에 인터넷에서
\0
물건을 잘못 주문했나 봐～
(7촀\0}\02이가
\0
두 개나 와버린 거 있지!
\0
나도 참 못 말려～\0\0n\0\0
\0(촀\0앗, 그래!
\0(
좋은 생각이 났다!\0\0(촀\0이거랑 
\0네가 가진
}\0\02을를
\0
교환하는 건 어떨까?! n\0!"
"003_a","교환할래!"
"003_b","싫어～"
"004","(
촀\0이유는 모르겠지만 요즘
\0
}\0\02이가
\0
꿈에 계속 나오는 거 있지n\0\0\0\0(촀\0이건 
\0꼭 사라는 하늘의 계시다!
\0
(\0촀\0n\0\0라고 생각하는데
\0
(촀\0좀처럼 파는 곳이 없지 뭐야～
n\0\0(;촀\0어?
\0
(촀\0n\02아야, 그거
\0
}\0\0 아냐?!\0\0(촀\0이, 있지, 
\0혹시 말이야
그거 나한테 양보해주지 않을래?\0\0('촀\0물론 공짜로 달라는 건 아냐!
\0(
(4촀\0내 }\02이\0랑
\0
바꾸자! 어때? n\0?"
"004_a","교환할래!"
"004_b","싫어～"
"100","(촀\0와～ 
\0신난다～!
\0
(""촀\0그럼 얼른 
\0바꾸자!"
"101","(촀\0음～ 
\0아쉽다!
\0
(\0촀\0그치만 어쩔 수 없지n\0\0\0\0('촀\0n\02이가
아끼는 물건인 줄 몰랐어!
\0
(촀\0갑자기 부탁해서 미안했어, n\0!"
"102","(촀\0땡큐～
\0
n\02아야!
\0
(촀\0완전 고마워! n\0!"
"200","(""촀\0역시 n\02이\0야!
\0
(촀\0그럼 시작한다～!\0\0(촀\0n\0의
}\0\02와과
\0(
내가 가진n\0\0
\0\0\0(촀\0}\02을를
\0(
(촀\0
\0:체인지～!"
"201","(촀\0그럼 나중에
\0
마음이 바뀌면 말해줘! n\0!"
"202","(촀\0에헤헷!
\0 가끔은
이런 놀이도 재밌다, 그치? n\0?"
"300","(촀\0와～ 
\0신난다～!
\0
(촀\0역시 n\02이\0야!
\0
반응이 좋다니깐～!\0\0(""촀\0그럼 
\0얼른 교환하자!"
"301","(촀\0신난다～!
\0
(촀\0그럼 
\0얼른 교환하자!"
"302","(촀\0다음에도 잘 부탁해!
n\0!"
"303","(촀\0또 무슨 일 있음 
\0얘기할게～! n\0!"
"400","(촀\0그렇구나n\0\0
\0
(\0촀\0아끼는 물건인 줄 몰랐어, 
\0미안～
\0
(촀\0혹시라도 마음이 바뀌면 알려줘, n\0!"
"401","(촀\0그래, 
\0아쉽다n\0\0
\0
(\0촀\0난 신경 쓰지 마!
\0
(""촀\0내 힘으로 좀 더 찾아볼게, n\0!"
