"label","text"
"001","(""촀\0갑자기 미안한데,
\0 혹시
\0
(7촀\0내 }\0\02을를
\0
사갈 생각 없어? n\0?"
"001_a","(\0촀\0얼마에?"
"001_b","글쎄"
"002","($촀\0갑자기 미안한데
\0
(2촀\0내 }\0\0 좀
\0
사가면 안 될까, n\0?"
"002_a","(\0촀\0얼마에?"
"002_b","필요 없어"
"003","(촀\0앗, 
\0n\02아야!
\0
(촀\0있잖아, 실은 
\0얼마 전에
어떤 옷을 보고 한눈에 반했지 뭐야～\0\0('촀\0근데 
\0돈이 모자라서
\0
(2촀\0내 물건들을 좀 팔기로 했어～!
\0
(""촀\0여유가 있다면 
\0네가 좀 도와줄래?\0\0(8촀\0지금 나한테 있는 물건 4개 중에서
\0
(촀\0너한테 필요한 게 있다면
사주라, n\0n"
"003_a","(\0촀\0뭐가 있는데?"
"003_b","미안"
"004","(촀\0앗, 
\0n\02아야!
\0
(촀\0나 }\0\0에
확 꽂혀서 
\0충동적으로 샀는데～\0\0(촀\0글쎄,
\0 이미 집에 하나 있지 뭐야?
\0
(
촀\02개 다 쓰는 건 낭비 같아서 말이야n\0\0
\0
($촀\0네가 사지 않을래～? n\0?"
"004_a","(\0촀\0얼마에?"
"004_b","미안"
"005","(촀\0그렇구나～
\0 (촀\0그럼 
\0다른 애들한테
물어봐야겠다, n\0!"
"006","(촀\0혹시나 했는데 역시나네n\0\0
\0
(촀\0알았어!
\0 다른 애한테 물어볼게, n\0!"
"007","('촀\0아니야, 
\0내가 미안하지 뭐!
\0
(촀\0다른 애한테도 얘기해볼게, n\0!"
"008","(촀\0그래～
\0
아쉽지만 어쩔 수 없지
\0
(촀\0다른 애한테 물어볼게, n\0～"
"009","(촀\0고마워! 
\0<(\0촀\0n\0\0근데
\0
(촀\0뭐야～ 
\0(돈이 부족하잖아!!\0\0(""촀\0어쩔 수 없지 뭐! 
\0다음에 부탁할게!
\0<
(6촀\0n\0의 지갑이
\0
빵빵할 때 말이야! n\0!"
"100","음n\0\0
\0
(&촀\0Z에 어때? n\0?"
"100_a","살게!"
"100_b","안 살래"
"101","(촀\0와～ 
\0정말 고마워!"
"102","(%촀\0그 }\0\0,
\0
(""촀\0네가 잘 써줬음 좋겠어, n\0!"
"103","(촀\0어어, 
\0그래n\0\0
\0
(
촀\0그렇다고 쓰지 않고 갖고 있는 건
아깝단 말이지～\0\0(촀\0좋아, 
\0기분이다!
\0
(""촀\0공짜로 줄 테니깐 받아!"
"104","(2촀\0헤헷, 
\0어딘가에
\0
쓸데가 있으면 좋겠다! n\0!"
"105","(촀\0그렇구나～
\0
(\0촀\0그럼 
\0(촀\0다른 애한테 물어볼게, n\0!"
"200","그럼n\0\0
\0
(&촀\0Z 어때? n\0?"
"200_a","너무 비싸"
"200_b","살게!"
"200_c","필요 없어"
"201","(촀\0아하하, 
\0미안～!
\0
(""촀\0쪼금 비싸긴 했네!
\0
그럼 
\0(&촀\0Z은 어때? n\0?"
"201_a","좋아!"
"201_b","지금도 가격이 좀…"
"202","(""촀\0와아! 고마워～!"
"203","(%촀\0그 }\0\0,
\0
($촀\0소중하게 잘 써줘, n\0!"
