"label","text"
"101_01","(촀\0잠깐,
\0 n\0!
\0
나 들었어, n\0!\0\0(6촀\0네가 이 n!\02을를
유명하게 만들어서
\0
\0K.K. \0￿오빠를 불러올 생각이라며?!"
"101_02","(촀\0잠깐,
\0 n\0!
\0
나 들었어, n\0!\0\0(6촀\0네가 이 n!\02을를
유명하게 만들어서
\0
\0K.K. \0￿오빠를 불러올 생각이라며?!"
"102","(+촀\0그런 일이 정말로 이루어진다면n\0\0\0\0(촀\0꺄악～!
\0
정말 최고일 거야!"
"103","(\0촀\0n\0\0
\0(촀\0
\0좋아!
\0
(%촀\0너와 \0너굴 \0￿아저씨의 그 큰 꿈,
\0
나도 함께 이루어주도록 하겠어!(촀\0\0\0(촀\0으음n\0\0
\0
내가 도와줄 수 있을 만한 게
뭐가 있을까n\0\0
\0(촀\0
(촀\0옳지!
\0 섬 어딘가에
행운의 장소를 만드는 건 어떨까?!(촀\0\0\0(촀\0그럼 나는
\0
운이 좋아질 만한 물건들을 찾아서
너에게 줄게!"
"104_01","(:촀\0음n\0\0
\0
운이 좋아질 만한 걸
\0
가지고 있었던가n\0\0
\0(촀\0
(촀\0
\0그건 그렇고 n\02아야
\0
짐이 너무 많은 것 같진 않아?!\0\0(촀\0짐을 너무 많이 가지고 있으면
\0
새로운 물건을 구할 찬스를
놓치게 될지도 모른다구～!\0\0(촀\0다음에 만날 때는
\0
내가 구한 물건을 가지고 갈 수 있을 정도로
공간을 확보해두도록 해!"
"104_02","(촀\0예를 들어
\0 이런 건 어떨까?!"
"105","()촀\0그 }\0\0 있지,
\0
내 경험으로는
\0 가지고 있는 것만으로도
엄청난 기운을 받는 기분이 들거든!(촀\0\0\0(%촀\0그러니까
\0 섬 어딘가에 장식해두면
행운의 장소가 될 게 분명해～! n\0(촀"
"111","(촀\0n\0!
\0
\0K.K. \0￿공연 프로젝트는
잘되고 있어?! n\0?!\0\0(촀\0공연도 물론 기대되지만
\0
나는 행운의 장소가 만들어지는 것도
기대하는 중이야～!"
"112","(촀\0뭔가 운이 좋아질 만한
물건을 구하게 되면
\0
너한테 줄게～!\0\0(%촀\0내가 언제든 전해줄 수 있도록
\0
너도 평소에
짐을 좀 비워두도록 해! n\0!(촀"
"113_01","(\0촀\0n\0\0
\0(촀\0
\0옳지!
\0
(촀\0지금 마침 괜찮은 걸 가지고 있으니까
\0
가지고 가!"
"113_02","(\0촀\0n\0\0
\0(촀\0
\0옳지!
\0
(촀\0지금 마침 괜찮은 걸 가지고 있으니까
\0
가지고 가!"
"114_01","()촀\0그 }\0\0 있지,
\0
내 경험으로는
\0 가지고 있는 것만으로도
엄청난 기운을 받는 기분이 들거든!(촀\0\0\0(%촀\0그러니까
\0 섬 어딘가에 장식해두면
행운의 장소가 될 게 분명해～! n\0(촀"
"114_02","(촀\0그 }\0\0 있지,
\0
(촀\0잡지 구독 경품에 당첨된 거야～!\0\0(촀\0그렇게 운 좋게 굴러들어온
}\0\0에는
행운의 힘이 잔뜩 깃들어 있겠지?\0\0(촀\0사양 안 해도 되니까
\0
이걸 섬 어딘가에 장식해서
행운의 파워를 높이도록 해봐! n\0!"
"114_03","(촀\0내 오늘의 럭키 아이템,
\0
}\0\0의
레시피야～!\0\0(%촀\0내가 만들까 하고 가지고 있었는데
\0
여기서 너와 만난 것도 운명인 것 같고,
\0
특별히 그냥 줄게!(촀\0\0\0(촀\0내 대신 만들어서
\0
섬에 장식해준다면 정말 기쁠 거야! n"
